=  Bohemians Prague 1905 - Czech 1.Liga 2019/2020

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Roman Valeš, CZE, G, 1.90, 84, 06-03-90, Nymburk, Jablonec
3, Till Schumacher, GER, D, 1.75, 65, 10-12-97, Essen, Vysočina Jihlava
4, Josef Jindřišek, CZE, M, 1.78, 80, 14-02-81, Plavy, Fulnek
5, David Bartek, CZE, D, 1.76, 72, 13-02-88, Prague, None
6, Vladislav Levin, RUS, M, 1.80, 72, 28-03-95, Moscow, Vysočina Jihlava
7, Petr Hronek, CZE, M, 1.82, 75, 04-07-93, Prague, Fastav Zlín
8, Matěj Pulkrab, CZE, F, 1.85, 82, 23-05-97, Prague, Sparta Prague
9, Ibrahim Keïta, FRA, F, 1.78, 75, 18-01-96, Vernon, Olympia Prague
10, Jakub Nečas, CZE, F, 1.74, 63, 26-01-95, Prague, Sparta Prague
11, Vojtěch Novák, CZE, M, 1.76, 73, 20-01-02, , None
14, Michal Šmíd, CZE, D, 1.83, 77, 20-10-86, Prague, Dukla Prague
15, Daniel Krch, CZE, D, 1.80, 71, 20-03-92, Tábor, Sparta Prague
16, Martin Dostál, CZE, D, 1.75, 72, 23-09-89, Prague, Slavia Prague
17, Jan Vodháněl, CZE, M, 1.75, 71, 25-04-97, Mladá Boleslav, Vlašim
18, Jhon Mosquera, COL, F, 1.86, 78, 08-05-90, Cali, Deportivo Cali
19, Roman Květ, CZE, M, 1.87, 84, 17-12-97, , Příbram
21, Lukáš Pokorný, CZE, D, 1.86, 85, 05-07-93, , Slavia Prague
22, Antonín Vaníček, CZE, M, 1.80, 68, 22-04-98, , None
23, Daniel Köstl, CZE, D, 1.89, 85, 23-05-98, Prague, Sparta Prague
24, David Puškáč, CZE, F, 1.90, 86, 14-05-93, Karviná, SFC Opava
25, Kamil Vacek, CZE, M, 1.83, 76, 18-05-87, Ústí nad Orlicí, Odense
26, Marek Kouba, CZE, G, 1.85, 75, 01-11-98, Prague, None
27, Jiří Bederka, CZE, D, 1.89, 85, 18-02-95, Náchod, Hradec Králové
28, Lukáš Hůlka, CZE, D, 1.82, 70, 31-03-95, Mladá Boleslav, Mladá Boleslav
29, Michael Ugwu, NGA, F, 1.80, 80, 10-01-99, , Bendel Insurance
39, Jakub Podaný, CZE, D, 1.84, 77, 15-06-87, Přerov, Dukla Prague
89, Patrik Le Giang, SVK, G, 1.85, 85, 08-09-92, Lučenec, Vlašim

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
11, Matěj Koubek, CZE, F, 1.79, 61, 04-01-00, Prague, Vysočina Jihlava (On Loan)
18, Milan Havel, CZE, D, 1.71, 66, 07-08-94, Prague, Viktoria Plzeň
19, Jan Vondra, CZE, D, 1.78, 71, 13-09-95, Prague, Baník Sokolov (On Loan)
8, Jan Záviška, CZE, M, 1.77, 68, 21-08-95, Hlinsko, Vlašim (On Loan)
30, Tomáš Fryšták, CZE, G, 1.92, 88, 18-08-87, Uherské Hradiště, Baník Sokolov (On Loan)
20, Jakub Rada, CZE, M, 1.85, 81, 05-05-87, Prague, Hradec Králové (On Loan)
