=  Portland Timbers - USA Major League Soccer 2020

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Jeff Attinella, USA, G, 1.88, 86, 29-09-88, Clearwater, Real Salt Lake
4, Jorge Villafaña, USA, D, 1.75, 75, 16-09-89, Anaheim, Santos Laguna
7, Andy Polo, PER, F, 1.70, 58, 29-09-94, Lima, Morelia
8, Diego Váleri, ARG, M, 1.78, 75, 01-05-86, Lanús, Lanús
9, Felipe Mora, CHI, F, 1.75, 76, 02-08-93, Santiago, UNAM
10, Sebastián Blanco, ARG, M, 1.68, 64, 15-03-88, Lomas de Zamora, San Lorenzo
11, Jarosław Niezgoda, POL, F, 1.85, 73, 15-03-95, Poniatowa, Legia Warszawa
12, Steve Clark, USA, G, 1.90, 86, 19-04-86, Mason, DC United
13, Dario Župarić, CRO, D, 1.88, 85, 03-05-92, Županja, Rijeka
14, Andrés Flores, SLV, M, 1.68, 68, 31-08-90, San Salvador, New York Cosmos
15, Chris Duvall, USA, D, 1.78, 68, 10-09-91, Duluth, Oklahoma City Energy
17, Jeremy Ebobisse, USA, F, 1.83, 80, 14-02-97, Bethesda, Duke Univ
18, Julio Cascante, CRC, D, 1.88, 77, 03-10-93, Puerto Limón, Deportivo Saprissa
19, Tomás Conechny, ARG, F, 1.70, 67, 30-03-98, Comodoro Rivadavia, San Lorenzo
21, Diego Chará, COL, M, 1.70, 65, 05-04-86, Cali, Deportes Tolima
22, Cristhian Paredes, PAR, M, 1.80, 70, 18-05-98, Paraguarí, América
23, Yimmi Chará, COL, F, 1.79, 78, 02-04-91, Cali, Atlético Mineiro
25, Bill Tuiloma, NZL, D, 1.82, 78, 27-02-95, Otahuhu, Marseille
27, Dairon Asprilla, COL, F, 1.80, 75, 25-05-92, Istmina, Atlético Nacional
28, Pablo Bonilla, VEN, D, 1.73, 70, 02-12-99, Acarigua, Deportivo La Guaira
30, Eryk Williamson, USA, M, 1.75, 71, 11-06-97, Alexandria, Univ of Maryland
31, Aljaž Ivačič, SVN, G, 1.88, 82, 29-12-93, Ljubljana, Olimpija Ljubljana
32, Marco Farfan, USA, D, 1.75, 68, 12-11-98, Gresham, None
33, Larrys Mabiala, COD, D, 1.89, 84, 08-09-87, Montfermeil, Kayserispor
40, Renzo Zambrano, VEN, M, 1.74, 68, 26-08-94, Aragua de Maturín, Valladolid B
44, Marvin Loría, CRC, M, 1.78, 77, 24-04-97, San José [CRC], Deportivo Saprissa
85, Zac McGraw, USA, D, 1.93, 93, 08-06-97, Torrence, Army West Point
98, Blake Bodily, USA, M, 1.75, 68, 13-01-98, Eagle, Univ of Washington

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
2, Jorge Moreira, PAR, D, 1.74, 77, 01-02-90, Villarrica, River Plate
