=  Start - Norwegian Tippeligaen 2010

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Rune Nilssen, NOR, G, 1.86, 82, 24-10-75, Kristiansand, Vigør
2, Hunter Freeman, USA, D, 1.80, 77, 08-01-85, Tyler, Toronto FC
3, Branislav Miličević, SRB, D, 1.83, 73, 23-07-83, , Keflavík
4, Clarence Goodson, USA, D, 1.93, 77, 17-05-82, Alexandria, FC Dallas
5, Olufemi Oladapo, NGA, M, 1.90, 78, 05-11-88, , Boavista
7, Fredrik Strømstad, NOR, M, 1.67, 65, 20-01-82, Kristiansand, Le Mans
8, Espen Hoff, NOR, F, 1.72, 70, 20-11-81, Larvik, Stabæk
10, Solomon Owello, NGA, M, 1.70, 69, 25-12-88, , Niger Tornadoes
14, Espen Børufsen, NOR, M, 1.78, 81, 04-03-88, Kristiansand, Våg
15, Petter Bruer Hanssen, NOR, M, 1.86, 80, 08-01-86, Tønsberg, Odd
16, Bernt Hulsker, NOR, F, 1.88, 83, 09-09-77, Den Haag, AIK
18, Mads Stokkelien, NOR, F, 1.78, 80, 15-03-90, Hånes, None
19, Knut Henry Haraldsen, NOR, D, 1.96, 86, 14-12-76, Kristiansand, HamKam
20, Bård Borgersen, NOR, D, 1.88, 85, 20-05-72, Kristiansand, Aalborg
22, Avni Pepa, NOR, D, 1.83, 70, 14-11-88, Kristiansand, Vigør
24, Kenneth Høie, NOR, G, 1.88, 91, 11-09-79, Haugesund, Bryne
25, Ole Martin Årst, NOR, F, 1.90, 83, 19-07-74, Bergen, Tromsø
26, Jesper Mathisen, NOR, D, 1.95, 93, 17-03-87, Kristiansand, Gimletroll
27, Morten Hæstad, NOR, M, 1.80, 76, 11-03-87, Kristiansand, Randesund
28, Rolf Daniel Vikstøl, NOR, D, 1.85, 72, 22-02-89, Kristiansand, Våg
29, Espen Knudsen, NOR, D, 1.80, 80, 05-03-91, , Hånes
30, Christer Kleiven, NOR, M, 1.81, 77, 09-04-88, Kristiansand, Vigør

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
8, Aram Khalili, NOR, F, 1.79, 75, 28-07-89, Bukan, GAIS (On Loan)
11, Geir Ludvig Fevang, NOR, M, 1.79, 72, 17-11-80, Sandefjord, Lokeren
9, Christian Bolaños, CRC, M, 1.78, 67, 17-05-84, San José [CRC], FC København
