=  FC Schalke 04 - German Bundesliga 2001/02

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Oliver Reck, G, 6'04'', 14 13, 27-02-65, Frankfurt am Main, Werder Bremen
2, Nico van Kerckhoven, D, 6'03'', 12 08, 14-12-70, Lier, Lierse
3, Anibal Samuel Matellán, D, 6'00'', 12 13, 08-05-77, Gral. Villegas, Boca Juniors
4, Yves Eigenrauch, D, 5'10", 11 07, 24-04-71, Minden, Arminia Bielefeld
5, Sven Kmetsch, M, 5'10'', 12 01, 13-08-70, Bautzen, Hamburg
6, Tomasz Hajto, D, 6'02'', 12 11, 16-10-72, Makow Podhalanski, Duisburg
7, Andreas Möller, M, 5'11'', 12 00, 02-09-67, Frankfurt am Main, Borussia Dortmund
8, Jörg Böhme, M, 5'10'', 11 11, 22-01-74, Hohenmölsen, Arminia Bielefeld
9, Youri Mulder, F, 6'02", 13 10, 23-03-69, Brussels, FC Twente
10, Olaf Thon, D, 5'07", 10 10, 01-05-66, Gelsenkirchen-Horst, Bayern Munich
11, Ebbe Sand, F, 6'00'', 12 04, 19-07-72, Hadsund, Brøndby
12, Marco van Hoogdalem, M, 6'03'', 13 10, 23-05-72, Gorinchem, Roda JC
13, Frôde Grodås, G, 6'02", 13 08, 24-10-64, Hornindal, Racing Santander
14, Gerald Asamoah, M, 5'11'', 13 05, 03-10-78, Mampong, Hannover 96
15, Tomasz Waldoch, D, 6'02'', 13 01, 10-05-71, Gdansk, Bochum
16, Kristijan Djordjevic, M, 6'00'', 12 01, 06-01-76, Spaichingen, Stuttgart
17, Sven Vermant, M, 6'00'', 12 08, 04-04-73, Lier, Club Brugge
18, Niels Oude Kamphuis, M, 5'10'', 11 11, 14-11-77, Hengelo, FC Twente
19, Michael Büskens, M, 5'11", 12 06, 19-03-68, Düsseldorf, Duisburg
20, Jiri Nemec, M, 5'09", 11 09, 15-05-66, Pacov, Sparta Prague
21, Emile Mpenza, F, 5'10'', 11 09, 04-07-78, Brussels, Standard Liège
22, Victor Agali, F, 6'04'', 13 03, 29-12-78, Lagos, Hansa Rostock
23, Markus Happe, D, 6'00'', 12 01, 11-02-72, Münster, Bayer Leverkusen
24, Marc Wilmots, M, 6'00", 14 00, 22-02-69, Dongelberg, Bordeaux
25, Marcel Rozgonyi, D, 6'01'', 12 11, 28-01-76, Hoyerswerden, Magdeburg
26, Mike Hanke, F, 6'00'', 11 11, 05-11-83, Hamm/Westphalia, Bochum
27, Benjamin Wingerter, D, 5'09", 11 11, 25-03-83, Gelsenkirchen, None
28, Sladan Peric, D, 6'03", 12 01, 15-04-82, Copenhagen, FC København
29, Toni Tapalovic, G, 6'01'', 13 01, 10-10-80, Gelsenkirchen, Fortuna Gelsenkirchen
30, Tamás Hajnal, M, 5'07", 10 10, 15-03-81, Esztergom, Vác
32, Benjamin Koch, D, 5'11", 11 11, 15-02-81, Siegen, Sportfreunde Siegen
33, Christofer Heimeroth, G, 6'04'', 13 08, 01-08-81, Unna, SF Oestrich-Iserlohn
35, Filip Trojan, M, 5'08'', 10 12, 21-02-83, Trebic, Slavia Prague
36, Krisztian Szollar, D, 5'09", 11 05, 30-08-80, Oroszása, RW Essen
