=  TSV 1860 Munich - German Bundesliga 2001/02

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Michael Hofmann, G, 6'04'', 14 05, 03-11-72, Bayreuth, SpVgg Bayreuth
2, Martin Stranzl, D, 6'03'', 12 08, 16-06-80, Güssing, SV Güssing
4, Marco Kurz, D, 6'01'', 12 00, 16-05-69, Stuttgart, Schalke
5, Tomás Votava, D, 6'00", 12 08, 21-02-74, Prague, Sparta Prague
6, Roman Týce, M, 5'10'', 11 00, 07-05-77, Roudnice nad Labem, Slovan Liberec
8, Vidar Riseth, M, 6'02", 12 08, 21-04-72, Levanger, Celtic
9, Martin Max, F, 6'00'', 12 06, 07-08-68, Tamowitz, Schalke
10, Thomas Häßler, M, 5'05", 10 03, 30-05-66, Berlin, Borussia Dortmund
11, Bernhard Winkler, F, 6'00", 12 08, 24-06-66, Würzburg, Fortuna Köln
12, Filip Tapalovic, M, 6'00'', 12 11, 22-10-76, Gelsenkirchen, Schalke
13, Harald Cerny, M, 5'10'', 11 11, 13-09-73, Wien, FC Tirol
14, Michael Wiesinger, M, 5'06'', 10 08, 27-12-72, Burghausen, Bayern Munich
15, Holger Greilich, D, 6'02", 12 13, 12-07-71, Mainz, Mainz
17, Daniel Borimirov, M, 6'00'', 11 09, 15-01-70, Vidin, Levski Sofia
18, Paul Agostino, F, 6'00'', 13 01, 09-06-75, Woodville, Bristol C
19, Davor Suker, F, 6'00", 13 01, 01-01-68, Osijek, West Ham U
20, Markus Weissenberger, M, 5'06'', 10 03, 08-03-75, Lauterach, Arminia Bielefeld
21, Markus Schroth, F, 6'04'', 13 05, 25-01-75, Karlsruhe, Karlsruhe
22, Didier Dheedene, D, 6'00", 13 03, 20-01-72, Antwerp, Anderlecht
24, Uwe Ehlers, D, 6'02", 13 08, 08-03-75, Rostock, Hansa Rostock
25, Achim Pfuderer, D, 6'02'', 12 04, 29-11-75, Waiblingen, Stuttgarter Kickers
26, Marcus Pürk, M, 5'10'', 12 04, 21-09-74, Vienna, Rapid Wien
27, Benjamin Lauth, F, 5'10'', 11 09, 04-08-81, Hausham, Sportfreunde Fischbachau
28, Daniel Bierofka, M, 5'10'', 11 05, 07-02-79, Munich, Bayern Munich
29, Simon Jentzsch, G, 6'05'', 15 02, 04-05-76, Düsseldorf, Karlsruhe
33, Samuel Ipoua, F, 6'00'', 12 11, 01-03-73, Douala, Mainz
36, Andreas Görlitz, M, 5'10'', 11 09, 31-01-82, Weilheim, TSV Rott/Lech
44, Torben Hoffmann, D, 6'02", 13 08, 27-10-74, Kiel, Bayer Leverkusen

== Past Players

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, New Club
16, Sascha Rösler, F, 6'00", 12 08, 28-10-77, Meckenbeuren, RW Oberhausen (On Loan)
7, Erik Mykland, M, 5'08", 09 13, 21-07-71, Risør, FC København
3, Ned Zelić, M, 6'02", 13 03, 04-07-71, Sydney, Urawa Red Diamonds
