=  Tottenham Hotspur - English Premiership 2000/01

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Ian Walker, G, 6'02", 13 01, 31-10-71, Watford, None
2, Steve Carr, D, 5'09", 12 04, 29-08-76, Dublin, None
3, Mauricio Taricco, D, 5'08", 11 05, 10-03-73, Buenos Aires, Ipswich T
4, Steffen Freund, M, 5'11", 12 06, 19-01-70, Brandenburg, Borussia Dortmund
5, Sol Campbell, D, 6'02", 14 04, 18-09-74, Newham, None
6, Chris Perry, D, 5'08", 10 08, 26-04-73, Carshalton, Wimbledon
7, Darren Anderton, M, 6'01", 12 05, 03-03-72, Southampton, Portsmouth
8, Tim Sherwood, M, 6'01", 12 09, 02-02-69, St Albans, Blackburn R
9, Les Ferdinand, F, 5'11", 13 05, 18-12-66, Acton, Newcastle U
10, Steffen Iverson, F, 6'01", 11 08, 10-11-76, Oslo, Rosenborg
11, Sergej Rebrov, F, 5'07", 10 11, 03-06-74, Gorlovka, Dinamo Kiev
12, Gary Doherty, D, 6'01", 13 00, 31-01-80, Donegal, Luton T
13, Neil Sullivan, G, 6'00", 12 01, 24-02-70, Sutton, Wimbledon
15, Willem Korsten, M, 6'04", 13 04, 21-01-75, Boxtel, Vitesse Arnhem
16, Chris Armstrong, F, 6'00", 12 10, 19-06-71, Newcastle, Crystal Palace
17, Oyvind Leonhardsen, M, 5'10", 11 02, 17-08-70, Kristiansund, Liverpool
18, Ben Thatcher, D, 5'11", 12 07, 30-11-75, Swindon, Wimbledon
21, Luke Young, D, 6'00", 12 04, 19-07-79, Harlow, None
22, Ciaran Toner, M, 6'01", 12 02, 30-06-81, Craigavon, None
24, Hans Segers, G, 5'11", 12 12, 30-10-61, Eindhoven, Wolves
25, Stephen Clemence, M, 5'11", 11 07, 31-03-78, Liverpool, None
26, Ledley King, D, 6'02", 13 08, 12-10-80, London, None
27, Dave McEwan, F, 6'00", 11 00, 02-11-77, Westminster, Dulwich Hamlet
28, Matthew Etherington, M, 5'10", 10 07, 14-08-81, Truro, Peterborough U
29, Simon Davies, M, 5'10", 12 03, 23-10-79, Haverfordwest, Peterborough U
30, Anthony Gardner, D, 6'05", 13 00, 19-09-80, Staffordshire, Port Vale
31, Alton Thelwell, D, 6'00", 12 07, 05-09-80, London, None
35, Neale Fenn, F, 5'10", 12 08, 18-01-77, Edmonton, None
36, Ian Hillier, D, 5'11", 11 05, 26-12-79, Neath, None
37, John Piercy, F, 5'11", 11 12, 18-09-79, Forest Gate, None
38, Maurizio Consorti, M, , , 06-03-82, Rome, None
39, Gavin Kelly, G, 6'00", 13 05, 03-06-81, Hammersmith, None
41, Johnnie Jackson, M, 6'01", 12 11, 15-08-82, Camden, None
42, Yannick Kamanan, F, 6'00", 11 08, 05-10-82, St Pol-sur-Mer, Le Mans
45, Steven Ferguson, F, 5'11", 11 00, 01-04-82, Dunfermline, East Fife

== Past Players

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, New Club
31, Ruel Fox, M, 5'06", 10 05, 14-01-68, Ipswich, WBA
32, José Dominguez, M, 5'03", 10 00, 16-02-74, Lisbon, Kaiserslautern
34, Ramon Vega, D, 6'03", 13 00, 14-06-71, Olten, Celtic
33, Mark Gower, M, 5'11", 11 12, 05-10-78, Edmonton, Barnet
19, Andy Booth, F, 6'01", 13 00, 06-12-73, Huddersfield, Sheffield W
