=  Athletic Bilbao - Spanish La Liga 1999/00

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
2, Pablo Orbaiz, D, 5'10'', 12 00, 06-02-79, Pamplona, Osasuna
3, óskar Vales, D, 5'11'', 12 00, 13-09-74, Bilbao, Celta Vigo
4, Rafael Alkorta, D, 5'10", 11 09, 16-09-68, Bilbao, Real Madrid
5, Felipe Gurendez, M, 5'09", 11 03, 18-11-75, Vitoria, Osasuna
6, Josu Urrutia, M, 5'09", 10 10, 10-04-68, Bilbao, Athletic Bilbao B
7, Andoni Imaz, M, 5'10", 11 11, 05-09-71, San Sebastián, Real Sociedad
8, Julen Guerrero, F, 5'10'', 11 03, 07-01-74, Portugalete, Athletic Bilbao B
9, Santiago Ezquerro, F, 5'11'', 11 00, 14-12-76, Calahorra, Mallorca
10, Aitor Larrazabal, D, 5'08", 10 06, 21-06-71, Bilbao, Athletic Bilbao B
11, José María Lacruz, D, 5'09'', 11 00, 25-04-78, Pamplona, Osasuna
12, Carlos García, D, 6'00'', 11 09, 13-08-70, Durango, Osasuna
13, Imanol Etxeberría, G, 6'02'', 13 05, 27-03-73, Guipuzcoa, Athletic Bilbao B
14, José Mari, M, 5'11", 12 01, 16-02-71, Lardero, Betis
15, Francisco Ferreira, D, 5'11", 12 01, 22-05-67, Colmeneiro, Valencia
16, Sívori, F, 5'11", 11 00, 14-09-76, Vitoria, Alavés
17, Joseba Etxeberría, F, 5'10'', 11 05, 05-09-77, Elgoibar, Real Sociedad
18, Bittor Alkiza, M, 5'07'', 10 08, 26-10-70, San Sebastián, Real Sociedad
19, Mikel Lasa, D, 5'08", 11 05, 09-09-71, Legorreta, Real Madrid
20, Ismael Urzaiz, F, 6'02'', 13 03, 07-10-71, Tudela, Espanyol
21, Iñigo Larrainzar, D, 5'08'', 11 00, 05-06-71, Pamplona, Osasuna
22, Javi González, M, 5'11'', 11 07, 22-03-74, Barakaldo, Celta Vigo
23, Edu Alonso, D, 5'10'', 11 05, 30-05-74, Bilbao, Salamanca
24, Roberto Rios, D, 6'04", 13 03, 08-10-71, Bilbao, Betis
26, Iñaki Lafuente, G, 6'01'', 12 06, 24-01-76, Barakaldo, Athletic Bilbao B
27, Daniel Aranzubia, G, 6'00'', 12 08, 18-09-79, Logroño, Athletic Bilbao B
28, Francisco Yeste, M, 6'00'', 11 00, 06-12-79, Bilbao, Athletic Bilbao B
31, Tiko, M, 5'10'', 11 09, 15-09-76, Pamplona, Osasuna
32, Igor Cuesta, D, 5'09", 11 03, 12-11-78, Portugalete, Athletic Bilbao B
33, Asier Del Horno, D, 5'08'', 10 10, 19-01-81, Barakaldo, Athletic Bilbao B
34, Luis Prieto, D, 5'11'', 12 00, 19-02-79, Bilbao, Athletic Bilbao B
35, David Asensio, F, 5'11", 10 12, 31-05-80, Usurbil, Athletic Bilbao B
36, David Karanka, F, 6'00'', 11 11, 24-04-78, Vitoria, Athletic Bilbao B
37, Unai Expósito, D, 5'09", 11 00, 23-01-80, Barakaldo, Athletic Bilbao B
38, Ignacio Garro, M, 6'02", 12 01, 21-04-81, Bilbao, Athletic Bilbao B

== Past Players

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, New Club
29, Iker Urraka, D, 5'11", 12 01, 26-06-79, Bilbao, Eibar
