=  Holstein Kiel - German 2.Bundesliga 2022/2023

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Tim Schreiber, GER, G, 1.91, 83, 24-04-02, Freital, RB Leipzig
2, Mikkel Kirkeskov, DEN, D, 1.85, 80, 05-09-91, Aarhus, Piast Gliwice
3, Marco Komenda, GER, D, 1.84, 76, 26-11-96, Darmstadt, Meppen
4, Patrick Erras, GER, D, 1.95, 85, 21-01-95, Amberg, Werder Bremen
5, Stefan Thesker, GER, D, 1.90, 82, 11-04-91, Ahaus, FC Twente
6, Marcel Benger, GER, M, 1.88, 73, 02-07-98, Krefeld, B Mönchengladbach
7, Steven Skrzybski, GER, M, 1.73, 64, 18-11-92, Berlin, Schalke
8, Alexander Mühling, GER, M, 1.86, 81, 05-09-92, Oberhausen, Sandhausen
9, Benedikt Pichler, AUT, F, 1.84, 87, 20-07-97, Salzburg, Austria Vienna
10, Lewis Holtby, GER, M, 1.74, 66, 18-09-90, Erkelenz, Blackburn R
11, Fabian Reese, GER, F, 1.84, 76, 29-11-97, Kiel, Schalke
16, Philipp Sander, GER, M, 1.85, 76, 21-02-98, Rostock, Hansa Rostock
17, Timo Becker, GER, D, 1.90, 81, 25-03-97, Herten, Schalke
18, Kwasi Okyere Wriedt, GHA, F, 1.88, 80, 10-07-94, Hamburg, Willem II
19, Simon Lorenz, GER, D, 1.86, 85, 30-03-97, Buchen, Bochum
20, Jann-Fiete Arp, GER, F, 1.84, 78, 06-01-00, Bad Segeberg, Bayern Munich
21, Thomas Dähne, GER, G, 1.93, 84, 04-01-94, Oberaudorf, Wisła Płock
22, Aleksandar Ignjovski, SRB, D, 1.75, 69, 27-01-91, Belgrade, Magdeburg
23, Julian Korb, GER, D, 1.77, 68, 21-03-92, Essen, Hannover 96
24, Hauke Wahl, GER, D, 1.85, 79, 15-04-94, Hamburg, Ingolstadt
25, Marvin Schulz, GER, M, 1.86, 79, 15-01-95, Mülheim an der Ruhr, Luzern
26, Lucas Wolf, GER, M, 1.73, 65, 28-08-01, Eckernförde, None
27, Finn Porath, GER, M, 1.81, 75, 23-02-97, Lübeck, Hamburg
28, Noah Awuku, GER, F, 1.82, 84, 09-01-00, Kiel, None
30, Marvin Obuz, GER, F, 1.70, 61, 25-01-02, Cologne, Köln
31, Fin Bartels, GER, M, 1.75, 65, 07-02-87, Kiel, Werder Bremen
32, Jonas Sterner, GER, M, 1.80, 75, 13-05-02, Husum, Hattstedt
33, Timon Weiner, GER, G, 1.91, 83, 18-01-99, Essen, Schalke
34, Colin Kleine-Bekel, GER, D, 1.91, 87, 24-01-03, Bielefeld, Borussia Dortmund
35, Robin Himmelmann, GER, G, 1.86, 79, 05-02-89, Moers, Eupen
36, Hólmbert Friðjónsson, ISL, F, 1.89, 85, 19-04-93, Kópavogur, Brescia

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
15, Johannes van den Bergh, GER, D, 1.83, 75, 21-11-86, Viersen, Retired
38, Nico Carrera, USA, D, 1.93, 75, 06-05-02, Pachuca, Zwickau (On Loan)
