=  Sydney FC - Australian A-League 2006/07

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Clint Bolton, G, 6'02", 14 13, 22-08-75, Bundaberg, APIA Leichhardt
2, Iain Fyfe, D, 6'01", 13 05, 03-04-82, Adelaide, Hamilton Academical
3, Alvin Ceccoli, D, 5'10", 12 06, 05-08-74, Sydney, Wollongong Wolves
4, Mark Rudan, D, 6'03", 14 02, 27-08-75, Sydney, Selangor
6, Ufuk Talay, M, 5'10", 12 00, 26-03-76, Sydney, Mersin Idman Yurdu
7, Robbie Middleby, M, 5'08", 11 09, 08-09-75, Newcastle [AUS], Newcastle U [AUS]
8, Ruben Zadkovich, M, 5'11", 11 07, 23-05-86, Fairfield, Notts Co
9, David Zdrillic, F, 6'00", 12 07, 13-04-74, Sydney, Eintracht Trier
10, Steve Corica, M, 5'08", 10 07, 24-03-73, Cairns, Walsall
11, Sasho Petrovski, F, 5'11", 12 08, 05-03-75, Bankstown, Bankstown C
12, David Carney, M, 5'11", 12 04, 30-11-83, Sydney, Hamilton Academical
13, Jeremy Brockie, F, 6'00", 12 08, 07-10-87, Nelson, New Zealand Knights
14, Alex Brosque, F, 6'00", 11 00, 12-10-83, Sydney, Queensland Roar
15, Terry McFlynn, M, 5'09", 11 11, 27-03-81, Magherafelt, Morecambe
16, Mark Milligan, D, 5'10", 12 04, 04-08-85, Auburn, Blacktown C
17, Jacob Timpano, D, 6'02", 13 08, 03-01-86, Wollongong, Wollongong Wolves
20, Justin Pasfield, G, 6'02", 12 04, 30-05-85, Wollongong, Bray W
21, Nikolai Topor-Stanley, D, 6'03", 13 05, 11-03-85, Canberra, Manly U
22, Matthew Bingley, D, 6'00", 12 13, 16-08-71, Sydney, Hamilton Olympic

== Past Players

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, New Club
19, Dwight Yorke, F, 5'09", 12 03, 03-11-71, Canaan, Sunderland
18, Wade Oostendorp, D, 6'00", 12 00, 20-04-88, Sydney, 
23, Benito Carbone, F, 5'07", 11 09, 14-08-71, Bagnara Calabra, 
27, Joel Theissen, M, , , 12-08-85, , 
