=  Leicester City - English Premier League 2021/2022

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Kasper Schmeichel, DEN, G, 1.85, 76, 05-11-86, Copenhagen, Leeds U
2, James Justin, ENG, D, 1.83, 71, 11-07-97, Luton, Luton T
3, Wesley Fofana, FRA, D, 1.85, 76, 17-12-00, Marseille, St-Etienne
4, Çağlar Söyüncü, TUR, D, 1.87, 80, 23-05-96, İzmir, Freiburg
5, Ryan Bertrand, ENG, D, 1.79, 85, 05-08-89, Southwark, Southampton
6, Jonny Evans, NIR, D, 1.88, 77, 02-01-88, Belfast, WBA
7, Harvey Barnes, ENG, M, 1.74, 66, 09-12-97, Burnley, None
8, Youri Tielemans, BEL, M, 1.76, 72, 07-05-97, Sint-Pieters-Leeuw, Monaco
9, Jamie Vardy, ENG, F, 1.78, 76, 11-01-87, Sheffield, Fleetwood T
10, James Maddison, ENG, M, 1.79, 73, 23-11-96, Coventry, Norwich C
11, Marc Albrighton, ENG, M, 1.74, 67, 18-11-89, Tamworth, Aston Villa
12, Danny Ward, WAL, G, 1.91, 88, 22-06-93, Wrexham, Wrexham
14, Kelechi Iheanacho, NGA, F, 1.87, 77, 03-10-96, Owerri, Manchester C
17, Ayoze Pérez, ESP, F, 1.79, 66, 23-07-93, Santa Cruz de Tenerife, Newcastle U
18, Daniel Amartey, GHA, D, 1.83, 78, 01-12-94, Accra, FC København
20, Hamza Choudhury, ENG, M, 1.78, 64, 01-10-97, Loughborough, None
21, Ricardo Pereira, POR, D, 1.75, 70, 06-10-93, Lisbon, FC Porto
22, Kiernan Dewsbury-Hall, ENG, M, 1.77, 70, 06-09-98, Nottingham, None
23, Jannik Vestergaard, DEN, D, 1.97, 96, 03-08-92, Copenhagen, Southampton
24, Nampalys Mendy, SEN, M, 1.68, 68, 23-06-92, La Seyne-sur-Mer, Nice
25, Wilfred Ndidi, NGA, M, 1.87, 80, 16-12-96, Lagos, KRC Genk
27, Timoty Castagne, BEL, D, 1.80, 80, 05-12-95, Aarlen, Atalanta
29, Patson Daka, ZAM, F, 1.85, 78, 09-10-98, Chingola, Red Bull Salzburg
33, Luke Thomas, ENG, D, 1.74, 68, 10-06-01, Leicester, None
35, Eldin Jakupović, SUI, G, 1.91, 87, 02-10-84, Sarajevo, Hull C
37, Ademola Lookman, NGA, F, 1.74, 78, 20-10-97, Wandsworth, RB Leipzig
39, Thakgalo Leshabela, RSA, M, 1.75, 72, 18-09-99, Pretoria, None
42, Boubakary Soumaré, FRA, M, 1.88, 82, 27-02-99, Noisy-le-Sec, Lille
