=  Deportivo Cali - Colombian Categoría Primera A 2018 Apertura

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Camilo Vargas, COL, G, 1.85, 81, 09-03-89, Bogotá, Atlético Nacional
4, Dany Rosero, COL, D, 1.81, 81, 06-10-93, Bogotá, Patriotas
5, Andrés Pérez, COL, M, 1.80, 81, 05-09-80, Bogotá, Millonarios
6, Jeison Angulo, COL, D, 1.82, 74, 27-06-96, Cali, None
7, Jhon Mosquera, COL, F, 1.86, 78, 08-05-90, Cali, Atlético Nacional
9, José Sand, ARG, F, 1.82, 72, 17-07-80, Bella Vista, Lanús
10, Andrés Roa, COL, M, 1.75, 69, 25-05-93, Sabanalarga, None
12, Pablo Mina, COL, G, 1.83, 81, 09-06-85, Corinto, Cortuluá
13, Didier Delgado, COL, M, 1.85, 70, 25-07-92, Istmina, Deportes Tolima
14, Abel Aguilar, COL, M, 1.85, 82, 06-01-85, Bogotá, Belenenses
15, Stiven Rentería, COL, F, 1.70, 65, 18-10-97, Padilla, None
16, Christian Rivera, COL, M, 1.83, 65, 14-01-96, Cali, Deportivo Pasto
17, Nicolás Roa, COL, M, 1.81, 70, 24-02-94, Bogotá, Tigres
18, Daniel Giraldo, COL, M, 1.78, 71, 01-07-92, Cali, Olhanense
19, Yeison Tolosa, COL, F, 1.70, 70, 12-06-99, Cali, None
20, Jown Cardona, COL, M, 1.69, 68, 09-01-95, Cali, Cortuluá
21, Nicolás Benedetti, COL, M, 1.77, 70, 25-04-97, Cali, None
23, Eduar Caicedo, COL, D, 1.86, 79, 23-04-95, Puerto Concordia, Cúcuta Deportivo
24, Pablo Sabbag, COL, F, 1.88, 81, 11-06-97, Barranquilla, None
25, Fabián Sambueza, ARG, M, 1.70, 65, 01-08-88, Neuquén, Temperley
26, Juan Carlos Caicedo, COL, M, 1.71, 70, 04-01-98, El Cerrito, None
27, Darwin Andrade, COL, D, 1.76, 70, 11-02-91, Monteria, Standard Liège
28, Andrés Balanta, COL, D, 1.76, 71, 18-01-00, Cali, None
29, Néstor Moiraghi, ARG, D, 1.83, 83, 19-04-85, Cipoletti, Olimpo (BB)
30, Déiber Caicedo, COL, F, 1.66, 65, 25-03-00, Barbacoas, None
32, Humberto Acevedo, COL, G, 1.85, 81, 23-05-97, Cali, None
33, Jhon Lucumí, COL, D, 1.85, 78, 26-06-98, Cali, None
34, Esequiel Palomeque, COL, D, 1.92, 81, 07-10-92, Quibdó, Atlético Nacional
35, Kevin Balanta, COL, M, 1.79, 73, 28-04-97, El Palmar, None
