=  Sheffield Wednesday - English Football League Championship 2017/2018

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Keiren Westwood, IRL, G, 1.88, 86, 23-10-84, Manchester, Sunderland
2, Jack Hunt, ENG, D, 1.75, 71, 06-12-90, Leeds, Crystal Palace
3, David Jones, ENG, M, 1.85, 80, 04-11-84, Southport, Burnley
4, Joost van Aken, NED, D, 1.78, 75, 13-05-94, Haarlem, SC Heerenveen
5, Kieran Lee, ENG, M, 1.85, 76, 22-06-88, Tameside, Oldham Ath
6, Morgan Fox, WAL, D, 1.85, 78, 21-09-93, Chelmsford, Charlton Ath
7, Jordan Rhodes, SCO, F, 1.85, 71, 05-02-90, Oldham, Middlesbrough
8, Jacob Butterfield, ENG, M, 1.80, 78, 10-06-90, Bradford, Derby Co
9, Steven Fletcher, SCO, F, 1.85, 76, 26-03-87, Shrewsbury, Sunderland
10, Barry Bannan, SCO, M, 1.70, 60, 01-12-89, Glasgow, Crystal Palace
12, Glenn Loovens, NED, D, 1.77, 74, 22-09-83, Doetinchem, Zaragoza
14, Gary Hooper, ENG, F, 1.75, 71, 26-01-88, Loughton, Norwich C
15, Tom Lees, ENG, D, 1.85, 78, 28-11-90, Warwick, Leeds U
16, Liam Palmer, SCO, D, 1.88, 81, 19-09-91, Worksop, None
17, Atdhe Nuhiu, AUT, F, 1.97, 85, 29-07-89, Priština, Rapid Vienna
18, Lucas João, ANG, F, 1.92, 81, 04-09-93, Luanda, Nacional [POR]
19, Marco Matias, POR, F, 1.77, 67, 10-05-89, Barreiro, Nacional [POR]
20, Adam Reach, ENG, M, 1.85, 73, 03-02-93, Gateshead, Middlesbrough
21, George Boyd, SCO, M, 1.86, 79, 02-10-85, Medway, Burnley
23, Sam Hutchinson, ENG, D, 1.80, 73, 03-08-89, Slough, Chelsea
24, Ashley Baker, WAL, D, 1.78, 78, 30-10-96, Bridgend, Cardiff C
25, Cameron Dawson, ENG, G, 1.82, 69, 07-07-95, Sheffield, Sheffield U
26, Connor O'Grady, ENG, D, , , 05-12-97, Sheffield, None
28, Joe Wildsmith, ENG, G, 1.89, 77, 28-12-95, Sheffield, None
31, Connor Kirby, ENG, M, 1.69, 67, 10-09-98, Barnsley, None
32, Joey Pelupessy, NED, M, 1.72, 63, 15-05-93, Nijverdal, Heracles Almelo
33, Ross Wallace, SCO, M, 1.68, 64, 23-05-85, Dundee, Burnley
35, Frederik Nielsen, DEN, D, , , 07-02-98, , Nottingham F
36, Daniel Pudil, CZE, M, 1.85, 76, 27-09-85, Prague, Watford
37, Fraser Preston, SCO, M, 1.71, 68, 05-03-99, Huddersfield, None
38, Sean Clare, ENG, M, 1.90, 79, 18-09-96, Sheffield, None
39, Jordan Thorniley, ENG, D, 1.81, 64, 24-11-96, Warrington, Everton
41, Almen Abdi, SUI, M, 1.80, 77, 21-10-86, Prizren, Watford
43, Alex Hunt, ENG, M, 1.73, 67, 29-05-00, Sheffield, None
44, Jack Stobbs, ENG, M, 1.80, 85, 27-02-97, Leeds, None
45, Fernando Forestieri, ITA, F, 1.72, 67, 16-01-90, Rosario, Watford
46, Frederico Venâncio, POR, D, 1.86, 77, 04-02-93, Setúbal, Vitória Setúbal

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
11, Sam Winnall, ENG, F, 1.75, 72, 14-12-91, Wolverhampton, Derby Co (On Loan)
34, Jake Kean, ENG, G, 1.93, 76, 04-02-91, Derby, Grimsby T (On Loan)
42, Matt Penney, ENG, D, 1.72, 64, 11-02-98, Chesterfield, Mansfield T (On Loan)
29, James Murphy, USA, M, 1.80, 73, 17-09-97, Scotch Plains, Los Angeles FC
