=  Fenerbahçe - Turkish Süper Lig 2014/15

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Volkan Demirel, TUR, G, 1.91, 92, 27-10-81, Fatih, Kartalspor
2, Egemen Korkmaz, TUR, D, 1.83, 80, 03-11-82, Balıkesir, Beşiktaş
3, Hasan Ali Kaldırım, TUR, D, 1.83, 74, 09-12-89, Neuwied, Kayserispor
4, Bekir İrtegün, TUR, D, 1.83, 80, 20-04-84, Elaziğ, Gaziantepspor
5, Mehmet Topal, TUR, M, 1.87, 76, 03-03-86, Malatya, Valencia
7, Moussa Sow, SEN, F, 1.80, 76, 19-01-86, Mantes-la-Jolie, Lille
9, Pierre Webó, CMR, F, 1.80, 78, 20-01-82, Bafoussan, İstanbul BB
10, Diego, BRA, M, 1.74, 76, 28-02-85, Ribeirão Preto, Atlético Madrid
11, Dirk Kuyt, NED, F, 1.84, 77, 22-07-80, Katwijk, Liverpool
14, Raul Meireles, POR, M, 1.79, 69, 17-03-83, Porto, Chelsea
15, Ugar Zeybek, TUR, M, 1.78, 72, 04-06-95, Osmangazi, None
20, Emre Belözoğlu, TUR, M, 1.71, 68, 07-09-80, Istanbul, Atlético Madrid
21, Selçuk Şahin, TUR, M, 1.87, 81, 31-01-81, Tunceli, Istanbulspor
22, Bruno Alves, POR, D, 1.89, 80, 27-11-81, Porto, Zenit St Petersburg
23, Mert Günok, TUR, G, 1.88, 76, 01-03-89, Safranbolu, None
24, Michal Kadlec, CZE, D, 1.83, 75, 13-12-84, Vyškov, Bayer Leverkusen
26, Alper Potuk, TUR, M, 1.81, 70, 08-04-91, Blovadin, Eskişehirspor
29, Emmanuel Emenike, NGA, F, 1.82, 82, 10-05-87, Otuocha, Spartak Moscow
30, Muhammet Samet Karakoç, TUR, M, 1.70, 64, 30-06-97, Tokat, None
38, Mehmet Topuz, TUR, M, 1.80, 74, 07-09-83, Şefaatli, Kayserispor
41, Caner Koca, TUR, M, 1.83, 73, 14-04-96, İzmit, None
44, Karahan Yasir Subaşı, TUR, D, 1.80, 73, 01-01-96, Sakarya, Sakaryaspor
53, Serdar Kesimal, TUR, D, 1.85, 81, 24-01-89, Cologne, Kayserispor
54, Erten Ersu, TUR, G, 1.94, 90, 21-04-94, Bakırköy, None
77, Gökhan Gönül, TUR, D, 1.74, 71, 04-01-85, Bafra, Gençlerbirliği
88, Caner Erkin, TUR, M, 1.77, 75, 04-10-88, Edremit, CSKA Moscow

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
25, Ertuğrul Taşkıran, TUR, G, 1.91, 83, 05-11-89, Kadıköy, Sivasspor (On Loan)
94, Hakan Çinemre, TUR, D, 1.84, 77, 13-02-94, Gölcük, Adana Demirspor (On Loan)
19, Muhammed Akarslan, TUR, M, 1.74, 69, 02-04-95, Adıyaman, Sarıyer (On Loan)
