=  San Luis - Mexican Primera División 2007 Apertura

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Adrián Martínez, G, 6'04", 13 10, 01-07-70, Mexico City, Santos Laguna
2, Omar Monjaraz, D, 5'10", 11 07, 11-05-81, León, Jaguares de Chiapas
3, Adrián García Arias, D, 6'00", 11 09, 06-12-75, Mexico City, Jaguares de Chiapas
4, Oscar Mascorro, D, 5'11", 12 06, 11-02-80, Ciudad Victoria, Puebla
5, Carlos Sánchez, D, 5'10", 11 05, 13-02-80, Mexico City, América
6, Israel Martínez, D, 5'05", 10 10, 14-03-81, Mexico City, América
7, Octavio Valdez, M, 5'09", 11 00, 12-07-73, Santiago Acutzilapan, Pachuca
8, Eduardo Coudet, M, 5'10", 11 07, 09-12-74, Capital Federal, Rosario Central
9, Alfredo Moreno, F, 5'10", 12 06, 01-12-80, Santiago del Estero, Necaxa
10, Tressor Moreno, F, 5'07", 11 06, 01-11-79, Riosucio, Necaxa
11, Braulio Luna, M, 6'00", 11 11, 09-08-74, Mexico City, Veracruz
12, Alfredo Frausto, G, 6'02", 13 03, 12-01-83, León, Tampico
13, Luis Ignacio González, M, 5'04", 09 11, 28-06-80, Mexico City, UNAM
14, Mario Pérez, D, 5'11", 11 05, 17-06-82, Mexico City, Necaxa
15, Alfredo González, D, 5'10", 10 12, 04-10-80, Mexico City, América
16, Michael Orozco, D, 5'11", 09 13, 07-02-86, Orange, None
17, Ignacio Torres, M, 5'07", 09 06, 25-09-83, Mexico City, América
19, Marco Antonio Gómez, F, 5'07", 10 03, 27-04-84, Mexico City, América
20, Ariel González, F, 5'08", 10 08, 22-10-74, Mendoza, América
23, Marcelo Guerrero, F, 5'10", 11 07, 20-05-83, Montevideo, Racing Club
28, Omar Domínguez, M, 5'09", 10 10, 12-02-78, San Luis Potosí, None
31, Víctor Píriz Álvez, F, 5'11", 12 04, 22-06-80, Artigas, Talleres (Córdoba)
44, Adrián Zermeño, G, 5'11", 11 03, 05-01-79, Guadalajara, Querétaro
