=  Gimnasia y Esgrima (La Plata) - Argentinian Primera División 2006 Apertura

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Juan Carlos Alejandro Olave, G, 6'01", 13 05, 21-02-76, Córdoba, Real Murcia
2, Jorge San Esteban, D, 5'09", 12 06, 28-06-72, La Plata, Nueva Chicago
3, Diego Herner, D, 6'01", 12 08, 31-07-83, Gualeguaychú, None
4, Gustavo Semino, M, 6'00", 13 01, 07-07-77, Mataderos, Atlético Rafaela
5, Matías Escobar, D, 6'01", 12 11, 21-04-82, Rosario, None
8, Luciano Leguizamon, M, 5'07", 10 03, 07-01-80, Entre Rios, Talleres (Córdoba)
9, Santiago Silva, F, 6'01", 12 08, 09-12-80, Montevideo, Central Español
10, Roberto Cornejo, F, 5'05", 10 08, 13-03-82, Santa Rosa, Universitario de Deportes
12, Carlos Kletnicki, G, 6'00", 12 06, 13-04-83, Azul, None
14, Ariel Franco, M, 6'02", 12 06, 26-01-74, Cruz Alta, Olimpo (BB)
15, Juan Figueroa, M, 5'09", , 31-01-84, La Plata, None
16, Nicolás Cabrera, M, 5'09", 10 10, 05-06-84, La Plata, None
17, Héctor Romero, D, 5'07", 10 06, 20-03-84, Capital Federal, None
18, Reinaldo Alderete, D, 5'10", 11 11, 17-01-83, Santa Fe, None
19, Santiago Gentiletti, D, 6'00", 12 01, 09-01-85, Godéken, None
20, Germán Basualdo, M, 5'06", 10 12, 22-07-80, Capital Federal, Tiro Federal (Rosario)
22, Pablo Verón, M, 5'09", 11 11, 30-06-82, Mataderos, None
23, Esteban González, M, 6'01", 12 08, 16-09-78, Cordoba, Belgrano (Córdoba)
24, Mariano Fernández, M, , , , , None
25, Kilian Virviescas, M, 5'08", 10 01, 02-08-80, Bogotá, Deportes La Serena
26, Pablo Bangardino, G, 6'01", 11 11, 09-01-85, La Plata, None
27, Mauricio Yedro, M, 5'07", , 10-05-87, Las Rosas, None
28, Cristian Pierrou, D, , , , , None
29, Antonio Piergüidi, F, 5'08", , 25-08-85, Henderson, None
30, Juan Niera, F, 5'10", , 21-02-89, La Plata, None
31, Fernando Monetti, G, 6'00", , 21-02-89, La Plata, None
32, Lucas Landa, D, 5'11", , 03-04-86, Santa Fe, None
33, Sebastián Dubarbier, F, 6'00", 11 09, 19-02-86, La Plata, None
34, Agustín Domenez, M, 6'00", 11 11, 25-02-87, Tandil, None
35, Juan Cuevas, F, 5'06", 09 08, 04-04-88, Coronel Pringles, None
36, Jonathan Chávez, M, 5'10", , 08-01-89, La Plata, None
37, Abel Luis Masuero, D, 6'01", , 06-04-88, La Plata, None

== Past Players

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, New Club
6, Marcelo Goux, D, 6'00", 12 04, 21-09-75, Lanús, 
7, Martín Cardetti, F, 5'07", 11 03, 22-10-75, Río Cuarto, 
11, Andrés Guglielminpietro, M, 6'01", 11 11, 14-04-74, San Nicolás, 
