=  FC Schalke 04 - German Bundesliga 1995/96

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Jens Lehmann, G, 6'02", 12 06, 10-11-69, Essen, SW Essen
2, Thomas Linke, D, 6'00'', 12 06, 26-12-69, Sömmerda, RW Erfurt
3, Radoslav Latal, M, 5'10", 11 05, 06-01-70, Prostejova, Sigma Olomouc
4, Yves Eigenrauch, D, 5'10", 11 07, 24-04-71, Minden, Arminia Bielefeld
5, Tom Dooley, M, 6'00", 12 00, 12-05-61, Bechhofen, Bayer Leverkusen
6, Andreas Müller, M, 5'11", 12 04, 13-12-62, , Hannover 96
7, Uwe Weidemann, M, 5'09", 12 08, 14-06-63, , Duisburg
8, Ingo Anderbrügge, M, 6'01", 12 06, 02-01-64, Datteln, Borussia Dortmund
9, Youri Mulder, F, 6'02", 13 10, 23-03-69, Brussels, FC Twente
10, Olaf Thon, D, 5'07", 10 10, 01-05-66, Gelsenkirchen-Horst, Bayern Munich
11, Martin Max, F, 6'00'', 12 06, 07-08-68, Tamowitz, B Mönchengladbach
12, Uwe Scherr, M, 5'10", 10 12, 16-11-66, , Kaiserslautern
13, Waldemar Ksienzyk, M, 5'09", 10 12, 08-11-63, , Wuppertaler SV
14, David Wagner, F, 5'11", 12 04, 19-10-71, , Mainz
15, Michael Prus, D, 5'10", 11 05, 04-02-68, Rheine, None
16, Oliver Held, M, 5'10", 12 04, 10-09-72, , Holstein Kiel
17, Frank Schön, D, 6'03", 12 08, 15-01-71, , Wuppertaler SV
18, Sergej Dikhtiar, F, 5'07", 10 10, 26-08-75, , Dynamo Kiev
19, Michael Büskens, M, 5'11", 12 06, 19-03-68, Düsseldorf, Fortuna Düsseldorf
20, Jiří Němec, M, 5'09", 11 09, 15-05-66, Pacov, Sparta Prague
21, Marco Kurz, D, 6'01'', 12 00, 16-05-69, Stuttgart, Borussia Dortmund
22, Mathias Schober, G, 6'03'', 14 02, 08-04-76, Marl, None
23, Jörg Albracht, G, 6'01", 13 03, 30-11-63, , Wuppertaler SV
