=  Bayern Munich - German Bundesliga 1998/99

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Oliver Kahn, G, 6'02'', 14 02, 15-06-69, Karlsruhe, Karlsruhe
2, Markus Babbel, D, 6'00'', 13 03, 08-09-72, Munich, None
3, Bixente Lizarazu, D, 5'07'', 11 05, 09-12-69, Saint-Jean-de-Luz, Athletic Bilbao
4, Samuel Osei Kuffour, D, 5'10'', 11 11, 03-09-76, Kumasi, Nürnberg
5, Thomas Helmer, D, 6'01", 12 04, 21-04-65, Herford, Borussia Dortmund
6, Michael Wiesinger, M, 5'06'', 10 08, 27-12-72, Burghausen, Nürnberg
7, Mehmet Scholl, M, 5'10'', 11 00, 16-10-70, Karlsruhe, Karlsruhe
8, Thomas Strunz, M, 6'00", 11 11, 25-04-68, Duisburg, Stuttgart
9, Giovane Élber, F, 5'11'', 12 08, 23-07-72, Londrina, Stuttgart
10, Lothar Matthäus, D, 5'09", 11 03, 21-03-61, Erlangen, B Mönchengladbach
11, Stefan Effenberg, M, 6'01", 13 05, 02-08-68, Hamburg, B Mönchengladbach
12, Sven Scheuer, G, 6'02'', 13 10, 19-01-71, Böblingen, None
13, Jens Jeremies, M, 5'10'', 12 00, 05-03-74, Görlitz, 1860 Munich
14, Mario Basler, M, 6'01", 11 07, 18-12-68, Neustadt / Weinstraße, Werder Bremen
17, Thorsten Fink, M, 5'11'', 12 06, 29-10-67, Dortmund, Karlsruhe
18, Michael Tarnat, M, 6'01'', 12 08, 27-10-69, Hilden, Karlsruhe
19, Carsten Jancker, F, 6'04", 14 09, 28-08-74, Wismar, Rapid Vienna
20, Hasan Salihamidzic, M, 5'11'', 12 04, 01-01-77, Mostar, Hamburg
21, Alexander Zickler, F, 6'02'', 13 10, 28-02-74, Bad Salzungen, Dynamo Dresden
22, Bernd Dreher, G, 6'02", 13 05, 02-11-66, Leverkusen, KFC Uerdingen
23, Frank Wiblishauser, D, 5'11'', 12 01, 18-10-77, Memmingen, None
24, Ali Daei, F, 6'03", 13 12, 21-03-69, Ardabil, Arminia Bielefeld
25, Thomas Linke, D, 6'00'', 12 06, 26-12-69, Sömmerda, Schalke
30, Nils-Eric Johansson, D, 6'02'', 13 03, 13-01-80, Stockholm, None
31, David Jarolim, M, 5'08'', 10 10, 17-05-79, Caslav, None
32, Emanuel Bentil, F, 5'07", 10 08, 03-12-78, , Okwaha Stores U
33, Markus Weinzierl, D, 5'11'', 11 00, 28-12-74, Straubing, TSV Straubing

== Past Players

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, New Club
16, Dietmar Hamann, M, 6'03", 12 06, 27-08-73, Waldsasson, Newcastle U
28, Berkant Goktan, F, 5'09", 11 00, 12-12-80, Munich, B Mönchengladbach
15, Alexander Bugera, F, 5'11'', 12 00, 08-08-78, Amberg, Duisburg
29, Christian Saba, M, 5'09", 11 07, 29-12-78, , Hertha Berlin (On Loan)
