=  Bayern Munich - German Bundesliga 2018/2019

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Manuel Neuer, GER, G, 1.92, 90, 27-03-86, Gelsenkirchen, Schalke
4, Niklas Süle, GER, D, 1.94, 91, 03-09-95, Frankfurt am Main, 1899 Hoffenheim
5, Mats Hummels, GER, D, 1.92, 90, 16-12-88, Bensberg, Borussia Dortmund
6, Thiago Alcántara, ESP, M, 1.65, 60, 11-04-91, Bari, Barcelona
7, Franck Ribéry, FRA, M, 1.70, 73, 01-04-83, Boulogne-sur-Mer, Marseille
8, Javi Martínez, ESP, D, 1.90, 81, 02-09-88, Lizarra, Athletic Bilbao
9, Robert Lewandowski, POL, F, 1.81, 79, 21-08-88, Warsaw, Borussia Dortmund
10, Arjen Robben, NED, M, 1.81, 75, 23-01-84, Bedum, Real Madrid
11, James Rodríguez, COL, M, 1.80, 77, 12-07-91, Cúcuta, Real Madrid
13, Rafinha, BRA, D, 1.72, 68, 07-09-85, Londrina, Genoa
17, Jérôme Boateng, GER, D, 1.92, 90, 03-09-88, Berlin, Manchester C
18, Leon Goretzka, GER, M, 1.89, 76, 06-02-95, Bochum, Schalke
19, Alphonso Davies, CAN, F, 1.78, 69, 02-11-00, Montovia, Vancouver Whitecaps
20, Jeong Woo-Yeong, KOR, M, 1.79, 72, 20-09-99, Ulsan, Incheon U
22, Serge Gnabry, GER, M, 1.73, 73, 14-07-95, Stuttgart, Werder Bremen
23, Jonathan Meier, GER, D, 1.81, 75, 11-11-99, Munich, None
24, Corentin Tolisso, FRA, M, 1.65, 54, 03-08-94, Tarare, Lyon
25, Thomas Müller, GER, F, 1.86, 74, 13-09-89, Weilheim in Oberbayern, None
26, Sven Ulreich, GER, G, 1.92, 84, 03-08-88, Schorndorf, Stuttgart
27, David Alaba, AUT, D, 1.75, 70, 24-06-92, Vienna, Austria Vienna (A)
28, Paul Will, GER, M, 1.85, 77, 01-03-99, Biedenkopf, Kaiserslautern
29, Kingsley Coman, FRA, M, 1.78, 71, 13-06-96, Paris, Juventus
32, Joshua Kimmich, GER, D, 1.76, 68, 08-02-95, Rottweil, Stuttgart
33, Lars Lukas Mai, GER, D, 1.90, 80, 31-03-00, Dresden, Dynamo Dresden
35, Renato Sanches, POR, M, 1.76, 75, 18-08-97, Lisbon, Benfica
36, Christian Früchtl, GER, G, 1.93, 71, 28-01-00, Bischofsmais, None
37, Meritan Shabani, GER, M, 1.85, 70, 15-03-99, Munich, None
39, Ron Thorben Hoffmann, GER, G, 1.92, 84, 04-04-99, Rostock, RB Leipzig

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
19, Sebastian Rudy, GER, M, 1.79, 73, 28-02-90, Villingen- Schwenningen, Schalke
14, Juan Bernat, ESP, D, 1.72, 67, 01-03-93, Valencia, Paris St-Germain
2, Sandro Wagner, GER, F, 1.94, 87, 29-11-87, Munich, Tianjin Teda
