=  Nantes - French Ligue 1 2003/04

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Mickaël Landreau, G, 6'00", 12 08, 14-05-79, Machecoul, None
3, Shiva Nzigou, F, 5'08", 10 09, 24-10-83, Tchibanga, None
4, Mauro Cetto, D, 5'11", 12 03, 14-04-82, Rosario, Rosario Central
5, Nicolas Gillet, D, 6'02", 12 12, 08-11-76, Bretigny-sur-Orge, None
6, Mario Yepes, D, 6'01", 13 00, 13-01-76, Cali, River Plate
8, Frédéric da Rocha, F, 5'09", 11 02, 16-09-74, Cénon, None
9, Viorel Moldovan, F, 5'09", 11 11, 08-07-72, Bistrita, Al-Wehda
10, Gilles Yapi Yapo, M, 5'07", 09 12, 30-01-82, Costa Marfi, Beveren
11, Pierre Aristouy, F, 5'10", 11 06, 30-12-79, Mont-de-Marsan, None
12, Pascal Delhommeau, D, 6'02", 13 05, 14-08-78, Nantes, None
13, Mathieu Berson, M, 5'10", 11 09, 23-02-80, Vannes, None
14, Olivier Quint, M, 5'11", 11 11, 29-11-71, Saint-Quentin, Sedan
15, Nicolas Savinaud, M, 6'00", 10 12, 20-11-75, Fontenay-le-Comte, None
16, Willy Grondin, G, 5'09", 12 03, 12-10-74, Sainte-Clothilde, None
17, Jérémy Toulalan, M, 6'00", 12 01, 10-09-83, Nantes, None
18, Hassan Ahamada, F, 5'09", 10 12, 13-04-81, Brest, None
19, Marama Vahirua, F, 5'07", 09 12, 12-05-80, Papeete, None
21, Luigi Glombard, F, 5'10", 11 11, 21-08-84, Montreuil, None
22, Sylvain Armand, D, 5'11", 12 12, 01-08-80, Saint-Etienne, Clermont
23, Fodil Hadjadj, M, 5'11", 11 09, 18-04-83, Bologine, None
24, Loïc Guillon, D, 6'01", 12 03, 11-01-82, Limoges, None
25, Jean-Hugues Bilayi Ateba, D, 5'07", 10 03, 01-09-81, Yaoundé, None
26, Marc Boucher, D, 5'09", 11 11, 17-07-82, Paris, None
27, Loïc Pailleres, M, 6'02", 11 04, 20-05-80, Aubusson, None
28, Grégory Pujol, F, 6'00", 11 00, 25-01-80, Paris, None
29, Stéphane Ziani, M, 5'05", 09 12, 09-12-71, Nantes, Bordeaux
30, Perica Radic, G, 5'11", 12 10, 13-03-84, Smederevo, None
34, Stéphen Drouin, D, 6'01", 12 08, 27-01-84, Paris, None
35, Emerse Fae, M, 5'08", 11 00, 24-01-84, Nantes, None
