=  Everton - English Premiership 2003/04

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Richard Wright, G, 6'02", 13 07, 05-11-77, Ipswich, Arsenal
2, Steve Watson, D, 6'01", 12 07, 01-04-74, North Shields, Aston Villa
3, Alessandro Pistone, D, 5'11", 11 05, 27-07-75, Milan, Newcastle U
4, Alan Stubbs, D, 6'02", 12 12, 06-10-71, Kirkby, Celtic
5, David Weir, D, 6'02", 13 07, 10-05-70, Falkirk, Hearts
6, David Unsworth, D, 6'00", 15 00, 16-10-73, Chorley, Aston Villa
8, Tomasz Radzinski, F, 5'09", 11 10, 14-12-73, Poznan, Anderlecht
9, Kevin Campbell, F, 6'01", 13 08, 04-02-70, Lambeth, Trabzonspor
10, Duncan Ferguson, F, 6'04", 14 06, 27-12-71, Stirling, Newcastle U
11, Francis Jeffers, F, 5'10", 10 02, 25-01-81, Liverpool, Arsenal
12, Li Tie, M, 6'00", 11 10, 18-09-77, Liaoning, Liaoning Bodao
13, Steve Simonsen, G, 6'03", 13 02, 03-04-79, South Shields, Tranmere R
14, Kevin Kilbane, M, 6'00", 12 07, 01-02-77, Preston, Sunderland
15, Gary Naysmith, D, 5'07", 11 08, 16-11-78, Edinburgh, Hearts
16, Thomas Gravesen, M, 5'10", 13 06, 11-03-76, Vejle, Hamburg
17, Scot Gemmill, M, 5'11", 11 06, 02-01-71, Paisley, Nottingham F
18, Wayne Rooney, F, 5'10", 12 05, 24-10-85, Liverpool, None
20, Joseph Yobo, D, 6'02'', 11 00, 06-09-80, Kano, Marseille
21, Alex Nyarko, M, 6'00'', 12 00, 15-10-73, Accra, Lens
22, Tobias Linderoth, M, 5'10'', 11 08, 21-04-79, Marseille, Stabæk
23, Patrizzio Pascucci, F, 5'09", 12 04, 25-11-85, L'Aquila, None
24, James McFadden, F, 5'10", 10 10, 14-04-83, Glasgow, Motherwell
25, Nigel Martyn, G, 6'02", 14 10, 11-08-66, St Austell, Leeds U
26, Lee Carsley, M, 5'09", 12 00, 28-02-74, Birmingham, Coventry C
27, Peter Clarke, D, 6'00", 12 00, 03-01-82, Southport, None
28, Tony Hibbert, D, 5'09'', 11 05, 20-02-81, Liverpool, None
30, Nick Chadwick, F, 5'11'', 10 09, 26-10-82, Stoke, None
31, Leon Osman, M, 5'08", 09 11, 17-05-81, Billinge, None
33, Brian Moogan, M, , , 04-09-84, , Liverpool
35, Paul Gerrard, G, 6'02", 14 04, 22-01-73, Heywood, Oldham Ath
36, Alan Moogan, M, 5'11", 11 05, 22-04-84, Liverpool, None
37, Iain Turner, G, 6'03'', 11 00, 26-01-84, Stirling, Stirling Alb
38, Michael Symes, F, 6'03'', 12 04, 31-10-83, Liverpool, None
39, Steven Schumacher, M, 6'00", 11 00, 30-04-84, Liverpool, None

== Past Players

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, New Club
29, Kevin McLeod, M, 5'11", 11 00, 12-09-80, Liverpool, QPR
11, Mark Pembridge, M, 5'07", 12 03, 28-11-70, Merthyr Tydfil, Fulham
7, Niclas Alexandersson, M, 6'02", 11 07, 29-12-71, Halmstad, IFK Göteborg
34, Sean O'Hanlon, D, 6'01'', 12 05, 02-01-83, Southport, Swindon T
