=  All Boys - Argentinian Primera División 2013/14 Final

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Nicolás Cambiasso, ARG, G, 1.86, 80, 02-03-78, Capital Federal, Olimpo (BB)
3, Marcelo Bustamante, ARG, D, 1.74, 71, 17-02-80, Villa Tessei, Banfield
4, Santiago Ladino, ARG, D, 1.75, 72, 21-10-80, Versalles, Atlético Tucumán
5, Dario Stefanatto, ARG, M, 1.80, 73, 03-04-85, Capital Federal, Estudiantes (LP)
6, Stefano Brundo, ARG, D, 1.90, 82, 19-05-93, Capital Federal, None
7, Agustín Torassa, ARG, F, 1.64, 62, 20-10-88, Resistencia, None
8, Fernando Sánchez, ARG, M, 1.70, 68, 20-01-76, Capital Federal, Ben Hur (Rafaela)
10, Alejandro Barbaro, ARG, M, 1.80, 75, 20-01-92, Lomas de Zamora, Banfield
11, Nicolás Cabrera, ARG, M, 1.75, 69, 05-06-84, La Plata, Independiente
12, Juan Manuel Lungarzo, ARG, G, 1.81, 81, 12-12-92, Chivilcoy, None
13, Carlos Casteglione, ARG, D, 1.81, 80, 09-05-80, Avellaneda, Rosario Central
14, Oscar Ahumada, ARG, M, 1.72, 70, 31-08-82, Zárate, FC Rostov
15, Julián Fernández, ARG, M, 1.77, 76, 22-03-95, Capital Federal, None
16, Maximiliano Pellegrino, ARG, D, 1.89, 80, 26-01-80, Leones, Colón (Santa Fe)
17, Cristian Álvarez, ARG, M, 1.74, 70, 28-09-92, Trenque Lauquen, Boca Juniors
18, Rodrigo Arciero, ARG, D, 1.79, 77, 12-03-93, Ushuaia, None
19, Diego Fuentes, ARG, D, 1.86, 78, 19-01-91, Capital Federal, None
20, Lautaro Fernández, ARG, F, 1.80, 70, 07-09-93, Santa Rosa, None
21, Leonel Di Plácido, ARG, D, 1.76, 72, 28-01-94, Capital Federal, None
23, Roberto Battión, ARG, M, 1.88, 83, 01-03-82, Santa Fe, Independiente
24, Ezequiel Barabás, ARG, F, 1.68, 65, 11-02-93, Capital Federal, None
25, Bernardo Leyenda, ARG, G, 1.78, 78, 26-03-80, Capital Federal, Rocafuerte
27, Jonathan Calleri, ARG, F, 1.79, 75, 23-09-93, Capital Federal, None
28, Santiago Velázquez, ARG, M, 1.77, 70, 15-02-94, América, None
29, Gabriel López, ARG, M, 1.71, 68, 23-11-91, Capital Federal, Atlanta
30, Nehuén Paz, ARG, D, 1.91, 80, 28-04-93, Capital Federal, None
31, Pedro Diehl, ARG, F, 1.76, 70, 30-01-91, Capital Federal, Argentinos Juniors
32, Luciano Nequecaur, ARG, F, 1.92, 87, 19-07-92, Capital Federal, Lanús
33, Javier Campora, ARG, F, 1.74, 72, 07-01-80, Rosario, Racing Club
34, Juan Careaga, ARG, M, 1.77, 72, 23-04-93, Capital Federal, None
35, Emiliano Varela, ARG, M, 1.71, 62, 16-01-94, Morón, None
36, Javier Soñer, ARG, F, 1.74, 69, 19-03-95, Corrientes, None
37, Brian Ceballos, ARG, M, , , 14-02-94, San Miguel, None
41, Gonzalo Espinoza, CHI, M, 1.78, 79, 09-04-90, Constitución, Racing Club
