=  Banfield - Argentinian Primera División 2007 Clausura

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Cristian Luchetti, G, 6'00", 11 07, 26-06-78, Luján de Cuyo, Racing Club
2, Hernán Diaz, D, , , 27-07-86, Ezeiza, None
3, Carlos Galván, D, 6'02", 13 12, 28-10-73, Pontevedra, Olimpia [PAR]
4, Julio Barraza, D, 6'01", 12 04, 04-03-80, Santa Fe, None
5, Federico Sardella, M, , , 16-04-88, Lomas de Zamora, None
6, Javier Sanguinetti, D, 5'09", 11 05, 08-01-71, Lomas de Zamora, Racing Club
7, Cristian Bardaro, F, 5'06", 10 12, 11-08-77, Capital Federal, Barcelona [ECU]
8, José Chatruc, M, 5'09", 11 07, 11-09-76, Capital Federal, Quilmes
9, Silvio González, F, 5'10'', 12 04, 08-06-80, Guernica, Arsenal [ARG]
10, Ángel Morales, F, 5'09", 11 09, 16-03-75, Avellaneda, Dorados de Sinaloa
11, Martín Andrizzi, M, 6'00", 12 06, 05-07-76, Capital Federal, Culiacán
12, Julián Maidana, D, 6'01", 13 01, 11-01-72, Lomas de Zamora, Grêmio
13, Cristian Maidana, M, 5'11", 11 09, 24-01-87, Chaco, None
14, Jerónimo Barrales, F, 6'00", 13 03, 28-01-87, Capital Federal, None
15, Pablo Vitti, F, 5'10", 11 09, 09-07-85, Rosario, Rosario Central
16, Luciano Civelli, M, 6'02", 13 01, 06-10-86, Capital Federal, None
17, Gonzalo Robledo, D, 5'10", 12 06, 18-01-87, Laferrere, None
18, Javier Villarreal, M, 5'08", 11 07, 01-03-79, Alta Gracia, Libertad
19, Cristian Galeazzi, F, , , 02-06-86, Lomas de Zamora, None
20, Darío Cvitanich, F, 5'09", 10 08, 16-05-84, Baradero, None
21, Marcos Galarza, D, 5'11", 11 05, 03-04-84, Castelar, None
22, Pablo Santillo, G, 6'00", 12 04, 07-03-80, Capital Federal, Atlanta
23, Enrique Bologna, G, 6'02", 13 05, 13-02-82, Claypole, None
24, Ricardo Hernán Pagés, D, 5'09", 11 05, 02-05-73, Capital Federal, Instituto (Córdoba)
25, Guillermo Esteban, D, 6'00", 13 05, 23-02-87, Salliqueló, None
26, Roberto Salvatierra, M, 5'09", 11 11, 28-10-84, Bolivar, None
27, Daniel Quinteros, M, 5'09", 11 09, 10-03-76, Rosario, Germinal Beerschot
28, Emiliano Mayola, D, , , 02-08-87, San Antonio de Padua, None
29, Sebastián López, G, , , 14-09-85, San Nicolás, None
30, Fabián Santana, M, 5'11", 12 00, 29-07-85, Hurlingham, None
31, Josemir Lujambio, F, 5'10", 11 03, 25-09-71, Durazno, Instituto (Córdoba)
32, Eduardo Talarico, D, , , 01-08-87, Lomas de Zamora, None
34, Mauricio Pedano, M, 6'01", 12 11, 01-05-87, Córdoba, None
35, Sergio Esteche, M, , , 19-02-86, Adrogué, None
36, Federico Tenaglia, M, , , 06-07-86, San Nicolás, None
37, Gastón Schmidt, M, , , 16-05-87, La Plata, None
38, Maximiliano Laso, M, , , 17-02-88, Capital Federal, None
39, Sebastián Brown, M, , , 04-07-86, Bernet, None
40, Mauro Dos Santos, M, , , , , None
