=  Colón (Santa Fe) - Argentinian Primera División 2007 Clausura

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Laureano Tombolini, G, 6'02", 12 04, 13-08-76, Santa Isabel, Rosario Central
2, Diego Reynoso, D, 6'00", 11 09, 01-11-81, Paraná, Atlético Rafaela
3, Jorge Guagua, D, 5'10", 11 11, 28-09-81, Quito, El Nacional
5, Gastón Esmerado, M, 6'00", 12 01, 08-02-78, Lanús, Arsenal [ARG]
6, Alcides Píccolli, D, 5'10", 12 04, 16-02-78, San Lorenzo, None
7, Claudio Enría, F, 5'10", 11 05, 28-03-73, San Justo, Vélez Sarsfield
8, Diego Barrado, M, 5'10", 12 06, 27-02-81, Bragado, River Plate
9, José Sand, F, 6'03", 11 05, 17-07-80, Bella Vista, River Plate
10, Juan Falcón, M, 5'07", 10 06, 19-11-79, General Villegas, Atlante
11, Sebastián Malandra, M, 5'10", 11 03, 31-01-85, Piamonte, None
13, Germán Rivarola, D, 6'00", 11 05, 18-04-79, Santa Eufemia, Rosario Central
14, Pablo Jérez, D, 5'09", 11 05, 26-07-83, Morón, Boca Juniors
15, Hugo Iriarte, D, 5'10", 11 07, 26-03-82, Alta Gracia, Newell's Old Boys
16, Martín Bravo, F, 5'05", 10 03, 19-09-86, Santa Fé, None
17, Omar Merlo, D, , , , , None
18, Rubén Ramírez, F, 5'11", 12 04, 17-10-82, Margarita, Tiro Federal (Rosario)
19, Freddy Grisales, M, 5'10", 11 00, 22-09-75, Medellín, Independiente Medellín
21, Emanuel Centurión, M, 5'09", 10 06, 25-08-82, Lomas de Zamora, Stuttgart
22, Fernando Alloco, D, 6'01", 12 11, 30-04-86, Paraná, None
23, Sebastián Blázquez, G, 6'00", 11 11, 27-11-79, Bahía Blanca, San Martín (San Juan)
24, Juán Ramón Fernández, M, 5'09'', 11 00, 05-03-80, Gualeguaychu, Olimpo (BB)
25, Esteban González, M, 6'01", 12 08, 16-09-78, Cordoba, Gimnasia y Esgrima (LP)
26, Diego Chitzoff, D, 5'10", 11 09, 04-04-80, Villa Gobernador Gálvez, Tiro Federal (Rosario)
27, Marcelo Goux, D, 6'00", 12 04, 21-09-75, Lanús, Gimnasia y Esgrima (LP)
28, Guillermo Imhoff, D, 6'00", 12 00, 11-10-82, San Jeronimo Norte, Gimnasia y Esgrima (Jujuy)
29, Lucas Acosta, M, 5'10", 11 05, 26-01-88, Santa Fe, None
30, Juan Ordinas, F, , , , , None
32, Emiliano Ciucci, D, 5'11", 12 08, 07-04-86, Santa Fe, None
33, Marcos Diaz, G, 6'02", 13 03, 05-02-86, Santa Fe, None
34, Mauricio Mansilla, D, , , , , None
35, Martín Troncoso, F, , , , , None
