=  Belgrano (Córdoba) - Argentinian Primera División 2007 Clausura

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Ezequiel Medrán, G, 5'11", 12 04, 28-12-80, Rafaela, Boca Juniors
2, Franco Peppino, D, 5'11", 12 01, 16-06-82, Córdoba, None
3, Miguel Martínez, D, , , 19-01-84, Lanús, None
4, Juan Serrizuela, D, 6'01", 13 12, 25-01-77, Avellaneda, Quilmes
5, Mario Bolatti, M, 6'02", 12 11, 17-02-85, La Para, None
6, Andrés Yllana, M, 5'11", 11 11, 30-07-74, Rawson, Verona
7, Andrés Soriano, F, 5'11", 13 01, 30-10-83, Córdoba, Atlanta
8, Matías Oyola, M, 5'05", 11 09, 15-10-82, Rio Cuarto, River Plate
9, Marcos Lazaga, F, , , 26-02-83, San Lorenzo [PAR], 2 de Mayo
10, Jorge Cervera, F, 5'10", 11 11, 17-01-75, San Rafael, Gimnasia y Esgrima (LP)
11, Matías Suárez, M, , , 09-05-88, Córdoba, None
12, Pablo Tarchini, D, 5'09", 10 06, 11-05-85, Córdoba, None
13, Gastón Turus, D, 5'10", 10 12, 27-05-80, Colonia Caroya, None
14, Ernesto Maceira, M, 5'08", 10 10, 19-02-83, Córdoba, Mallorca B
15, Juan Maldonado, M, , , 09-05-88, Córdoba, None
16, Marcelo Delgado, F, 5'08", 12 08, 24-03-73, Capitán Bermúdez, Boca Juniors
17, Diego Novaretti, D, 6'04", 13 05, 09-05-85, Villa María, None
18, Ezequiel Arriola, M, 5'08", 11 03, 09-07-82, Córdoba, None
19, Matías Porcari, M, 5'09", 11 03, 12-04-86, Laguna Larga, None
20, Emanuel Ossés, M, 5'09", 11 05, 21-09-83, Arroyito, None
21, Andrés Aimar, M, 5'09", 11 07, 31-08-81, Río Cuarto, Union Namur
22, Gerardo Godoy, G, 6'00", 12 11, 06-01-82, Córdoba, None
23, Matías Gigli, F, 5'09", 11 00, 07-06-76, Arroyo Seco, Godoy Cruz (Mendoza)
24, Jorge Peirone, D, 5'11", 12 06, 17-03-84, Oliva, None
25, Germán Montoya, G, 6'01", 13 03, 23-01-83, Córdoba, None
26, César Manzanelli, M, 5'09", 11 11, 29-08-80, Córdoba, None
27, Andrés Ríos, F, 5'07", 11 00, 21-02-83, Córdoba, None
28, Walter Bustos, M, 5'11", 11 11, 20-01-84, Córdoba, None
29, Juan Cáceres, D, 6'00", 12 06, 06-10-73, Asunción, Estudiantes (LP)
30, Bernabé Bourges, F, , , 17-07-88, Pascanas, None
31, Hernán Hechalar, F, 5'08", 11 00, 12-08-88, Córdoba, None
32, Matías Donnet, M, 5'08", 10 12, 18-04-80, Esperanza, DC United
