=  Arsenal - Argentinian Primera División 2007 Clausura

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Mario Cuenca, G, 6'00", 13 05, 06-03-75, Del Campillo, Racing Club
2, Carlos Ruiz, D, 5'10", 11 11, 10-11-71, Capital Federal, None
3, Gastón Filgueira, D, 5'08", 11 03, 08-01-86, Montevideo, Central Español
4, Jorge Ortiz, M, 5'11", 10 12, 20-06-84, Castelar, San Lorenzo
5, Javier Lux, M, 5'10", 12 00, 10-07-77, Carcarañá, Banfield
6, Andrés San Martín, M, 6'00", 12 08, 12-04-78, Lomas de Zamora, River Plate
7, Pablo Garnier, M, 5'08", 11 09, 26-02-81, Jujuy, Libertad
8, Andrés Pérez, M, 5'11", 11 11, 05-09-80, Bogotá, San Lorenzo
9, Lucas Valdemarín, F, 5'08", 11 05, 13-05-78, Río Tercero, Vélez Sarsfield
10, Santiago Raymonda, M, 5'07", 11 00, 03-04-79, Arteaga, Instituto (Córdoba)
11, Franco Caraccio, F, 5'11", 12 00, 16-01-87, Chacabuco, None
12, Esteban Dreer, G, 6'01", 12 06, 11-11-81, Godoy Cruz, None
13, Carlos Casteglione, D, 5'11", 12 08, 09-05-80, Avellaneda, Juventud UU
14, Javier Gandolfi, D, 5'09", 12 13, 05-12-80, San Lorenzo, River Plate
15, Alejandro Gómez, M, 5'05", 09 06, 15-02-88, Capital Federal, None
16, Cristian Llama, M, 5'11", 12 06, 26-06-86, Lomas de Zamora, None
18, Gabriel Loeschbor, D, 6'01", 13 01, 04-06-77, Santa Fé, Rosario Central
19, Luis Pedro Figueroa, M, 5'08", 11 05, 14-05-83, Concepción, Universidad de Chile
20, Gustavo Taranzo, D, 6'00", 12 01, 15-09-87, Quilmes, None
21, Pablo Mouche, F, 5'09", 11 09, 11-10-87, San Martín, Boca Juniors
23, Ibrahim Sekagya, D, 6'01", 11 11, 19-12-80, Kampala, Ferrocarril Oeste
24, Javier Yacuzzi, D, 5'07", 11 00, 15-08-79, San Nicolás, Tiro Federal (Rosario)
25, Catriel Orcellet, G, 6'02", 12 08, 10-05-78, Villa Elisa, Lanús
26, Martín Civit, M, 5'08", 09 13, 25-09-85, Sarandí, None
27, Cristián Castillo, F, 5'10", 12 04, 25-02-75, Capital Federal, Gimnasia y Esgrima (LP)
28, Bryan Gerzycich, M, , , 20-03-84, Los Angeles, None
29, Mauro Óbolo, M, 6'00", 13 08, 28-09-81, Arroyito, Burgos
