=  Hannover 96 - German Bundesliga 2009/10

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
2, Vinicius Bergantin, BRA, D, 1.89, 80, 31-07-80, Salto, Gama
3, Leon Andreasen, DEN, M, 1.88, 81, 23-04-83, Aidt Thorsø, Fulham
4, Ján Ďurica, SVK, D, 1.87, 85, 10-11-81, Bratislava, Lokomotiv Moscow
5, Mario Eggimann, SUI, D, 1.90, 84, 24-01-81, Brugg, Karlsruhe
6, Steve Cherundolo, USA, D, 1.68, 66, 19-02-79, Rockford, Univ of Portland
7, Sergio Pinto, POR, M, 1.77, 71, 16-10-80, Mafamude, Alemannia Aachen
8, Altin Lala, ALB, M, 1.72, 64, 18-11-75, Kavaje, Borussia Fulda
9, Mike Hanke, GER, F, 1.83, 75, 05-11-83, Hamm/Westphalia, Wolfsburg
10, Arnold Bruggink, NED, M, 1.84, 80, 24-07-77, Almelo, SC Heerenveen
11, Didier Ya Konan, CIV, M, 1.74, 74, 22-05-84, Abidjan, Rosenborg
13, Jan Schlaudraff, GER, F, 1.80, 67, 18-07-83, Waldbröl, Bayern Munich
14, Hanno Balitsch, GER, M, 1.81, 73, 02-01-81, Darmstadt, Mainz
15, Constant Djakpa, CIV, D, 1.77, 73, 17-10-86, Abidjan, Bayer Leverkusen
16, Uwe Gospodarek, GER, G, 1.83, 80, 06-08-73, Straubing, B Mönchengladbach
17, Rubic Ghasemi-Nobakht, GER, F, 1.73, 72, 27-07-87, Göttingen, Eintracht Northeim
18, Arouna Koné, CIV, F, 1.81, 81, 11-11-83, Anyama, Sevilla
19, Christian Schulz, GER, D, 1.80, 73, 01-04-83, Bassum, Werder Bremen
20, Jacek Krzynówek, POL, M, 1.79, 73, 15-05-76, Kamiensk, Wolfsburg
21, Karim Haggui, TUN, D, 1.87, 85, 20-01-84, Kasserine, Bayer Leverkusen
22, Valdet Rama, GER, M, 1.82, 79, 20-11-87, Kosovska Mitrovica, Ingolstadt
23, Sofian Chahed, TUN, M, 1.78, 73, 18-04-83, Berlin, Hertha Berlin
24, Jiří Štajner, CZE, F, 1.85, 82, 27-05-76, Benešov, Slovan Liberec
25, Élson, BRA, M, 1.72, 67, 16-11-81, Conceição do Araguaia, Stuttgart
26, Jan Rosenthal, GER, M, 1.84, 76, 07-04-86, Sulingen, None
27, Florian Fromlowitz, GER, G, 1.88, 83, 02-07-86, Kaiserslautern, Kaiserslautern
28, Leon Balogun, GER, D, 1.90, 81, 28-06-88, Berlin, Türkiyemspor Berlin
30, Morten Jensen, GER, G, 1.88, 90, 20-09-87, Husum, None
31, Tim Hofmann, GER, D, 1.87, 77, 09-06-88, Hannover, None
32, Mikael Forssell, FIN, F, 1.78, 68, 15-03-81, Steinfurt, Birmingham C
33, Manuel Schmiedebach, GER, M, 1.70, 70, 05-12-88, Berlin, Hertha Berlin II
34, Konstantin Rausch, GER, D, 1.78, 67, 15-03-90, Kozhevnikovo, None
35, Sofien Chahed, TUN, M, 1.75, 71, 22-11-89, Hannover, None
36, Hendrik Hahne, GER, F, 1.73, 65, 15-04-86, Gronau, None
37, Salvatore Zizzo, USA, M, 1.80, 82, 03-04-87, San Diego, UCLA
38, Jarosław Lindner, POL, F, 1.75, 66, 28-06-88, , None
39, Johannes Ibelherr, GER, D, 1.84, 77, 09-05-86, Dusti, Oberneuland
40, Marcel Maluck, GER, G, 1.86, 81, 06-03-89, , None
41, Henrik Ernst, GER, M, 1.89, 84, 02-09-86, Hannover, Heesseler SV
42, Florian Buchler, GER, F, 1.86, 85, 23-10-88, , HSC/BW Tündern
44, Christopher Avevor, GER, D, 1.84, 81, 11-02-92, Kiel, None

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
1, Robert Enke, GER, G, 1.85, 78, 24-08-77, Jena, Deceased
