=  Independiente - Argentinian Primera División 2011 Clausura

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Hilario Navarro, ARG, G, 1.92, 84, 14-11-80, Corrientes, Racing Club
2, Julián Velázquez, ARG, D, 1.81, 83, 23-10-90, Corrientes, None
3, Lucas Mareque, ARG, D, 1.68, 82, 12-01-83, Morón, FC Porto
4, Maximiliano Velázquez, ARG, D, 1.78, 72, 14-03-80, Concepción del Uruguay, Lanús
5, Roberto Battión, ARG, M, 1.88, 83, 01-03-82, Santa Fe, Aris
6, Eduardo Tuzzio, ARG, D, 1.82, 82, 31-07-74, Capital Federal, River Plate
7, Cristian Pellerano, ARG, M, 1.83, 75, 01-02-82, Capital Federal, Colón (Santa Fe)
8, Hernán Fredes, ARG, M, 1.72, 70, 27-03-87, Avellaneda, None
9, Matías De Federico, ARG, M, 1.71, 69, 23-08-89, Capital Federal, Corinthians
10, Patricio Rodríguez, ARG, M, 1.70, 60, 04-05-90, Quilmes, None
11, Néstor Silvera, ARG, F, 1.86, 76, 14-03-77, Comodoro Rivadavia, San Lorenzo
12, Adrián Gabbarini, ARG, G, 1.85, 78, 10-05-85, Guaymallén, None
13, Iván Vélez, COL, D, 1.73, 67, 16-08-84, Palmira, Once Caldas
14, Leonel Nuñez, ARG, F, 1.85, 75, 13-10-84, Capital Federal, Bursaspor
15, Fernando Godoy, ARG, M, 1.72, 70, 01-05-90, Capital Federal, None
16, Nicolás Cabrera, ARG, M, 1.75, 69, 05-06-84, La Plata, Vélez Sarsfield
17, Facundo Parra, ARG, F, 1.82, 78, 15-06-85, Buenos Aires, Chacarita Juniors
18, Nicolás Martínez, ARG, M, 1.68, 68, 25-09-87, Viedma, Vélez Sarsfield
19, Leandro Gracián, ARG, M, 1.71, 72, 06-08-82, Capital Federal, Boca Juniors
20, Jairo Castillo, COL, F, 1.76, 73, 17-11-77, Tumaco, Querétaro
21, Fabián Assmann, ARG, G, 1.88, 80, 23-03-86, Zárate, None
22, Iván Pérez, ARG, M, 1.75, 72, 23-05-90, Tandil, None
23, Federico Mancuello, ARG, M, 1.77, 75, 26-03-89, Reconquista, None
24, Leonel Galeano, ARG, D, 1.83, 81, 02-08-91, Miramar, None
25, Carlos Matheu, ARG, D, 1.83, 81, 13-05-85, Quilmes, Cagliari
26, Ignacio Barcia, ARG, D, 1.81, 80, 15-06-89, Capital Federal, None
27, Lucas Kruspzky, ARG, D, 1.75, 71, 06-04-92, Capital Federal, None
28, Gabriel Vallés, ARG, M, 1.69, 65, 31-05-86, Mendoza, Godoy Cruz (Mendoza)
29, Facundo Daffonchio, ARG, G, 1.87, 77, 02-02-90, Junín, None
30, Diego Rodríguez, ARG, G, 1.84, 80, 25-06-89, Capital Federal, None
31, Lucas Villafañez, ARG, M, 1.68, 62, 04-10-91, Comodoro Rivadavia, CAI (Comodoro Rivadavia)
32, Walter Busse, ARG, M, 1.70, 68, 07-02-87, General Guemes, Gimnasia y Esgrima (Jujuy)
33, Cristian Báez, PAR, D, 1.80, 77, 09-04-90, San Lorenzo [PAR], None
34, Brian Nieva, ARG, F, 1.77, 74, 18-04-90, Avellaneda, None
35, Nicolás Delmonte, ARG, D, 1.78, 70, 10-05-89, Córdoba, None
36, Samuel Cáceres, ARG, D, 1.86, 78, 20-03-89, Itacurubí de la Cordillera, None
