=  Paris Saint-Germain - French Ligue 1 2013/14

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Nicolas Douchez, FRA, G, 1.85, 77, 22-04-80, Rasny-sous-Bois, Rennes
2, Thiago Silva, BRA, D, 1.83, 79, 22-09-84, Rio de Janeiro, Milan
4, Yohan Cabaye, FRA, M, 1.75, 72, 14-01-86, Tourcoing, Newcastle U
5, Marquinhos, BRA, D, 1.81, 67, 14-05-94, São Paulo, Roma
6, Zoumana Camara, FRA, D, 1.82, 76, 03-04-79, Colombes, St-Etienne
7, Jérémy Ménez, FRA, F, 1.81, 77, 07-05-87, Longjumeau, Roma
8, Thiago Motta, ITA, M, 1.88, 77, 28-08-82, São Bernardo do Campo, Internazionale
9, Edinson Cavani, URU, F, 1.84, 71, 14-02-87, Montevideo, Napoli
10, Zlatan Ibrahimović, SWE, F, 1.92, 84, 03-10-81, Malmö, Milan
13, Alex, BRA, D, 1.88, 92, 17-06-82, Niterói, Chelsea
14, Blaise Matuidi, FRA, M, 1.75, 70, 09-04-87, Toulouse, St-Etienne
16, Mike Maignan, FRA, G, 1.87, 80, 03-07-95, Cayenne, None
17, Maxwell, BRA, D, 1.75, 73, 27-08-81, Vila Velha, Barcelona
21, Lucas Digne, FRA, D, 1.84, 75, 20-07-93, Meaux, Lille
22, Ezequiel Lavezzi, ARG, F, 1.73, 75, 03-05-85, Villa Gobernador Gálvez, Napoli
23, Gregory van der Wiel, NED, D, 1.81, 68, 03-02-88, Amsterdam, Ajax
24, Marco Verratti, ITA, M, 1.65, 60, 05-11-92, Pescara, Pescara
25, Adrien Rabiot, FRA, M, 1.88, 71, 03-04-95, Saint-Maurice, None
26, Christophe Jallet, FRA, D, 1.78, 65, 31-10-83, Cognac, Lorient
27, Javier Pastore, ARG, M, 1.87, 75, 20-06-89, Córdoba, Palermo
29, Lucas, BRA, M, 1.72, 66, 13-08-92, São Paulo, São Paulo
30, Salvatore Sirigu, ITA, G, 1.90, 80, 12-01-87, Nuoro, Palermo
35, Hervin Ongenda, FRA, F, 1.70, 64, 24-06-95, Paris, None
38, Kingsley Coman, FRA, M, 1.78, 71, 13-06-96, Paris, None
40, Mory Diaw, FRA, G, 1.95, 95, 22-06-93, Poissy, None

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
20, Clément Chantôme, FRA, M, 1.80, 71, 11-09-87, Sens, Toulouse (On Loan)
3, Mamadou Sakho, FRA, D, 1.87, 83, 13-02-90, Paris, Liverpool
4, Mohamed Sissoko, MLI, M, 1.87, 81, 22-01-85, Mont Saint Agnain, Levante
12, Mathieu Bodmer, FRA, M, 1.90, 91, 22-11-82, Evreux, Nice
