=  Uruguay - Copa América 2011

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Current Club
1, Fernando Muslera, URU, G, 1.90, 77, 16-06-86, Montevideo, Lazio
2, Diego Lugano, URU, D, 1.88, 84, 02-11-80, Canelones, Fenerbahçe
3, Diego Godín, URU, D, 1.85, 73, 16-02-86, Rosario, Atlético Madrid
4, Sebastián Coates, URU, D, 1.96, 88, 07-10-90, Montevideo, Nacional [URU]
5, Walter Gargano, URU, M, 1.68, 65, 23-07-84, Paysandù, Napoli
6, Mauricio Victorino, URU, D, 1.80, 78, 11-10-82, Montevideo, Cruzeiro
7, Cristian Rodríguez, URU, M, 1.75, 72, 30-09-85, Montevideo, FC Porto
8, Sebastián Eguren, URU, M, 1.86, 84, 08-01-81, Montevideo, Sporting Gijón
9, Luis Suárez, URU, F, 1.81, 81, 24-01-87, Salto, Liverpool
10, Diego Forlán, URU, F, 1.80, 75, 19-05-79, Montevideo, Atlético Madrid
11, Álvaro Pereira, URU, M, 1.85, 80, 28-11-85, Montevideo, FC Porto
12, Juan Castillo, URU, G, 1.82, 80, 17-04-78, Montevideo, Colo-Colo
13, Sebastián Abreu, URU, F, 1.93, 84, 17-10-76, Minas Lavalleja, Botafogo
14, Nicolás Lodeiro, URU, M, 1.70, 69, 18-12-89, Paysandú, Ajax
15, Diego Pérez, URU, M, 1.77, 81, 18-05-80, Montevideo, Bologna
16, Maximiliano Pereira, URU, D, 1.73, 70, 08-06-84, Montevideo, Benfica
17, Egidio Arévalo, URU, M, 1.69, 71, 01-01-82, Paysandú, Botafogo
18, Abel Hernández, URU, F, 1.85, 73, 08-08-90, Pando, Palermo
19, Andrés Scotti, URU, M, 1.81, 80, 14-12-75, Flores, Colo-Colo
20, Álvaro González, URU, M, 1.75, 72, 29-10-84, Montevideo, Lazio
21, Edinson Cavani, URU, F, 1.84, 71, 14-02-87, Montevideo, Napoli
22, Martín Cáceres, URU, D, 1.82, 77, 07-04-87, Montevideo, Sevilla
23, Martín Silva, URU, G, 1.86, 80, 25-03-83, Montevideo, Defensor Sporting
