=  Guadalajara - Mexican Primera División 2006 Apertura

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Oswaldo Sánchez, G, 6'00", 13 01, 21-09-73, Guadalajara, América
2, Diego Martínez, D, 6'02", 12 01, 15-02-81, Mexico City, Necaxa
3, Francisco Rodriguez, D, 6'00", 10 10, 20-10-81, Mazatlán, None
4, Héctor Reynoso, D, 5'11", 10 12, 03-10-80, Mexico City, Tijuana
5, Patricio Araujo, D, 5'09", 12 01, 30-01-88, Colima, None
6, Omar Esparza, M, 5'11", 12 11, 21-05-88, Guadalajara, None
7, Gonzalo Pineda, M, 5'10", 10 08, 19-10-82, Mexico City, UNAM
8, Juan Pablo Rodríguez, M, 5'07", 09 13, 08-07-79, Guadalajara, UAG Tecos
9, Omar Bravo, F, 5'07", 09 04, 04-03-80, Los Mochis, None
10, Alberto Medina, F, 5'07", 10 01, 29-05-83, Culiacán, None
11, Ramón Morales, M, 5'07", 09 04, 10-10-75, La Piedad, Monterrey
13, Sergio Ávila, M, 5'06", 10 01, 02-09-85, Irapuato, None
14, José Antonio Patlán, D, 5'11", 11 11, 12-12-83, Irapuato, None
15, Manuel Sol, M, 5'09", 10 06, 31-08-73, Mexico City, Atlante
16, Edwin Borboa, F, 5'09", 11 00, 11-01-83, Guadalajara, None
17, Alfredo Talavera, G, 5'07", 08 11, 18-09-82, La Barca, None
18, Roberto Rivera, D, 6'02", 14 00, 29-09-80, Guadalajara, None
19, José Jonny Magallón, M, 5'10", 11 09, 21-11-81, Ocotlán, None
20, Edgar Mejía, D, 5'10", 11 00, 27-07-88, Guadalajara, None
21, Sergio Santana, F, 5'10", 10 06, 10-08-81, Rio Grande, Pachuca
23, Luis Ernesto Michel, G, 6'00", 11 11, 21-07-79, Guadalajara, Santos
24, Max Pérez, F, 5'09", 11 11, 08-06-86, Guadalajara, Pachuca
27, Marco Antonio Parra, F, 5'06", 09 13, 22-01-85, San Francisco del Rincón, None
38, Jesús Morales, F, 5'08", 11 00, 18-12-85, Uruapan, None
40, José Manuel Garza, M, 5'07", 10 10, 30-01-83, Sahuayo, 
42, Jesús Padilla, F, 5'11", 10 10, 03-03-87, San Miguel El Alto, None
43, Emilio López, M, 5'05", 09 02, 10-05-86, Guadalajara, None
45, Javier Hernández, F, 5'08", 09 11, 01-06-88, Guadalajara, None
49, Renato Rivera, F, 5'07", 10 08, 17-06-85, Guadalajara, None
70, Edgar Iván Solís, M, 5'07", 09 04, 05-03-87, Guadalajara, None
100, Adolfo Bautista, F, 5'11", 10 01, 15-09-79, Dolores Hidalgo, Pachuca
