=  River Plate - Argentinian Primera División 2007 Apertura

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Juan Ojeda, G, 5'10", 11 09, 10-11-82, Arroyo Seco, Rosario Central
2, Nicolás Sánchez, M, 6'01", 12 11, 04-02-86, Capital Federal, Nueva Chicago
3, Cristian Villagra, M, 5'08", 11 00, 27-12-85, Morteros, Rosario Central
4, Pablo Ferrari, D, 5'09", 10 08, 04-01-82, Rosario, Rosario Central
5, Oscar Ahumada, M, 5'08", 10 13, 31-08-82, Zárate, None
6, Eduardo Tuzzio, D, 6'00", 12 13, 31-07-74, Capital Federal, Marseille
7, Mauro Damián Rosales, F, 5'08", 11 00, 24-02-81, Villa María, Ajax
8, Fernando Belluschi, M, 5'08", 10 12, 10-09-83, Los Quirquinchos, Newell's Old Boys
9, Marco Rubén, F, 5'09", 10 06, 26-10-86, Capitán Bermúdez, Rosario Central
10, Ariel Ortega, F, 5'07", 10 01, 04-03-74, General San Martín, Newell's Old Boys
11, Rolando Zárate, F, 6'00", 12 08, 08-06-78, Haedo, UANL Tigres
12, Mario Vega, G, 6'02", 13 08, 03-06-84, Cutral Có, Nueva Chicago
13, Diego Cardozo, M, 5'07", 10 06, 02-06-87, Baigorria, None
14, Danilo Gerlo, D, 6'00", 12 06, 07-03-79, Rosario, Quilmes
15, Sixto Peralta, M, 5'10", 11 07, 16-04-79, Comodoro Rivadavia, Racing Club
16, Federico Lussenhoff, D, 6'00", 12 08, 14-01-74, Venado Tuerto, Colón (Santa Fe)
18, Marcelo Burzac, M, 5'09", 11 07, 14-02-88, San Miguel, None
19, Radamel Falcao García, F, 5'09", 12 04, 10-02-86, Santa Marta, None
20, Cristian Nasuti, D, 6'02", 13 08, 06-09-82, San Martín, Morelia
21, Alexis Sánchez, F, 5'06", 11 00, 19-12-88, Tocopilla, Udinese
22, Bernardo Leyenda, G, 6'00", 12 11, 26-03-80, Capital Federal, Independiente
23, Andrés Ríos, F, 5'10", 12 04, 08-01-89, Capital Federal, None
24, Emmanuel Martínez, D, 5'08", 10 10, 23-03-89, San Martín, None
25, Leonardo Ponzio, M, 5'09'', 10 03, 29-01-82, Rosario, Zaragoza
26, René Lima, M, 5'10", 12 01, 03-01-85, Vicente López, None
27, Juan Antonio, F, 6'01", 12 01, 05-01-88, Trelew, None
28, Augusto Fernández, M, 5'10", 11 04, 10-04-86, Pergamino, None
29, Juan Carrizo, G, 6'02", 13 10, 06-05-84, Villa Constitución, None
30, Diego Buonanotte, F, 5'04", 08 03, 19-04-88, Teodelina, None
31, Tulio Etchemaite, F, 5'08", 12 01, 10-07-87, Mar del Plata, None
32, Mateo Musacchio, D, , , 26-08-90, Rosario, None
33, Maximiliano Oliva, D, , , 04-03-90, Gobernador Crespo, None
34, Diego Bogado, D, 5'07", 11 00, 23-02-86, Capital Federal, None
35, Nicolás Domingo, M, 5'09", 11 00, 08-04-85, Totoras, None
36, Matías Díaz, M, , , , , None
37, Damián Lizio, M, , , 30-06-89, Florida, None
38, Matías Abelairas, M, 5'07", 10 12, 18-06-85, Olavarría, None
39, Facundo Affranchino, M, , , 09-02-90, Paraná, None
41, Carlos Alberto Valencia, D, 5'10", , 28-04-89, Santa Marta, None
42, Federico Almenares, F, 6'00", 12 06, 02-05-85, Mar del Plata, None
43, Pablo Mazza, F, , , , , Juventud
