=  Newell's Old Boys - Argentinian Primera División 2007 Apertura

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Justo Villar, G, 5'11", 12 06, 30-06-77, Cerrito, Libertad
2, Miguel Torren, D, 5'10", 11 07, 12-08-88, Villa Constitución, None
3, Yonny Peralta, D, 6'00", 12 04, 04-04-88, Paysandu, Durazno
4, Claudio Husain, D, 5'10", 11 11, 20-10-74, Buenos Aires, San Lorenzo
5, Hernán Bernardello, M, 5'09", 11 11, 03-08-86, Rosario, None
6, Rolando Schiavi, D, 6'03", 14 02, 18-01-73, Lincoln [ARG], Grêmio
7, Damián Héctor Steinert, F, 5'09", 11 05, 25-02-86, Paraná, None
8, Pablo Aguilar, D, 5'06", 09 13, 13-09-84, Villa Mercedes, Chacarita Juniors
9, Santiago Salcedo, F, 6'00", 12 08, 06-09-81, Asunción, FC Tokyo
11, Adrián Lucero, M, 5'10", 11 03, 16-08-84, Las Heras, None
12, Lucas Hoyos, G, 6'00", 12 00, 29-04-89, Guaymallen, None
15, Cristian Ansaldi, D, 5'10", 11 07, 20-09-86, Rosario, None
16, Germán Ré, D, 5'11", 12 01, 02-11-81, Santa Fé, None
17, Mauricio Sperdutti, M, 5'11", 11 07, 16-02-86, Rosario, None
18, Matías Donnet, M, 5'08", 10 12, 18-04-80, Esperanza, Belgrano (Córdoba)
19, Diego Torres, F, 5'07", 09 08, 03-07-82, Bragado, Quilmes
20, Alejandro da Silva, F, 5'09", 11 00, 18-05-82, Lambaré, Cerro Porteño
21, Leonel Vangioni, M, 5'11", 11 00, 05-05-87, Villa Constitucion, None
22, Marcos Gutiérrez, G, 5'11", 11 11, 30-11-70, Ledesma, Argentinos Juniors
23, Leandro Torres, M, 5'05", 10 10, 04-11-88, Rosario, None
24, Augusto Mainguyague, D, 5'10", 11 09, 10-09-85, Laboulaye, None
25, Lucas Scaglia, M, 5'06", 10 10, 06-05-87, Rosario, None
26, Pablo Pérez, M, 5'10", 11 09, 10-08-85, Rosario, None
27, Ariel Zapata, M, 5'11", 11 07, 02-09-74, Florencio Varela, Estudiantes (LP)
28, Pablo Vázquez, F, 6'02", 13 05, 29-07-82, Rosario, Villa Mitre (BB)
29, José Villagra, M, 5'09", 11 05, 24-02-86, Villa Maria, None
30, Nicolás Spolli, D, 6'04", 13 08, 20-02-83, Coronel Bogado, None
31, Héctor Gaitán, D, 6'01", 14 02, 09-02-87, Cruz Alta, None
32, Juan Cobelli, F, 6'01", 13 03, 27-02-88, Rosario, None
33, Emanuel Lazzarini, F, 5'11", 12 08, 20-01-87, Casilda, None
34, Juan Quiroga, M, 5'10", 12 04, 20-04-82, Monteguay, Puebla
36, Martín Seri, D, 5'08", 09 13, 09-12-83, Chabás, None
