=  Vélez Sarsfield - Argentinian Primera División 2007 Apertura

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Sebastián Peratta, G, 6'03", 12 01, 01-11-76, Capital Federal, Deportivo Morón
2, Mariano Uglessich, D, 6'00", 11 05, 06-11-79, Capital Federal, None
3, Marcelo Bustamante, D, 5'09", 11 00, 17-02-80, Villa Tessei, None
4, Carlos Soto, D, 5'08", 10 10, 20-01-84, Clorinda, None
5, Maximiliano Bustos, M, 5'08", 11 09, 05-01-82, San Luis, None
6, Pablo Lima, D, 5'10", 12 00, 26-03-81, Montevideo, Danubio
7, Darío Ocampo, M, 5'05", 09 13, 21-06-86, Misiones, None
8, Emanuel Fernandes Francou, F, 5'10", 12 00, 31-01-86, Morón, None
9, Santiago Silva, F, 6'01", 12 08, 09-12-80, Montevideo, Gimnasia y Esgrima (LP)
10, Damián Escudero, M, 5'09", 11 09, 20-04-87, Rosario, None
11, Gustavo Balvorín, F, 6'00", 11 07, 06-09-77, San Miguel, Gimnasia y Esgrima (Jujuy)
12, Ezequiel Cacace, G, 6'00", 12 04, 07-01-84, Capital Federal, Talleres (Rem. de Escalada)
14, Leandro Coronel, M, 5'11", 12 04, 10-02-88, Capital Federal, None
15, Hernán Pellerano, D, 6'00", 11 05, 04-06-84, Capital Federal, Excursionista
17, Roberto Floris, D, 5'10", 12 04, 05-01-86, Santa Rosa, None
18, Franco Razzotti, M, 5'09", 11 03, 06-02-85, Capital Federal, None
19, Victor Zapata, M, 5'11", 12 00, 20-01-79, San Martín, River Plate
20, Jorge Núñez, M, 5'08", 10 08, 22-09-84, Ñemby, Sportivo Luqueño
21, Jonathan Cristaldo, F, 5'10", 11 00, 05-03-89, Ingeniero Budge, None
22, Sergio Sena, M, 5'07", 11 03, 25-08-82, Capital Federal, Talleres (Córdoba)
23, Mario Méndez, D, 5'09", 10 12, 01-06-79, Guadalajara, Toluca
24, Ariel Rojas, M, 5'09", 12 11, 16-01-86, Garín, None
25, Germán Montoya, G, 6'01", 13 03, 23-01-83, Córdoba, Belgrano (Córdoba)
26, Maximiliano Timpanaro, F, 5'11", 12 01, 23-03-88, Azul, None
27, Alejandro Cabral, M, 6'01", 12 00, 11-09-87, Capital Federal, None
28, Gastón Montero, D, 5'09", 11 00, 23-03-86, Capital Federal, None
29, Facundo Coria, F, 5'11", 12 04, 28-05-87, Capital Federal, None
30, Leonel Ríos, M, 5'10", 11 00, 17-11-82, Capital Federal, Rosario Central

== Past Players

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, New Club
16, Maximiliano Pellegrino, D, 6'02", 13 01, 26-01-80, Leones, Atalanta
