=  León - Mexican Liga MX 2017/2018 Apertura

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Carlos Felipe Rodríguez, MEX, G, 1.83, 75, 03-04-89, Morelia, Morelia
2, Diego Novaretti, ARG, D, 1.93, 85, 09-05-85, La Palestina, Lazio
3, Guillermo Burdisso, ARG, D, 1.87, 86, 26-09-88, Altos de Chipión, Boca Juniors
4, Iván Piris, PAR, D, 1.74, 68, 10-03-89, Itaguá, Monterrey
5, Fernando Navarro, MEX, D, 1.68, 64, 18-04-89, Mexico City, Pachuca
6, Cristian Torres, MEX, D, 1.81, 78, 12-10-96, Guanajuato, None
7, Hernán Burbano, COL, M, 1.69, 64, 05-03-88, Santander de Quilichao, UANL Tigres
8, Elías Hernández, MEX, M, 1.70, 62, 29-04-88, Morelia, UANL Tigres
9, Álvaro Ramos, CHI, F, 1.67, 70, 14-04-92, Alto Hospicio, Deportes Iquique
10, Luis Montes, MEX, M, 1.65, 62, 15-05-86, Chihuahua, Pachuca
11, Andrés Andrade, COL, M, 1.77, 73, 23-02-89, Cali, América
13, Alexander Mejía, COL, M, 1.76, 71, 11-07-88, Barranquilla, Monterrey
14, Jorge Pereyra Díaz, ARG, F, 1.78, 73, 05-08-90, La Rioja, Johor
17, Mauro Boselli, ARG, F, 1.83, 75, 22-05-85, Capital Federal, Wigan Ath
18, Alan Cervantes, MEX, M, 1.80, 68, 17-01-98, Guadalajara, Guadalajara
19, Mauro Laínez, MEX, M, 1.71, 66, 09-05-96, Centro, Pachuca
20, Leonel López, MEX, M, 1.74, 65, 24-05-94, Zacoalco, None
21, Maximiliano Cerato, ARG, F, 1.72, 69, 21-04-88, Río Gallegos, Everton (Viña del Mar)
22, Miguel Herrera, MEX, D, 1.82, 76, 03-04-89, Uruapan, Pachuca
23, Juan Francisco Cornejo, CHI, D, 1.77, 78, 27-09-90, Pichidegua, Audax Italiano
24, Osvaldo Rodríguez, MEX, D, 1.74, 73, 10-09-96, San Luis Potosí, Pachuca
25, William Yarbrough, MEX, G, 1.90, 80, 20-03-89, Aguascalientes, Titanes de Tulancingo
26, Andrés Mosquera, COL, D, 1.78, 75, 20-02-90, Turbo, Independiente Medellín
30, José Rodríguez, MEX, F, 1.69, 63, 17-06-96, Morelia, None
31, Claudio González, MEX, F, 1.78, 75, 21-03-92, Irapuato, None
32, Hárold Isaza, COL, M, 1.82, 68, 29-06-95, Manizales, Once Caldas
35, Juan Ignacio González, MEX, D, 1.88, 83, 08-07-84, Guadalajara, Querétaro
