=  Oita Trinita - Japanese J.League 2008

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Shusaku Nishikawa, JPN, G, 1.83, 79, 18-06-86, Oita, None
2, Ryo Kobayashi, JPN, D, 1.70, 67, 12-09-82, Saitama, Kashiwa Reysol
3, Roberto, BRA, M, 1.80, 77, 20-02-79, , Avispa Fukuoka
4, Yuki Fukaya, JPN, D, 1.80, 73, 01-08-82, Aichi, None
5, Edmilson, BRA, M, 1.82, 72, 17-02-76, , Ceará
6, Masato Morishige, JPN, M, 1.79, 72, 21-05-87, Hiroshima, Sanfrecce Hiroshima
7, Teppei Nishiyama, JPN, M, 1.78, 72, 22-02-75, Chiba, Montedio Yamagata
8, Mu Kanasaki, JPN, M, 1.80, 70, 16-02-89, Mie, None
9, Yasuhito Morishima, JPN, F, 1.86, 80, 18-09-87, Hyogo, Cerezo Osaka
10, Ueslei, BRA, F, 1.77, 89, 19-04-72, Salvador, Bahia
11, Shingo Suzuki, JPN, M, 1.68, 63, 20-03-78, Saitama, Albirex Niigata
13, Daiki Takamatsu, JPN, F, 1.83, 75, 08-09-81, Yamaguchi, None
14, Akihiro Ienaga, JPN, M, 1.73, 70, 13-06-86, Hyogo, Gamba Osaka
16, Seigo Shimokawa, JPN, G, 1.84, 78, 17-11-75, Hyogo, Kawasaki Frontale
18, Hiroshi Ichihara, JPN, F, 1.80, 72, 24-04-87, Kumamoto, None
19, Shunsuke Maeda, JPN, F, 1.72, 72, 09-06-86, Nara, Sanfrecce Hiroshima
20, Daisuke Takahashi, JPN, F, 1.78, 74, 18-09-83, Fukuoka, None
21, Masaru Matsuhashi, JPN, F, 1.73, 69, 22-03-85, Nagasaki, None
22, Taikai Uemoto, JPN, D, 1.80, 68, 01-06-82, Kagoshima, Jubilo Iwata
23, Ryosuke Ishida, JPN, G, 1.83, 74, 04-07-89, Osaka, None
24, Tetsuya Yamazaki, JPN, D, 1.79, 73, 25-07-78, Shizuoka, Cerezo Osaka
25, Hiroyuki Kobayashi, JPN, D, 1.80, 72, 18-04-80, Hokkaido, TDK
26, Tatsuya Ikeda, JPN, D, 1.84, 73, 18-05-88, Hyogo, Gamba Osaka
27, Koki Kotegawa, JPN, F, 1.73, 64, 12-09-89, Oita, None
28, Hiroshi Kiyotake, JPN, M, 1.72, 63, 12-11-89, Oita, None
29, Keisuke Shimizu, JPN, G, 1.83, 74, 25-11-88, Hyogo, None
30, Yudai Inoue, JPN, M, 1.70, 65, 30-05-89, Oita, None
33, Yoshiaki Fujita, JPN, D, 1.80, 75, 12-01-83, Tochigi, JEF United

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
17, Yuichi Nemoto, JPN, D, 1.74, 66, 21-07-81, Ibaraki, JEF United
