=  Deportes Iquique - Chilean Primera División 2016/17 Apertura

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Rodrigo Naranjo, CHI, G, 1.92, 89, 30-08-79, Santiago, Coquimbo Unido
2, Humberto Bustamante, CHI, D, 1.89, 86, 19-05-90, Concepción, Unión San Felipe
3, Matiás Figueroa, CHI, D, 1.82, 72, 07-05-96, Iquique, None
4, José Cepeda, CHI, M, 1.68, 65, 11-10-97, Pozo Almonte, None
5, Rafael Caroca, CHI, M, 1.70, 67, 19-07-89, Curicó, Colo-Colo
6, Mathías Riquero, URU, M, 1.76, 74, 29-08-82, Montevideo, Ñublense
7, Jonathan Rebolledo, CHI, M, 1.70, 65, 22-10-91, Iquique, None
8, Mauricio Zenteno, CHI, D, 1.73, 76, 21-04-84, Linares, Deportes La Serena
9, César Huanca, CHI, F, 1.84, 80, 04-06-01, Alto Hospicio, None
10, Manuel Villalobos, CHI, F, 1.72, 73, 15-10-80, Iquique, Huachipato
11, Álvaro Ramos, CHI, F, 1.67, 70, 14-04-92, Alto Hospicio, Universidad Católica
12, Brayan Cortés, CHI, G, 1.86, 77, 11-03-95, Iquique, None
13, Tomás Charles, ARG, D, 1.84, 80, 12-06-85, Villa Domínico, Unión La Calera
14, Misael Dávila, CHI, D, 1.72, 67, 17-07-91, Iquique, None
15, Felipe Reynero, CHI, M, 1.78, 75, 14-03-89, Santiago, Universidad de Concepción
16, Enzo Guerrero, CHI, D, 1.81, 84, 31-01-91, Andacollo, Cobreloa
17, Alan Moreno, CHI, D, 1.75, 65, 30-10-95, Iquique, None
18, Misael Cubillos, CHI, F, 1.75, 67, 06-02-96, Iquique, None
19, Bryan Cubillos, CHI, M, 1.75, 70, 30-10-94, Iquique, Deportes Vallenar
20, Luis Bustamante, ARG, M, 1.70, 70, 11-12-85, Ucacha, Levadiakos
21, Carlos González, CHI, G, 1.80, 75, 06-12-94, Iquique, None
22, Diego Torres, ARG, M, 1.74, 70, 06-11-90, Villa Nueva, Estudiantes (BA)
24, Diego Fernández, CHI, M, 1.75, 70, 08-03-98, Loncoche, None
25, Maximiliano Mori, CHI, G, 1.85, 70, 11-11-97, Iquique, None
26, Hernán Lópes, ARG, D, 1.80, 80, 28-03-91, Lomas de Zamora, Estudiantes (BA)
28, Iván Ocampo, CHI, F, 1.65, 63, 18-05-00, Iquique, None
29, Matías Caroca, CHI, M, 1.82, 75, 23-04-96, Curicó, None
30, Francisco Braz, CHI, D, , , 05-01-00, , None
31, Abel Hidalgo, CHI, D, 1.75, 70, 13-04-98, Iquique, None
