=  San Lorenzo - Argentinian Primera División 2011 Apertura

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Nereo Champagne, ARG, G, 1.88, 88, 20-01-85, Salto, None
2, Cristian Tula, ARG, D, 1.76, 73, 28-01-78, Rawson, River Plate
3, Gonzalo Bozzoni, ARG, D, 1.69, , 12-02-90, , Atlético Madrid B
4, Sebastián Luna, ARG, D, 1.78, 78, 24-12-87, General Belgrano, Quilmes
5, Néstor Ortigoza, PAR, M, 1.80, 79, 07-10-84, San Antonio de Padua, Argentinos Juniors
6, Jonathan Bottinelli, ARG, D, 1.80, 79, 14-09-84, Capital Federal, Sampdoria
7, Juan Carlos Menseguez, ARG, F, 1.74, 68, 18-02-84, Córdoba, Wolfsburg
8, Enzo Kalinski, ARG, M, 1.83, 72, 10-03-87, Santiago del Estero, Quilmes
9, Bernardo Daniel Romeo, ARG, F, 1.77, 72, 10-09-77, Tandil, Quilmes
10, Leandro Romagnoli, ARG, M, 1.72, 61, 17-03-81, Buenos Aires, Sporting CP
11, Emiliano Tellechea, URU, D, 1.70, 73, 05-07-87, Montevideo, Montevideo Wanderers
13, Fernando Meza, ARG, D, 1.76, 64, 21-03-90, San Martín, None
14, Fabricio Pedrozo, ARG, F, 1.75, 74, 06-11-92, El Dorado, None
15, Rafael Cabrera, ARG, M, 1.67, 63, 30-07-90, San Miguel de Tucumán, None
16, Nicolás Bianchi Arce, ARG, D, 1.88, 82, 28-01-87, Capital Federal, None
17, Fernando Gutiérrez, ARG, M, 1.73, 74, 04-02-89, Avellaneda, None
18, José San Román, ARG, D, 1.72, 70, 17-08-88, General San Martín, Tigre
19, Juan Miguel Salgueiro, URU, F, 1.78, 78, 03-04-83, Montevideo, Estudiantes (LP)
20, Giancarlo Carmona, PER, D, 1.87, 86, 12-10-85, Lima, Universitario de Deportes
21, Adrián Martínez, ARG, M, 1.77, 71, 13-02-92, Capital Federal, None
22, Pablo Migliore, ARG, G, 1.90, 85, 27-01-82, Ramos Mejía, Racing Club
24, Gonzalo Ramírez, ARG, M, 1.80, 70, 25-05-92, Villaguay, None
25, Pablo Alvarado, ARG, D, 1.80, 75, 27-02-86, El Calafate, None
26, Nahuel Benítez, ARG, F, 1.76, 76, 10-04-90, Concordia, None
27, José Luis Palomino, ARG, D, 1.86, 87, 05-01-90, San Miguel de Tucumán, None
28, Gonzalo Bazán, ARG, M, 1.75, 70, 05-05-89, La Rioja, None
29, Gabriel Méndez, ARG, M, 1.70, 66, 08-05-88, Paso de los Libres, Banfield
30, César Lamanna, ARG, F, , , 07-01-87, Pehuajó, Estudiantes (BA)
31, Emanuel Gigliotti, ARG, F, 1.83, 78, 20-05-87, Buenos Aires, Novara
32, Jonathan Ferrari, ARG, D, 1.86, 79, 08-05-87, Capital Federal, All Boys
33, Sebastián González, ARG, M, 1.60, 61, 04-03-92, Lomas de Zamora, None
34, Ezequiel Mastrolia, ARG, G, 1.90, 75, 25-03-91, Capital Federal, None
35, Juan Figueroa, ARG, G, 1.76, 74, 14-07-92, Capital Federal, None
37, Walter Kannemann, ARG, D, 1.83, 77, 14-03-91, Concepción del Uruguay, None
38, Jonathan Pacheco, ARG, M, 1.78, 71, 08-05-92, San Andrés de Giles, None
39, Diego Martínez, ARG, F, 1.82, 78, 09-08-84, Miramar, Aldosivi
40, Gastón Aguirre, ARG, D, 1.78, 76, 11-11-81, Adrogué, Newell's Old Boys
41, Lucas Chaparro, ARG, D, 1.76, 70, 05-03-92, Capital Federal, None
42, Leandro Navarro, ARG, M, 1.83, 73, 16-04-92, Mar del Plata, None

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
21, Cristian Chávez, ARG, F, 1.71, 70, 04-06-87, Lomas de Zamora, Napoli
