=  Lanús - Argentinian Primera División 2011 Apertura

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Agustin Marchesin, ARG, G, 1.88, 83, 16-03-88, González Chávez, Huracán (Tres Arroyos)
2, Paolo Goltz, ARG, D, 1.84, 80, 12-05-85, Hasenkamp, Huracán
3, Luciano Balbi, ARG, D, 1.72, 72, 04-04-89, Rosario, None
4, Carlos Araujo, ARG, D, 1.77, 78, 19-11-81, Godoy Cruz, AEK
5, Matías Fritzler, ARG, M, 1.79, 73, 23-08-86, Lomas de Zamora, None
6, Diego Braghieri, ARG, D, 1.84, 79, 23-02-87, Las Parejas, Rosario Central
7, Mauricio Pereyra, URU, M, 1.77, 75, 15-03-90, Montevideo, Nacional [URU]
8, Eduardo Ledesma, PAR, M, 1.80, 75, 07-08-85, Asunción, Olimpia
9, Leandro Díaz, ARG, F, 1.82, 79, 06-06-92, San Miguel de Tucumán, None
10, Mario Regueiro, URU, M, 1.78, 75, 14-09-78, Montevideo, Nacional [URU]
11, César Carranza, ARG, F, 1.68, 63, 16-08-80, Capital Federal, Colo-Colo
12, Diego Domínguez, ARG, G, , , 24-02-93, Claypole, None
13, Esteban Andrada, ARG, G, 1.93, 81, 26-01-91, Mendoza, None
14, Mariano Pavone, ARG, F, 1.76, 81, 27-05-82, Tres Sargentos, Betis
16, Mauro Camoranesi, ITA, M, 1.74, 70, 04-10-76, Tandil, Stuttgart
17, Matías Valdez, ARG, D, 1.86, 79, 06-06-91, Mendoza, None
18, Juan Neira, ARG, F, 1.78, 75, 21-02-89, La Plata, Gimnasia y Esgrima (LP)
19, Guido Pizarro, ARG, M, 1.86, 73, 26-02-90, Capital Federal, None
20, Carlos Henneberg, ARG, F, 1.84, 81, 07-06-90, El Alcázar, None
21, Marcos Pinto, ARG, D, 1.73, 76, 25-01-94, Formosa, None
23, Oscar Benítez, ARG, M, 1.83, 80, 14-01-93, Adrogué, None
24, Carlos Izquierdoz, ARG, D, 1.86, 85, 03-11-88, San Carlos de Bariloche, None
25, Bruno Vides, ARG, F, 1.78, 76, 20-02-93, Salta, None
26, Federico Rasmussen, ARG, D, 1.91, 83, 04-03-92, Coronel Dorrego, None
27, Silvio Romero, ARG, F, 1.77, 76, 22-07-88, Córdoba, Instituto (Córdoba)
28, Nicolás Avellaneda, ARG, G, 1.91, 81, 24-02-93, Río Tercero, None
29, Cristian Menéndez, ARG, F, 1.85, 86, 02-04-88, Mar del Plata, None
30, Nicolás Toniollo, ARG, M, , , 07-01-92, Santa Fe, None
31, Mauricio Caranta, ARG, G, 1.84, 82, 31-07-78, Bell Ville, Boca Juniors
32, Diego González, ARG, M, 1.80, 78, 09-02-88, Lomas de Zamora, None
33, Diego Váleri, ARG, M, 1.78, 75, 01-05-86, Lanús, None
34, Carlos Fernández, ARG, D, 1.73, 72, 06-04-92, Quilmes, None
35, Fernando Barrientos, ARG, M, 1.74, 71, 17-11-91, Lanús, None

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
22, Lucas Mancinelli, ARG, M, 1.68, 68, 06-07-89, La Plata, Atlanta
