=  Valence - French Ligue 2 2002/03

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Eric Allibert, G, 6'02'', 12 04, 11-06-76, Vaison la Romaine, Lille
2, Jérémy Stinat, D, 5'08'', 11 05, 15-12-78, Chartres, Bordeaux
3, Florian Jarjat, D, 5'11'', 11 09, 18-02-80, Valence, None
4, Cédric Kante, D, 5'11", 11 11, 06-07-79, Strasbourg, Strasbourg
5, Benjamin Fabra, D, 6'00'', 12 13, 11-04-78, Valence, None
6, Mickaël Stephan, M, 5'10'', 11 09, 17-12-75, Valence, None
7, Christophe Fayard, M, 5'09'', 11 07, 15-12-70, Roche la Molière, 
8, Roméo Calenda, M, 5'08'', 11 03, 21-08-72, Meulan, Laval
9, Rogerio Moreira, F, 6'02'', 12 01, 13-03-72, Brazil, Sion
10, Grégory Carmona, F, 5'08'', 10 03, 17-01-79, Montpellier, Montpellier
11, Oumar Tchamogo, F, 5'10'', 10 07, 07-01-78, Cotonou, Grenoble
12, Fabien Leclercq, D, 5'11'', 12 01, 19-10-72, Lille, Cannes
13, Dingham-Roh Boldoum, F, 6'00", 10 10, 12-09-82, Doba, None
14, Eric Kossingou, D, 6'01'', 13 01, 06-09-78, Paris, None
15, Ousmane Traoré, D, 6'00", 11 09, 06-03-77, Ouagadougou, None
16, Nicolas Ardouin, G, 6'01'', 11 11, 07-02-78, La Rochelle, La Roche-sur-Yon
17, Firmin Sanon, M, 5'10'', 12 00, 21-04-73, Bobo-Dioulasso, 
18, Bruno Da Rocha, M, 5'09'', 09 13, 25-10-77, Cenon, Campomaiorense
19, Aboubacar Guindo, F, 5'06'', 10 03, 30-05-81, Bamako, 
20, Bertrand Fayolle, M, 6'00'', 12 00, 15-08-75, Saint Etienne, Sion
21, Stéphane Calce, F, 6'00'', 11 00, 15-06-79, Valence, 
22, Anthony Chazal, M, 5'09'', 11 00, 20-01-80, Valence, 
24, Kadadoum Boldum, D, 6'01'', 11 07, 15-02-81, Doba, 
30, Maxime Agueh, G, 6'03'', 12 08, 01-04-78, Lille, Saint Marcellin
