=  Manchester United - English Premiership 1998/99

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Peter Schmeichel, G, 6'04", 16 00, 18-11-63, Gladsaxe, Brøndby
2, Gary Neville, D, 5'11", 12 07, 18-02-75, Bury, None
3, Denis Irwin, D, 5'08", 10 10, 31-10-65, Cork, Oldham Ath
4, David May, D, 6'00", 13 05, 24-06-70, Oldham, Blackburn R
5, Ronny Johnsen, D, 6'03", 13 02, 10-06-69, Sandefjord, Beşiktaş
6, Jaap Stam, D, 6'03", 13 09, 17-07-72, Kampen, PSV Eindhoven
7, David Beckham, M, 6'00", 11 09, 02-05-75, Leytonstone, None
8, Nicky Butt, M, 5'10", 11 05, 21-01-75, Manchester, None
9, Andy Cole, F, 5'10", 12 04, 15-10-71, Nottingham, Newcastle U
10, Teddy Sheringham, F, 6'00", 13 00, 02-04-66, Highams Park, Tottenham H
11, Ryan Giggs, M, 5'11", 10 10, 29-11-73, Cardiff, None
12, Phil Neville, D, 5'11", 11 11, 21-01-77, Bury, None
13, John Curtis, D, 5'10", 11 07, 03-09-78, Nuneaton, None
14, Jordi Cruyff, M, 6'01", 10 12, 09-02-74, Amsterdam, Barcelona
15, Jesper Blomqvist, M, 5'09", 11 03, 05-02-74, Tavelsjo, Parma
16, Roy Keane, M, 5'11", 12 01, 10-08-71, Cork, Nottingham F
17, Raimond Van Der Gouw, G, 6'03", 13 07, 24-03-63, Oldenzaal, Vitesse Arnhem
18, Paul Scholes, M, 5'07", 11 08, 16-11-74, Salford, None
19, Dwight Yorke, F, 5'10", 12 04, 03-11-71, Canaan, Aston Villa
20, Ole Gunnar Solkjaer, F, 5'10", 11 06, 26-02-73, Kristiansund, Molde
21, Henning Berg, D, 6'00", 12 01, 01-09-69, Eidsvoll, Blackburn R
22, Erik Nevland, F, 5'10", 11 12, 10-11-77, Stavanger, Viking
23, Michael Clegg, D, 5'08", 11 10, 03-07-77, Ashton-u-Lyme, None
24, Wes Brown, D, 6'01", 11 11, 13-10-79, Manchester, None
25, Kevin Pilkington, G, 6'02", 12 10, 08-03-74, Hitchin, None
28, Phil Mulryne, M, 5'08", 11 02, 01-01-78, Belfast, None
29, Alex Notman, F, 5'07", 10 11, 10-12-79, Edinburgh, None
30, Ronnie Wallwork, D, 5'10", 12 12, 10-09-77, Manchester, None
31, Nick Culkin, G, 6'02", 13 05, 06-07-78, York, York C
33, Mark Wilson, M, 6'00", 13 02, 09-02-79, Scunthorpe, None
34, Jonathan Greening, M, 6'00", 11 03, 02-01-79, Scarborough, York C
35, Paul Teather, M, 6'00", 11 08, 28-12-77, Rotherham, None
36, Ryan Ford, M, 5'09", 10 04, 03-09-80, Worksop, None
38, Danny Higginbotham, D, 6'01", 12 03, 29-12-78, Manchester, None

== Past Players

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, New Club
26, Chris Casper, D, 6'00", 12 02, 28-04-75, Burnley, Reading
27, Terry Cooke, M, 5'08", 10 03, 05-08-76, Marston Green, Manchester C
