=  1.FC Kaiserslautern - German Bundesliga 2003/04

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Tim Wiese, G, 6'04'', 14 05, 17-12-81, Bergisch-Gladbach, Fortuna Köln
2, Hervé Nzelo Lembi, D, 6'00'', 12 00, 25-08-75, Kinshasa, Club Brugge
3, Bill Tchato, D, 5'09'', 11 11, 14-05-74, M'Biam, Montpellier
4, Aleksander Knavs, D, 6'03'', 13 12, 05-12-75, Maribor, FC Tirol
5, Thomas Hengen, D, 6'00'', 11 11, 22-09-74, Rülzheim, Wolfsburg
6, Hany Ramzy, D, 6'01'', 13 03, 10-03-69, Cairo, Werder Bremen
7, Marian Hristov, M, 6'03'', 13 12, 29-07-73, Sofia, Levski Sofia
8, Dimitrios Grammozis, M, 5'10'', 12 04, 08-07-78, Wuppertal, Hamburg
9, Vratislav Lokvenc, F, 6'05'', 14 13, 27-09-73, Náchod, Sparta Prague
10, Lincoln, M, 5'10'', 10 12, 22-01-79, Belo Horizonte, Atlético Mineiro
11, Miroslav Klose, F, 6'00'', 12 04, 09-06-78, Oppeln, FC Homburg
13, Ciriaco Sforza, M, 5'11'', 12 00, 02-03-70, Wohlen, Bayern Munich
14, Timo Wenzel, D, 6'01'', 12 13, 30-11-77, Ulm, Stuttgart
15, Nenad Bjelica, M, 5'11'', 12 00, 20-08-71, Osijek, NK Osijek
16, Stijn Vreven, D, 5'11'', 12 08, 18-07-73, Hasselt, FC Utrecht
19, Halil Altintop, F, 6'01'', 12 08, 08-12-82, Gelsenkirchen, SG Wattenscheid
20, José Dominguez, M, 5'05'', 10 03, 16-02-74, Lisbon, Tottenham H
22, Christian Timm, F, 5'11'', 11 05, 27-02-79, Herten-Westerholt, Köln
23, Thomas Riedl, M, 5'09'', 11 05, 18-06-76, Kaiserslautern, 1860 Munich
24, Mika Nurmela, M, 5'10'', 12 06, 26-12-71, Oulu, SC Heerenveen
25, Michael Lehmann, M, 510'', 10 06, 18-10-84, Kaiserslautern, None
26, Torsten Reuter, D, 5'08'', 11 00, 15-09-82, Kaiserslautern, VfR Kaiserslautern
27, Thomas Ernst, G, 6'04'', 13 12, 23-12-67, Wiesbaden, Stuttgart
28, Stefan Malz, M, 5'11'', 12 04, 15-06-72, Ludwigschafem, Arsenal
29, Danko Boskovic, F, 6'00'', 12 00, 27-01-82, Neustadt / Weinstraße, 1FC Haßloch
30, Kamil Kosowski, M, 6'01'', 12 04, 30-08-77, Ostrowiec Swietokrzyski, Wisla Kraków
31, Jens Kern, G, 6'00'', 12 01, 23-10-82, Mainz, None
32, Lucien Mettomo, D, 6'00", 12 00, 19-04-77, Douala, Manchester C
33, Patrick Wittich, M, 6'00'', 12 01, 03-07-82, Kaiserslautern, None
34, Michael Berndt, M, 5'09", 11 05, 14-12-78, Kusel, FC Homburg
35, Reiner Schwartz, G, 6'02'', 13 12, 14-01-83, Kaiserslautern, None
36, Kristjan Glibo, D, 6'02", 12 00, 01-04-82, Bruchsal, Karlsruhe (A)
37, Thomas Drescher, M, 5'10", 11 05, 24-11-78, Bad Nauheim, KSV Klein-Karben
38, Nicolas Loison, M, 5'08", 10 12, 24-04-81, Wissembourg, Strasbourg

== Past Players

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, New Club
14, Selim Teber, F, 6'01'', 13 01, 07-03-81, Frankenthal, Austria Salzburg (On Loan)
17, Ratinho, M, 5'07'', 11 03, 08-06-71, Santa Inacio, Shen Yang Zinde
34, Petr Gabriel, D, 6'02'', 13 03, 17-05-73, Prague, Arminia Bielefeld
21, Michael Mifsud, F, 5'05'', 09 11, 17-04-81, Pieta, Sliema Wanderers
18, Marcus Anfang, M, 5'07'', 10 12, 12-06-74, Cologne, Energie Cottbus
44, Steffen Freund, M, 5'11", 12 06, 19-01-70, Brandenburg, Leicester C (On Loan)
