=  VfB Stuttgart - German Bundesliga 2003/04

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Timo Hildebrand, G, 6'01'', 11 11, 05-04-79, Worms, FV Hofheim/Ried
2, Andreas Hinkel, D, 6'00'', 11 09, 26-03-82, Backnang, TSV Leutenbach
3, Boris Zivkovic, D, 6'00", 12 11, 15-11-75, Zivinice, Portsmouth
4, Manuel Rui Marques, D, 5'11'', 12 00, 03-09-77, Luanda, Hertha Berlin
5, Marcelo José Bordon, D, 6'02'', 13 05, 07-01-76, Ribeirão Preto, São Paulo
6, Fernando Meira, M, 6'02'', 13 05, 05-06-78, Guimarães, Benfica
7, Silvio Meißner, M, 5'09'', 11 07, 19-01-73, Halle, Arminia Bielefeld
8, Jurica Vranjes, M, 6'00'', 11 00, 30-01-80, Zivinice, Bayer Leverkusen
9, Marco Streller, F, 6'05", 12 13, 18-06-81, Basel, FC Basel
11, Hakan Yakin, M, 5'11", 12 04, 22-02-77, Basel, FC Basel
12, Heiko Gerber, M, 5'11'', 11 11, 11-07-72, Stollberg, Nürnberg
13, Christian Tiffert, F, 6'00'', 11 11, 18-02-82, Halle, TeBe Berlin
14, Emanuel Centurion, M, 5'09'', 10 03, 25-08-82, Buenos Aires, Vélez Sarsfield
15, Aliaksandr Hleb, M, 5'10'', 10 12, 01-05-81, Minsk, BATE Borisov
16, Horst Heldt, M, 5'06'', 10 10, 09-12-69, Königswinter, Sturm Graz
18, Cacau, F, 5'10'', 11 09, 27-03-81, São Paulo, Nürnberg
19, Imre Szabics, F, 5'11'', 11 09, 22-03-81, Szeged, Sturm Graz
20, Zvonimir Soldo, M, 6'02'', 13 05, 02-11-67, Zagreb, Croatia Zagreb
21, Philipp Lahm, D, 5'07'', 09 08, 11-11-83, Munich, Bayern Munich
22, Kevin Kuranyi, F, 6'02'', 12 04, 02-03-82, Rio de Janeiro, Serrano FC Petropolis
23, Dirk Heinen, G, 6'02'', 13 01, 03-12-70, Cologne, Denizlispor
25, Michael Mutzel, M, 6'00'', 11 11, 27-09-79, Memmingen, Eintracht Frankfurt
28, Michael Fink, D, 6'00", 12 00, 01-02-82, Waiblingen, None
29, Steffen Dangelmayr, D, 6'01'', 12 04, 09-09-78, Mutlangen, Stern Mögglingen
30, Denis Berger, M, 5'11'', 11 05, 14-04-83, Vienna, Austria Vienna
31, Diego Benaglio, G, 6'02'', 11 11, 08-09-83, Zürich, Grasshopper Zürich
33, Serge Branco, M, 5'09'', 11 11, 11-10-80, Douala, Eintracht Frankfurt
35, Markus Husterer, D, 6'01'', 12 01, 16-06-83, Ingolstadt, Bayern Munich (A)
37, Ivan Stojanov, M, 5'09'', 10 12, 24-07-83, Sliven, Sliven OFK
38, Tobias Rathgeb, M, 5'08", , 03-05-82, Ruit, TV Nellingen
45, Mario Gomez, F, 6'02", 12 06, 10-07-85, Riedlingen, None

== Past Players

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, New Club
3, Timo Wenzel, D, 6'01'', 12 13, 30-11-77, Ulm, Kaiserslautern
11, Ioannis Amanatidis, M, 5'11'', 12 01, 03-12-81, Kozani, Eintracht Frankfurt
24, Michael Rundio, D, 6'02'', 12 04, 21-01-83, Ulm, Greuther Fürth
