=  Monterrey - Mexican Primera División 2011 Clausura

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Jonathan Orozco, MEX, G, 1.81, 75, 12-05-86, Monterrey, None
2, Severo Meza, MEX, D, 1.77, 66, 09-07-86, Naranjos, None
4, Ricardo Osorio, MEX, D, 1.73, 68, 30-03-80, Huajuapan De León, Stuttgart
5, Duilio Davino, MEX, D, 1.80, 75, 21-03-76, León, Puebla
6, Miguel Morales, MEX, M, 1.88, 84, 03-05-85, Monterrey, None
8, Luis Ernesto Pérez, MEX, M, 1.71, 70, 12-01-81, Mexico City, Necaxa
9, Aldo De Nigris, MEX, F, 1.83, 79, 22-07-83, Monterrey, Necaxa
10, Osvaldo Martínez, PAR, M, 1.67, 62, 08-04-86, Luque, Libertad
11, Sergio Santana, MEX, F, 1.79, 67, 10-08-81, Rio Grande, Toluca
13, Dario Carreño, MEX, F, 1.88, 78, 13-01-88, Monterrey, None
14, Eduardo Guevara, MEX, D, 1.79, 68, 17-09-89, Monterrey, None
15, José María Basanta, ARG, D, 1.88, 78, 03-04-84, Tres Sargentos, Estudiantes (LP)
16, Luis Rodríguez, MEX, M, 1.75, 67, 21-01-91, Monterrey, None
17, Jesús Eduardo Zavala, MEX, F, 1.89, 85, 21-07-87, Monterrey, None
18, Neri Cardozo, ARG, M, 1.71, 64, 08-08-86, Godoy Cruz, Jaguares de Chiapas
20, Walter Ayoví, ECU, M, 1.72, 68, 11-08-79, Camarones, El Nacional
21, Hiram Mier, MEX, D, 1.79, 70, 25-08-89, Monterrey, None
22, William Paredes, MEX, M, 1.66, 63, 09-09-85, Mérida, None
23, Juan Ibarra, MEX, G, 1.82, 77, 17-02-79, Los Mochis, América
24, Sergio Pérez, MEX, D, 1.82, 67, 13-10-86, Puebla, Puebla
25, César Martínez, MEX, D, 1.72, 66, 06-02-89, San Nicolás de los Garza, None
26, Humberto Suazo, CHI, F, 1.72, 79, 10-05-81, San Antonio, Colo-Colo
28, Jesús Arellano, MEX, M, 1.75, 66, 08-05-73, Monterrey, Guadalajara
30, Mauricio Aguirre, MEX, G, 1.80, 74, 28-12-87, Mexico City, None
33, Marvin Piñón, MEX, M, 1.69, 72, 12-06-91, Altamira, Loros de la UCOL
68, Jesús Manuel Corona, MEX, F, 1.73, 73, 06-01-93, Hermosillo, None
69, Luis Guillermo Madrigal, MEX, F, 1.88, 76, 10-02-93, Ahome, None
