=  Atlante - Mexican Primera División 2011 Clausura

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Antonio Pérez, MEX, G, 1.83, 82, 16-04-78, Guadalajara, Leon
2, Líder Mármol, PAR, D, 1.86, 78, 02-10-85, Dr Juan León Mallorquín, San Martín (San Juan)
4, Luis Gerardo Venegas, MEX, D, 1.85, 81, 21-06-84, San Luis Potosí, Alacranes de Durango
6, Edgar Iván Solís, MEX, M, 1.73, 59, 05-03-87, Guadalajara, Guadalajara
7, Fernando Navarro, MEX, M, 1.68, 64, 18-04-89, Mexico City, None
8, Alex Diego Tejado, MEX, M, 1.81, 80, 01-07-85, Mexico City, UNAM
9, Giancarlo Maldonado, VEN, F, 1.73, 69, 29-06-82, Caracas, O'Higgins
10, Reimond Manco, PER, F, 1.72, 62, 23-08-90, Lima, Juan Aurich
11, Mario Ortiz, MEX, F, 1.74, 64, 04-06-83, Juchitán de Zaragoza, Cruz Azul
13, Mathias Cardaccio, URU, M, 1.70, 71, 02-10-87, Montevideo, Milan
14, Francisco Fonseca, MEX, F, 1.84, 79, 02-10-79, León, UANL Tigres
15, Arturo Muñóz, MEX, M, 1.74, 70, 31-12-84, Mexico City, Colima
16, Sonny Guadarrama, USA, M, 1.69, 68, 27-03-87, Austin, Mérida [MEX]
17, José Guerrero, MEX, M, 1.74, 69, 18-11-87, Guadalajara, None
18, Christian Bermúdez, MEX, M, 1.63, 58, 26-04-87, Nezahualcóyotl, None
19, Diego Ordaz, MEX, D, 1.79, 75, 07-05-84, Guadalajara, Monterrey
20, Andrés Carevic, MEX, M, 1.72, 68, 13-12-78, Santa Fe, The Strongest
21, Luís Velázquez, MEX, D, 1.74, 78, 29-12-84, Veracruz, Dorados de Sinaloa
22, Eduardo Arce, MEX, M, 1.71, 69, 25-01-89, Toluca, Atlético Mexiquense
23, Gerardo Castillo, MEX, D, 1.75, 62, 19-11-86, Mexico City, Colima
24, Pedro Beltran, MEX, M, 1.76, 62, 29-06-88, Los Mochis, Morelia
25, Édson Jaramillo, MEX, F, 1.74, 65, 18-06-90, Acapulco, Tecamachalco
26, Éder Patiño, MEX, G, 1.77, 81, 11-03-84, Mexico City, Leon
27, Emiliano Rodríguez, MEX, D, 1.70, 69, 04-02-85, Mexico City, Leon
28, Jerónimo Amione, MEX, F, 1.75, 76, 31-03-90, Mexico City, None
29, Luis Ángel Landín, MEX, F, 1.82, 73, 23-07-85, Zamora, Morelia
30, Moisés Muñoz, MEX, G, 1.83, 83, 01-02-80, Morelia, Morelia
31, Jorge Hernández, MEX, M, 1.76, 74, 22-02-88, Guadalajara, Veracruz
32, Pablo Gutiérrez, MEX, M, 1.67, 65, 26-01-89, Mexico City, None
34, Nicolás Hidalgo, MEX, G, 1.75, 71, 02-10-89, Mexico City, Tecamachalco
35, Éver Alfaro, CRC, F, 1.81, 82, 01-10-82, Grecia, Pérez Zeledon
37, Fernando Herrera, MEX, M, 1.63, 63, 04-07-85, Mexico City, Colima
39, Sergio Nápoles, MEX, F, 1.71, 69, 23-11-89, Cancún, None
