=  Estudiantes Tecos - Mexican Primera División 2011 Clausura

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Juan Carlos García, MEX, G, 1.86, 82, 17-07-81, Guadalajara, Puebla
2, Oswaldo Alanís, MEX, D, 1.82, 82, 18-03-89, Morelia, None
3, Marcelo Alatorre, MEX, D, 1.72, 69, 18-01-85, Guadalajara, Tecomán
4, Gustavo Cabral, ARG, D, 1.82, 81, 14-10-85, Isidro Casanova, River Plate
5, Alberto Ramírez, MEX, D, 1.75, 77, 01-02-86, Puerto Vallarta, Inter Turku
6, Rafael Medina, MEX, D, 1.76, 64, 08-10-79, Guadalajara, Santos Laguna
7, Israel López, MEX, D, 1.66, 78, 29-09-74, Mexico City, Cruz Azul
8, Christian Martínez, MEX, G, 1.80, 77, 16-10-79, Mexico City, Monterrey
9, Eduaro Lillingston, MEX, F, 1.85, 80, 23-12-77, Guadalajara, Chivas USA
10, Mauro Cejas, ARG, M, 1.73, 68, 24-08-85, Adrogué, Universidad San Martín
11, Ramón Morales, MEX, M, 1.68, 62, 10-10-75, La Piedad, Guadalajara
13, Ángel Partida, MEX, F, 1.72, 66, 15-03-89, Zapopan, None
14, Rubens Sambueza, ARG, M, 1.74, 73, 01-01-84, Mariano Moreno, River Plate
15, Miguel Ángel Vallejo, MEX, F, 1.64, 64, 03-09-90, Ciudad Guzmán, None
16, José Alfredo Castillo, BOL, F, 1.81, 82, 09-02-83, Santa Cruz de la Sierra, None
17, Juan Carlos García, MEX, F, 1.86, 79, 13-03-85, Mexico City, Puebla
18, Damián Zamogilny, ARG, M, 1.72, 67, 05-01-80, Buenos Aires, Puebla
19, Taufic Guarch, MEX, F, 1.81, 59, 04-10-91, Guadalajara, None
20, Elgabry Rangel, MEX, M, 1.63, 65, 03-04-82, Torreón, Santos Laguna
21, Diego Jiménez, MEX, D, 1.84, 73, 07-04-86, Tepatitlán, None
22, Daniel Quintero, MEX, D, 1.78, 70, 01-01-90, Guadalajara, None
23, Mario Rodríguez, MEX, G, 1.84, 70, 18-02-78, Torreón, Jaguares de Colima
24, Daniel Antúnez, USA, M, 1.83, 77, 10-02-86, Santa Ana, Inter Turku
25, José Ramón Partida, MEX, D, 1.74, 69, 15-03-89, Zapopan, None
26, Samuel Ochoa, MEX, F, 1.82, 82, 04-09-86, Villamar, Tecomán
27, Juan Carlos Leaño, MEX, D, 1.85, 76, 22-11-77, Guadalajara, Jaguares Colima
33, Rafael Ramírez, MEX, G, 1.80, 68, 16-11-92, Guadalajara, None
40, César Moreno, MEX, M, 1.71, 65, 04-02-90, Guadalajara, None
48, Manuel Morán, MEX, M, 1.70, 58, 21-02-90, Guadalajara, None
100, Daniel Cisneros, MEX, M, 1.66, 60, 27-01-92, Mazatlán, None
