=  Toluca - Mexican Primera División 2010 Apertura

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Alfredo Talavera, MEX, G, 1.88, 85, 18-09-82, La Barca, Guadalajara
2, Diego Novaretti, ARG, D, 1.93, 85, 09-05-85, Villa María, Belgrano (Córdoba)
3, Osvaldo González, CHI, D, 1.82, 78, 10-08-84, Concepción, Universidad de Chile
4, Francisco Gamboa, MEX, D, 1.78, 74, 20-07-85, Guadalajara, None
5, Martín Romagnoli, ARG, M, 1.70, 75, 30-09-77, Leones, Racing Club
6, Manuel de la Torre, MEX, D, 1.70, 61, 13-06-80, Mexico City, UNAM
7, Néstor Calderón, MEX, M, 1.73, 63, 14-02-89, Guadalajara, None
8, Manuel Pérez, MEX, M, 1.74, 63, 22-01-80, Guadalajara, Monterrey
9, Héctor Mancilla, CHI, F, 1.79, 75, 12-11-80, Santiago, Veracruz
10, Antonio Naelson, MEX, M, 1.64, 75, 23-05-76, Rio Grande, Monterrey
11, Carlos Esquivel, MEX, F, 1.70, 64, 04-10-82, Tlalpujahua, Atlético Mexiquense
12, Miguel Ángel Centeno, MEX, G, 1.80, 75, 16-08-89, Toluca, None
13, Moisés Velasco, MEX, M, 1.72, 69, 19-10-89, Tijuana, None
14, Edgar Dueñas, MEX, D, 1.85, 85, 03-05-83, Mexico City, Atlético Mexiquense
15, Antonio Ríos, MEX, M, 1.72, 73, 24-10-88, Arcelia, None
16, Carlos Alberto Galeana, MEX, M, 1.80, 70, 21-12-88, Lázaro Cárdenas, None
17, Arturo Tapia, MEX, F, 1.74, 64, 25-01-91, Toluca, None
18, Isaác Brizuela, MEX, F, 1.68, 58, 28-08-90, Lagos de Moreno, Atlético Mexiquense
19, Raúl Nava, MEX, F, 1.83, 72, 17-09-90, Mexico City, None
20, Alonso Granados, MEX, F, 1.77, 68, 06-10-86, Cancún, Atlético Mexiquense
21, Juan Cuevas, ARG, F, 1.68, 61, 04-04-88, Coronel Pringles, Gimnasia y Esgrima (LP)
22, Emmanuel Cerda, MEX, F, 1.79, 73, 27-12-87, San Luis Potosí, UANL Tigres
25, Sergio Pérez, MEX, G, 1.87, 82, 01-01-88, Villa Guerrero, None
26, Ervin Trejo, MEX, M, 1.71, 69, 03-06-90, Mexico City, Atlético Mexiquense
27, Héctor Acosta, MEX, D, 1.78, 71, 24-11-91, Trapiche del Abra, None
28, Juan José Calderón, MEX, M, 1.68, 62, 24-11-91, Tlajomulco de Zúñiga, None
29, Mario Méndez, MEX, D, 1.77, 72, 01-06-79, Guadalajara, Vélez Sarsfield
30, Ernesto Sánchez, MEX, G, 1.87, 83, 27-03-89, Toluca, None
