=  Houston Dynamo - USA Major League Soccer 2009

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Tally Hall, USA, G, 1.93, 93, 12-05-85, SeaTac, Esbjerg
2, Eddie Robinson, USA, D, 1.85, 88, 19-06-78, Orlando, Univ of Nth Carolina
4, Ryan Cochrane, USA, D, 1.85, 82, 08-08-83, Portland, San Jose Earthquakes
5, Danny Cruz, USA, M, 1.73, 77, 03-01-90, Petersburg, UNLV
6, Erik Ustruck, USA, M, 1.78, 73, 04-01-85, St Louis, Santa Clara Univ
7, Luis Ángel Landín, MEX, F, 1.82, 73, 23-07-85, Zamora, Morelia
8, Richard Mulrooney, USA, M, 1.75, 73, 03-11-76, Memphis, Toronto FC
9, Brian Mullan, USA, F, 1.73, 68, 23-04-78, Mineola, LA Galaxy
10, Abe Thompson, USA, F, 1.83, 77, 12-01-82, Fairfax Station, Kansas City Wizards
11, Brad Davis, USA, M, 1.80, 75, 08-11-81, St Charles, Dallas Burn
13, Ricardo Clark, USA, M, 1.78, 68, 10-02-83, Atlanta, MetroStars
15, Cam Weaver, USA, F, 1.93, 86, 10-06-83, Kent, WA, San Jose Earthquakes
16, Craig Waibel, USA, D, 1.88, 88, 21-08-75, Portland, LA Galaxy
17, Mike Chabala, USA, M, 1.83, 81, 24-05-84, Fresno, Univ of Washington
18, Pat Onstad, CAN, G, 1.93, 98, 13-01-68, Vancouver, Rochester Rhinos
19, John Michael Hayden, USA, M, 1.78, 73, 27-04-84, Louisville, Chicago Fire
20, Geoff Cameron, USA, D, 1.91, 92, 11-07-85, Attleboro, Univ of Rhode Island
22, Stuart Holden, USA, M, 1.78, 73, 01-08-85, Aberdeen, Sunderland
23, Dominic Oduro, GHA, F, 1.83, 73, 13-08-85, Pramso, New York Red Bulls
24, Wade Barrett, USA, D, 1.72, 73, 23-06-76, Virginia Beach, Fredrikstad
25, Brian Ching, USA, F, 1.85, 88, 24-05-78, Haleiwa, Seattle Sounders
26, Corey Ashe, USA, M, 1.68, 64, 14-03-86, Virginia Beach, Virginia Beach Mariners
30, Tyler Deric, USA, G, 1.91, 84, 30-08-88, Spring, Univ of Nth Carolina
31, André Hainault, CAN, D, 1.83, 79, 17-06-86, Montreal, Most
32, Bobby Boswell, USA, D, 1.88, 84, 15-03-83, Tampa, DC United

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
7, Chris Wondolowski, USA, F, 1.85, 75, 28-07-83, Danville, San Jose Earthquakes
3, Julius James, TRI, D, 1.83, 82, 09-07-84, Maloney Gardens, DC United
14, Ade Akinbiyi, NGA, F, 1.85, 86, 10-10-74, Hackney, Notts Co
10, Kei Kamara, SLE, F, 1.88, 75, 01-09-84, Lawndale, Kansas City Wizards
