=  Real Madrid - Spanish La Liga 2002/03

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Iker Casillas, G, 6'01'', 11 00, 20-05-81, San Sebastián, Real Madrid B
2, Michel Salgado, D, 5'09'', 11 05, 22-10-75, As Neves, Celta Vigo
3, Roberto Carlos, D, 5'06'', 11 00, 10-04-73, Garca, Internazionale
4, Fernando Hierro, D, 6'02", 13 03, 23-03-68, Velez, Valladolid
5, Zinedine Zidane, M, 6'01'', 12 04, 23-06-72, Marseille, Juventus
6, Iván Helguera, D, 6'01'', 11 07, 28-03-75, Santander, Espanyol
7, Raúl, F, 5'11'', 10 06, 27-06-77, Madrid, Real Madrid B
8, Steve McManaman, M, 6'00", 10 06, 11-02-72, Liverpool, Liverpool
9, Fernando Morientes, F, 6'00'', 12 04, 05-04-76, Caceres, Zaragoza
10, Luis Figo, M, 5'11'', 11 11, 04-11-72, Lisbon, Barcelona
11, Ronaldo, F, 6'00'', 12 13, 22-09-76, Rio de Janeiro, Internazionale
12, Tote, F, 6'00'', 11 07, 23-11-78, Madrid, Real Madrid B
13, César Sanchez, G, 6'01'', 12 13, 02-09-71, Coria, Valladolid
14, Guti, M, 5'11'', 12 00, 31-10-76, Madrid, Real Madrid B
16, Flavio Conceiçao, M, 5'10'', 11 09, 12-06-74, Santa Maria da Serra, Deportivo La Coruña
17, Oscar Miñambres, D, 5'09'', 11 00, 01-01-81, Madrid, Real Madrid B
18, Javier Portillo, F, 6'00'', 11 11, 30-03-82, Aranjuez, Real Madrid B
19, Esteban Cambiasso, M, 5'10'', 11 07, 18-08-80, Buenos Aires, River Plate
20, Albert Celades, M, 5'09'', 11 11, 29-09-75, Andorre le Vieille, Celta Vigo
21, Jorge Solari, M, 6'00'', 12 00, 07-10-76, Rosario, Atlético Madrid
22, Francisco Pavón, D, 6'02'', 12 01, 09-01-80, Madrid, Real Madrid B
24, Claude Makélélé, M, 5'07", 10 03, 18-02-73, Kinshasa, Celta Vigo
26, Carlos Sánchez, G, 6'00'', 13 03, 19-01-78, Madrid, Real Madrid B
28, José Luis Cabrera, M, , , 10-05-82, , Real Madrid B
29, Rubén González, D, 6'02'', 11 11, 29-01-82, Santiago de Compostela, Lermona
30, Jordi Codina, G, , , 27-04-82, Barcelona, Real Madrid B
31, Enrique Corrales, D, , , 01-03-82, Seville, Real Madrid B
32, Borja Fernández, D, 6'01'', 11 07, 14-01-81, Orense, Real Madrid B
33, Luis García Fernández, F, , , 06-02-81, , Real Madrid B
35, Angelo, D, , , 07-03-83, , Real Madrid B
36, Juan Carlos Duque, D, , , 26-01-82, , Real Madrid B
37, Juan Olalla, D, 5'11'', 11 11, 13-01-80, Madrid, Real Madrid B
38, Álex Pérez, M, , , 21-01-85, , Real Madrid B
39, César Navas, D, 6'04'', 14 00, 14-02-80, Madrid, Real Madrid B

== Past Players

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, New Club
34, Valdo, M, 6'00'', 11 07, 23-04-81, Villablino, Osasuna (On Loan)
15, Raúl Bravo, M, 5'09'', 11 05, 14-04-81, Gandia, Leeds U (On Loan)
