=  Lokeren - Belgian Pro League 2009/10

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Stefan Deloose, BEL, G, 1.90, 83, 14-01-90, Bornem, None
2, Yoav Ziv, ISR, D, 1.77, 70, 16-03-81, Hadera, Beitar Jerusalem
3, Hassan El Mouataz, MAR, D, 1.79, 76, 21-09-81, Rabat, FAR Rabat
4, Olivier Doll, BEL, D, 1.82, 82, 09-06-73, Visé, Anderlecht
5, Avi Strul, ISR, D, 1.86, 74, 18-09-80, Tel Aviv, Maccabi Tel Aviv
6, Tsholola Tshinyama, COD, M, 1.75, 73, 12-12-80, Kananga, Ajax Cape Town
7, Killian Overmeire, BEL, M, 1.88, 81, 06-12-85, Gent, None
8, Ertan Demiri, MKD, M, 1.81, 79, 24-01-79, Skopje, Rabotnički Kometal
9, Jérémy Perbet, FRA, F, 1.84, 77, 12-12-84, Le Puy-en-Velay, Tubize
10, Marcel M'Bayo, COD, M, 1.68, 62, 23-04-78, Lubumbashi, Sakaryaspor
11, Veldin Muharemović, BIH, D, 1.83, 77, 06-12-84, Sarajevo, FK Sarajevo
12, Jugoslav Lazić, SRB, G, 1.97, 90, 12-12-79, Kruševac, Napredak Kruševac
14, Benjamin Mokulu, BEL, F, 1.85, 83, 11-10-89, Brussels, KV Oostende
15, Omer Golan, ISR, F, 1.82, 71, 04-10-82, Holon, Maccabi Petah Tikva
16, Frédéric Dupré, BEL, D, 1.81, 73, 12-05-79, Gent, Standard Liège
18, Mario Carević, CRO, M, 1.86, 83, 29-03-82, Makarska, Stuttgart
19, Sulejman Smajić, BIH, M, 1.72, 65, 13-08-84, Jajce, FCV Dender EH
20, Donovan Deekman, NED, F, 1.82, 78, 23-06-88, Amsterdam, SC Heerenveen
22, Baba Iddi, GHA, F, 1.90, 82, 06-07-82, Kumasi, Vardar Skopje
23, Ibrahima Gueye, SEN, D, 1.90, 85, 19-02-78, Dakar, Al-Ahli [KSA]
24, Sanharib Malki, SYR, F, 1.80, 76, 01-03-84, Al-Qamishli, Germinal Beerschot
25, Kwinten Clappaert, BEL, M, 1.84, 78, 06-12-88, Lokeren, None
26, Katuku Tshimanga, BEL, D, 1.76, 68, 06-11-88, Kinshasa, None
27, Tomislav Šokota, CRO, F, 1.89, 90, 08-04-77, Zagreb, Dinamo Zagreb
28, Laurens De Bock, BEL, D, 1.79, 69, 07-11-92, Dendermonde, None
29, Niil De Pauw, BEL, F, 1.80, 70, 06-01-90, Kinshasa, None
30, Barry "Copa" Boubacar, CIV, G, 1.80, 69, 30-12-79, Marcory, Beveren
78, Ivan Leko, CRO, M, 1.79, 77, 07-02-78, Split, Germinal Beerschot

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
21, Aboubacar Camara M'Baye, GUI, M, 1.74, 66, 27-12-85, Conakry, Al-Khaleej
17, Dawid Janczyk, POL, F, 1.83, 81, 23-09-87, Nowy Sącz, CSKA Moscow
9, Ahmed Touré, CIV, F, 1.77, 77, 17-07-87, Bouaké, De-Registered
24, Arne Ivens, BEL, M, 1.88, 76, 29-01-88, Bornem, De-Registered
14, Ali Bouabé, MAR, D, 1.87, 78, 07-03-79, Kénitra, FUS Rabat
