=  Vélez Sarsfield - Argentinian Primera División 2012 Clausura

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Marcelo Barovero, ARG, G, 1.83, 73, 18-02-84, Porteña, Huracán
2, Fernando Tobio, ARG, D, 1.90, 78, 18-10-89, Ramos Mejía, None
3, Emiliano Papa, ARG, D, 1.69, 67, 19-04-82, Acébal, Rosario Central
4, Gino Peruzzi, ARG, D, 1.78, 66, 09-06-92, Corral de Bustos, None
5, Fabián Cubero, ARG, D, 1.75, 72, 21-12-78, Mar del Plata, UANL Tigres
6, Sebastián Dominguez, ARG, D, 1.83, 67, 29-07-80, Capital Federal, América
7, Juan Martínez, ARG, F, 1.73, 73, 21-10-85, Viedma, Al-Shabab
8, Augusto Fernández, ARG, M, 1.77, 71, 10-04-86, Pergamino, River Plate
9, Iván Óbolo, ARG, M, 1.85, 80, 28-09-81, Arroyito, Arsenal [ARG]
10, David Ramírez, ARG, M, 1.79, 72, 18-02-81, Ramallo, Godoy Cruz (Mendoza)
11, Alejandro Cabral, ARG, M, 1.85, 76, 11-09-87, Capital Federal, None
12, Ezequiel Cacace, ARG, G, 1.83, 78, 07-01-84, Capital Federal, Rangers (Talca)
13, Emanuel Olivera, ARG, D, 1.77, 71, 02-04-90, Capital Federal, None
14, Héctor Canteros, ARG, M, 1.76, 73, 15-03-89, Capital Federal, None
15, Mariano Bíttolo, ARG, D, 1.74, 65, 24-04-90, Morón, None
16, Victor Zapata, ARG, M, 1.75, 70, 20-01-79, San Martín, River Plate
17, Franco Razzotti, ARG, M, 1.81, 78, 06-02-85, Capital Federal, None
18, Francisco Cerro, ARG, M, 1.79, 70, 09-02-88, Santiago del Estero, Quilmes
19, Fernando Ortiz, ARG, D, 1.85, 79, 25-12-77, Corral de Bustos, América
20, Federico Insúa, ARG, M, 1.79, 79, 03-01-80, Capital Federal, Bursaspor
22, Leandro Velázquez, ARG, F, 1.67, 62, 10-05-89, Capital Federal, None
23, Jonathan Ramírez, URU, F, 1.69, 68, 18-12-90, Tacuarembó, River Plate [URU]
24, Iván Bella, ARG, M, 1.80, 72, 13-09-89, San Martín, None
25, Germán Montoya, ARG, G, 1.85, 75, 23-01-83, Córdoba, Belgrano (Córdoba)
26, Leandro Desábato, ARG, M, 1.78, 72, 29-03-90, Santa Fe, None
27, Lautaro Gianetti, ARG, D, 1.84, 79, 13-11-93, San Nicolás, None
28, Brian Ferreira, ARG, M, 1.73, 64, 24-05-94, Capital Federal, None
29, Martín Blanco, ARG, F, 1.85, 84, 02-06-91, Lincoln [ARG], None
30, Agustín Allione, ARG, M, 1.69, 69, 28-10-94, Santa Fe, None
31, Alan Aguerre, ARG, G, 1.81, 76, 23-08-90, Capital Federal, None
32, Eduardo Pucheta, ARG, F, 1.70, 64, 21-06-92, San Nicolás, None
33, Federico Freire, ARG, M, 1.80, 81, 06-11-90, Capital Federal, None
34, Lucas Pratto, ARG, F, 1.88, 87, 04-06-88, La Plata, Genoa
35, David Lencina, ARG, D, 1.85, 81, 13-03-91, Rafaela, None
36, Kim Gwi-Hyeon, KOR, M, 1.68, 72, 04-01-90, Imjado, None
37, Luciano Fridman, ARG, M, 1.75, 70, 24-05-92, Capital Federal, None

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
21, Ezequiel Rescaldani, ARG, F, 1.91, 83, 11-06-92, San Miguel de Tucumán, Quilmes (On Loan)
