=  Uruguay - World Cup 2014

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Current Club
1, Fernando Muslera, URU, G, 1.90, 77, 16-06-86, Montevideo, Galatasaray
2, Diego Lugano, URU, D, 1.88, 84, 02-11-80, Canelones, WBA
3, Diego Godín, URU, D, 1.85, 73, 16-02-86, Rosario, Atlético Madrid
4, Jorge Fucile, URU, D, 1.78, 77, 19-11-84, Montevideo, FC Porto
5, Walter Gargano, URU, M, 1.68, 65, 23-07-84, Paysandù, Parma (On Loan)
6, Álvaro Pereira, URU, M, 1.80, 78, 28-11-85, Montevideo, São Paulo (On Loan)
7, Cristian Rodríguez, URU, M, 1.75, 72, 30-09-85, Montevideo, Atlético Madrid
8, Abel Hernández, URU, F, 1.85, 73, 08-08-90, Canelones, Palermo
9, Luis Suárez, URU, F, 1.81, 81, 24-01-87, Salto, Liverpool
10, Diego Forlán, URU, F, 1.80, 75, 19-05-79, Montevideo, Cerezo Osaka
11, Christian Stuani, URU, F, 1.85, 74, 12-10-86, Tala, Espanyol
12, Rodrigo Muñoz, URU, G, 1.81, 79, 22-01-82, Montevideo, Libertad
13, José Giménez, URU, D, 1.85, 80, 20-01-95, Toledo, Atlético Madrid
14, Nicolás Lodeiro, URU, M, 1.70, 69, 18-12-89, Paysandú, Botafogo
15, Diego Pérez, URU, M, 1.77, 81, 18-05-80, Montevideo, Bologna
16, Maximiliano Pereira, URU, D, 1.73, 70, 08-06-84, Montevideo, Benfica
17, Egidio Arévalo, URU, M, 1.69, 71, 01-01-82, Paysandú, Morelia (On Loan)
18, Gastón Ramírez, URU, M, 1.83, 77, 02-12-90, Fray Bentos, Southampton
19, Sebastián Coates, URU, D, 1.96, 88, 07-10-90, Montevideo, Nacional [URU] (On Loan)
20, Álvaro González, URU, M, 1.75, 72, 29-10-84, Montevideo, Lazio
21, Edinson Cavani, URU, F, 1.84, 71, 14-02-87, Montevideo, Paris St-Germain
22, Martín Cáceres, URU, D, 1.82, 77, 07-04-87, Montevideo, Juventus
23, Martín Silva, URU, G, 1.86, 80, 25-03-83, Montevideo, Vasco da Gama
