=  SC Freiburg - German Bundesliga 2004/05

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Richard Golz, G, 6'06'', 15 06, 05-06-68, Berlin, Hamburg
2, Daniel Schumann, D, 6'00'', 11 05, 13-02-77, Weimar, Bayer Leverkusen
3, Youssef Wasef Mohamad, D, 6'00", 12 00, 01-07-80, Beirut, Olympic Beirut
4, Otar Khizaneishvili, D, 6'02", 12 13, 26-09-81, Tiflis, Dinamo Moscow
5, Oumar Kondé, D, 6'02'', 13 03, 19-08-79, Binningen, Blackburn R
6, Zlatan Bajramovic, M, 6'00'', 11 07, 12-08-79, Hamburg, St Pauli
7, Levan Tskitishvili, M, 6'01'', 12 13, 10-10-76, Tbilisi, Dinamo Tbilisi
8, Ellery Cairo, F, 5'07'', 11 00, 03-08-78, Rotterdam, FC Twente
9, Aleksander Iashvili, F, 5'09'', 11 05, 23-10-77, Tbilisi, Dinamo Tbilisi
10, Soumaila Coulibaly, M, 5'10'', 12 01, 15-04-78, Bamako, Zamalek
11, Dennis Kruppke, F, 5'10'', 11 07, 01-04-80, Münster, Lübeck
12, Sammy Koejoe, F, 6'02", 14 07, 17-08-74, Paramaribo, Wacker Tirol
13, Stefan Müller, D, 6'00'', 12 08, 08-03-74, Schopfheim, SG Lörrach-Stetten
14, Abder Ramdane, F, 5'10'', 11 03, 23-02-74, Nimes, Hansa Rostock
15, Bruno Berner, M, 6'01'', 12 11, 21-11-77, Zurich, Zurich
16, Lars Hermel, D, 5'11'', 11 07, 28-09-70, Chemnitz, FSV Zwickau
17, Boubacar Diarra, D, 6'00'', 12 13, 15-07-79, Bamako, Djoliba AC Bamako
18, Seyi Olajengbesi, D, 6'03", 12 08, 17-11-80, Ibadan, Julius Berger
19, Andreas Ibertsberger, D, 5'10", 12 04, 27-07-82, Salzburg, Austria Salzburg
20, Roda Antar, M, 6'02'', 12 06, 12-09-80, Freetown, Tadamon Sur Club
21, Dennis Bührer, M, 5'08", 11 00, 13-03-83, Emmendingen, None
22, Sascha Riether, M, 5'09'', 11 00, 23-03-83, Lahr, FV Offenburg
23, Wilfried Sanou, F, 5'08'', 09 13, 16-03-84, Houet, Sion
24, Timo Reus, G, 6'03'', 14 00, 02-05-74, Lahr, SV Linx
26, Régis Dorn, F, 6'00", 12 04, 22-12-79, Ingwiller, Shanghai Cosco
27, Jonathan Pitroipa, M, 5'07", 09 06, 12-04-86, Ouagadougou, Planète Champion Int
32, Torge Hollmann, M, 6'01'', 13 03, 28-01-82, Löningen, None
33, Ibrahim Tanko, F, 5'11'', 12 06, 25-07-77, Kumasi, Borussia Dortmund
36, Julian Reinard, G, 6'02'', 13 10, 05-03-83, Scherzingen, FC Konstanz
38, Dennis Aogo, D, 6'00", 13 05, 14-01-87, Karlsruhe, Waldhof Mannheim

== Past Players

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, New Club
29, Tobias Willi, M, 5'10'', 11 05, 14-12-79, Freiburg, Austria Salzburg (On Loan)
