=  Kilmarnock - Scottish Premier League 2000/01

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Gordon Marshall, G, 6'02", 13 03, 19-04-64, Edinburgh, Celtic
2, Gus McPherson, D, 5'11", 11 08, 11-10-68, Glasgow, Rangers
3, Neil McFarlane, D, 6'01", 12 08, 10-10-77, Dunoon, Queen's Park
5, Kevin McGowne, D, 6'00", 12 03, 16-12-69, Kilmarnock, St Johnstone
6, Christophe Cocard, F, 5'11", 11 03, 23-11-67, Bernay, Lyon
7, Mark Reilly, M, 5'08", 11 04, 30-03-69, Bellshill, Reading
9, Paul Wright, F, 5'08", 11 07, 17-08-67, East Kilbride, St Johnstone
10, Iain Durrant, M, 5'08", 09 07, 29-10-66, Glasgow, Rangers
11, Ally Mitchell, M, 5'07", 11 08, 03-12-68, Kirkcaldy, East Fife
12, Colin Meldrum, G, 5'10", 13 04, 26-11-75, Kilmarnock, Kilwinning Rangers
13, Ally McCoist, F, 5'10", 12 00, 24-09-62, Bellshill, Rangers
14, Alan Mahood, D, 5'08", 10 10, 26-03-73, Kilwinning, Morton
15, Jerome Vareille, F, 5'11", 12 12, 01-06-74, Vernoux, Mulhouse
16, Martin Baker, D, 6'00", 10 12, 08-06-74, Govan, St Mirren
17, Frederic Dindelux, D, 6'00", 11 10, 16-01-74, Lille, Lille
18, Sean Hessey, D, 6'00", 12 03, 19-09-78, Liverpool, Huddersfield T
19, Craig Dargo, F, 5'06", 10 01, 03-01-78, Edinburgh, Raith R
20, Andy McLaren, M, 5'10", 10 06, 05-06-73, Glasgow, Livingston
21, Chris Innes, D, 6'00", 12 02, 13-07-76, Broxburn, Stenhousemuir
22, Jim Lauchlan, D, 6'01", 10 13, 02-02-77, Glasgow, Higbury BC
23, Mark Canning, M, 5'11'', 12 02, 12-09-83, Bellshill, Kilmarnock Youth
24, Gary Hay, D, 5'07", 10 00, 07-09-77, Irvine, Kilmarnock BC
25, Alex Burke, M, 5'07", 09 11, 11-11-77, Glasgow, Kilmarnock BC
26, James Fowler, D, 5'09", 10 10, 26-10-80, Glasgow, Gairdoch BC
27, Gary McCutcheon, F, 5'04", 09 11, 08-10-78, Dumfries, Kilmarnock BC
28, Stuart Davidson, M, 5'07", 10 00, 03-08-79, Glasgow, Glasgow City BC
29, Colin Stewart, G, 6'03", 12 02, 10-01-80, Cleveland, Ipswich Town
30, Paul Di Giacomo, F, 6'01", 11 04, 30-06-82, Glasgow, Kilmarnock Youth
31, Peter Canero, D, 5'09", 11 04, 18-01-81, Glasgow, Kilmarnock Youth
32, Darren Beesley, D, 5'10", 12 08, 16-03-81, Rotherham, Rotherham Utd
33, Andy Smith, F, 6'01", 12 07, 27-11-68, Aberdeen, Dunfermline Ath

== Past Players

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, New Club
4, Mike Jeffery, F, 5'11", 11 09, 11-08-71, Liverpool, Grimbsy T
34, Tosh McKinlay, D, 5'10", 11 09, 03-12-64, Glasgow, Retired
8, Gary Holt, M, 6'00", 11 03, 09-03-73, Irvine, Norwich C
