=  Panathinaikos - Greek Super League 2010/11

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
2, Georgios Seitaridis, GRE, D, 1.85, 79, 04-06-81, Piraeus, Atlético Madrid
3, Josu Sarriegi, ESP, D, 1.85, 83, 19-01-79, Lazcano, Athletic Bilbao
4, Jean-Alain Boumsong, FRA, D, 1.90, 88, 14-12-79, Douala, Lyon
5, Cédric Kanté, MLI, D, 1.81, 77, 06-07-79, Strasbourg, Nice
7, Sotiris Ninis, GRE, M, 1.73, 69, 03-04-90, Himara, None
8, Giorgos Ioannidis, GRE, D, 1.73, 64, 04-05-88, Serres, Iraklis
9, Djibril Cissé, FRA, F, 1.82, 78, 12-08-81, Arles, Marseille
10, Sidney Govou, FRA, F, 1.75, 75, 27-07-79, Le Puy-en-Valay, Lyon
11, Sebastián Leto, ARG, M, 1.88, 77, 30-08-86, Lanús, Liverpool
14, Luis García, ESP, F, 1.77, 74, 24-06-78, Badalona, Racing Santander
15, Gilberto Silva, BRA, M, 1.84, 74, 07-10-76, Lagoa da Prata, Arsenal
19, Damien Plessis, FRA, M, 1.92, 76, 05-03-88, Neuville-aux-Bois, Liverpool
20, Lazaros Christodoulopoulos, GRE, M, 1.83, 77, 19-12-86, Thessaloniki, PAOK
22, Stergos Marinos, GRE, D, 1.66, 66, 17-09-87, Kos, Atromitos
23, Simão Júnior, MOZ, D, 1.78, 78, 23-07-88, Inhaca, Ferroviário
24, Loukas Vyntra, GRE, D, 1.84, 76, 05-02-81, Alberhiche, Paniliakos
25, Stefanos Kotsolis, GRE, G, 1.90, 85, 06-05-79, Athens, Omonia Nicosia
26, Giorgos Karagounis, GRE, M, 1.76, 74, 06-03-77, Pyrgos, Benfica
27, Orestis Karnezis, GRE, G, 1.89, 79, 11-07-85, Athens, OFI
28, Antonis Petropoulos, GRE, F, 1.86, 83, 28-01-86, Athens, Egaleo
29, Kostas Katsouranis, GRE, M, 1.83, 84, 21-06-79, Patra, Benfica
30, Alexandros Tzorvas, GRE, G, 1.88, 80, 12-08-82, Athens, OFI
31, Nikos Spiropoulos, GRE, D, 1.72, 69, 10-10-83, Giannina, Panionios
32, Marcelo Casas, PAR, M, 1.86, 77, 14-04-92, , Libertad
34, Giorgos Machlelis, GRE, D, 1.83, 77, 10-05-91, Waiblingen, Koropi
35, Charalambos Mavrias, GRE, M, 1.77, 74, 21-02-94, Zakynthos, None
37, Nir Mansour, ISR, D, , , 22-01-91, Jerusalem, Real Madrid B
38, Cleyton, BRA, M, 1.75, 69, 08-03-83, São Paulo, Larissa
40, Stefanos Kapino, GRE, G, 1.96, 85, 18-03-94, Piraeus, None
42, Jessy Teboul Lando Fusu, COD, M, 1.92, , 03-12-92, , None
43, Nikolaos Kousidis, GRE, M, 1.75, 70, 03-01-93, Heraklion, None
44, Anastasios Lagos, GRE, D, 1.82, 76, 12-04-92, Volos, None
45, Konstantinos Triantafyllopoulos, GRE, D, 1.85, 83, 03-04-93, Corinth, None
46, Xenofon Fetsis, GRE, M, 1.83, 77, 05-05-91, Athens, None
47, Robert Stambolziev, AUS, M, 1.81, 77, 26-10-90, Melbourne, Bristol C
48, Spyros Fourlanos, GRE, D, 1.73, 65, 19-11-93, Athens, None

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
18, Mattias Bjärsmyr, SWE, M, 1.86, 83, 03-01-86, Hestra, Rosenborg (On Loan)
39, Nikos Boutzikos, GRE, D, 1.74, 71, 06-09-89, Polygyros, Panthrakikos
33, Mateo Radovanović, CRO, G, 1.95, 86, 17-06-91, Zagreb, Jagodina
66, Daniel Fernandes, POR, G, 1.93, 99, 25-09-83, Edmonton [CAN], Bochum
21, Elini Dimoutsos, GRE, M, 1.78, 72, 18-08-88, Luznja, Mladá Boleslav (On Loan)
