=  Aarhus - Danish Superliga 2008/09

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Steffen Rasmussen, DEN, G, 1.80, 85, 30-09-82, Stenvad, Grenå IF
2, Frederik Krabbe, DEN, D, 1.83, 79, 10-03-88, Aabyhøj, None
3, Mark Howard, ENG, D, 1.86, 80, 29-01-86, Manchester, Brøndby
4, Kim Madsen, DEN, D, 1.88, 84, 13-02-78, Roskilde, Hansa Rostock
5, Ole Budtz, DEN, D, 1.96, 82, 20-04-79, Hillerod, Kickers Offenbach
6, Ulrik Lindkvist, DEN, D, 1.81, 82, 05-03-81, Randers, FC Midtjylland
7, Lars Pleidrup, DEN, M, 1.78, 68, 13-08-81, Væggerløse, Lolland-Falster Alliancen
9, Dioh Williams, LBR, F, 1.84, 70, 08-01-84, Monrovia, BK Häcken
10, Nando Rafael, GER, F, 1.80, 79, 10-01-84, Luanda, B Mönchengladbach
11, Peter Graulund, DEN, F, 1.75, 74, 20-09-76, Brørup, Helsingborgs IF
14, Jakob Poulsen, DEN, M, 1.82, 72, 07-07-83, Varde, SC Heerenveen
15, Jeremiah White, USA, M, 1.73, 74, 03-04-82, Lansdowne, Gueugnon
16, Dan Thomassen, DEN, D, 1.87, 78, 24-03-81, Aarhus, Vålerenga
17, Benny Feilhaber, USA, M, 1.75, 68, 19-01-85, Rio de Janeiro, Derby Co
18, Arthur Sorin, FRA, D, 1.83, 73, 01-11-85, Laval, Kalmar FF
19, Jens Gjesing, DEN, M, 1.87, 77, 13-01-86, Tilst, None
20, Niels Kristensen, DEN, M, 1.80, 70, 24-04-88, , None
21, Jerry Lucena, DEN, M, 1.76, 68, 11-08-80, Esbjerg, Esbjerg
22, Alexander Jackson Møller, DEN, D, 1.82, 73, 21-01-90, , None
23, Anders Rasmussen, DEN, G, 1.86, 80, 01-06-76, , Viborg
24, Kristian Lassen, DEN, M, 1.83, 74, 19-04-88, , Skovbakken
25, Kasper Povlsen, DEN, M, 1.82, 74, 26-09-89, Randers, None
27, Anders Kure, DEN, D, 1.85, 76, 12-09-85, Aarhus, None
28, Michael Lumb, DEN, D, 1.77, 70, 09-01-88, Aarhus, None
30, Davit Devdariani, GEO, M, 1.88, 80, 28-10-87, , Olimpi Rustavi
31, Jesper Rask, DEN, G, 1.96, 89, 18-07-88, Hørning, None
32, Sanel Kapidžić, BIH, F, 1.83, 76, 14-04-90, Sarajevo, None
34, Morten Beck, DEN, F, 1.90, 89, 02-01-88, Aarhus, None
35, Dennis Høegh, DEN, F, 1.83, 73, 21-02-89, Ryomgård, None
36, Jesper Blicher, DEN, M, 1.83, , 04-10-88, Aarhus, None

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
30, Alex Valencia, NOR, M, 1.81, 75, 22-09-79, Bergen, Odd
3, Olof Persson, SWE, D, 1.87, 80, 05-05-78, Malmö, Retired
33, Morten Hyldgaard, DEN, G, 1.98, 90, 26-01-78, Harning, Retired
37, Lasse Vibe, DEN, F, 1.81, 73, 22-02-87, Tranbjerg, Fyn
18, Gustavo Cabrera, GUA, D, 1.78, 75, 13-12-79, Puerto Barrios, CSD Comunicaciones
22, Cheikh Sarr, DEN, D, 1.76, 75, 15-03-87, , Lyngby
23, Michael Vester, DEN, F, 1.77, 66, 04-05-88, , Aarhus II
24, Razak Salifu, GHA, M, 1.70, 67, 01-10-88, , Aarhus II
8, Kári Árnason, ISL, M, 1.90, 87, 13-10-82, Reykjavík, Esbjerg (On Loan)
