=  FC København - Danish Superliga 2008/09

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Jesper Christiansen, DEN, G, 1.93, 89, 24-04-78, Roskilde, Viborg
2, Zdeněk Pospěch, CZE, D, 1.74, 74, 14-12-78, Opava, Sparta Prague
3, Niclas Jensen, DEN, D, 1.79, 82, 17-08-74, Copenhagen, Fulham
4, Hjalte Bo Norregaard, DEN, M, 1.82, 75, 08-04-81, Copenhagen, SC Heerenveen
5, Ulrik Laursen, DEN, D, 1.90, 88, 28-02-76, Odense, Odense
7, Ailton Almeida, BRA, F, 1.80, 79, 20-08-84, Hematita, Örgryte IS
8, William Kvist, DEN, M, 1.84, 80, 24-02-85, Odder, Kjøbenhavns BK
9, Morten Nordstrand, DEN, F, 1.77, 70, 08-06-83, Torup, FC Nordsjælland
10, Jesper Grønkjær, DEN, M, 1.87, 82, 12-08-77, Nuuk, Stuttgart
11, César Santin, BRA, F, 1.74, 72, 24-02-81, São José, Kalmar FF
12, Peter Larsson, SWE, D, 1.87, 87, 30-04-84, Halmstad, Halmstads BK
13, Atiba Hutchinson, CAN, M, 1.87, 72, 08-02-83, North York, Helsingborg
14, Dame N'Doye, SEN, F, 1.86, 81, 21-02-85, Thiès, OFI
15, Mikael Antonsson, SWE, D, 1.89, 80, 31-05-81, Karlskrona, Panathinaikos
16, Thomas Kristensen, DEN, M, 1.88, 79, 17-04-83, Virum, FC Nordsjælland
17, Oscar Wendt, SWE, D, 1.81, 83, 24-10-85, Gothenburg, IFK Göteborg
20, Martin Vingård, DEN, M, 1.80, 70, 20-03-85, Fangel, Esbjerg
21, Johan Wiland, SWE, G, 1.88, 78, 24-01-81, Borås, IF Elfsborg
24, Libor Sionko, CZE, M, 1.78, 72, 01-02-77, Ostrava, Rangers
25, Mathias Zanka Jørgensen, DEN, D, 1.91, 79, 23-04-90, Copenhagen, B93 København
27, Jacob Neestrup, DEN, M, 1.84, 79, 08-03-88, Copenhagen, Kjøbenhavns BK
29, Danni Jensen, DEN, D, , , 10-06-89, Copenhagen, Kjøbenhavns BK
30, Jacob Albrechtsen, DEN, D, 1.90, 84, 10-03-90, Smørum, Kjøbenhavns BK
33, Saban Özdogan, DEN, M, 1.78, 73, 14-03-90, Copenhagen, Kjøbenhavns BK

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
26, Nikolaj Hansen, DEN, D, 1.86, 74, 07-04-87, Copenhagen, Frem
28, Mads Laudrup, DEN, M, 1.69, 60, 09-02-89, Milan, Herfølge
6, Rasmus Würtz, DEN, M, 1.79, 68, 18-09-83, Skive, Vejle (On Loan)
18, Júnior, BRA, F, 1.86, 85, 15-06-76, Fortaleza, FC Nordsjælland (On Loan)
41, Nathan Coe, AUS, G, 1.91, 82, 01-06-84, Brisbane, Örgryte IS (On Loan)
