=  River Plate - Uruguayan Primera División 2018 Clausura

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Nicola Pérez, URU, G, 1.82, 84, 05-02-90, Cerro Largo, El Tanque Sisley
2, Agustín Ale, URU, D, 1.92, 86, 19-02-95, Las Piedras, None
3, Deivis Barone, URU, D, 1.84, 83, 28-08-79, San Ramón, Rentistas
4, Emiliano García, URU, D, 1.80, 76, 14-01-90, Montevideo, Guayaquil C
5, Facundo Ospitaleche, URU, M, 1.79, 74, 11-04-96, Montevideo, Defensor Sporting
6, Williams Martínez, URU, D, 1.81, 72, 18-12-82, Montevideo, Rampla Juniors
7, Nicolás Rodríguez, URU, D, 1.82, 79, 22-07-91, Montevideo, Plaza Colonia
8, Maximiliano Calzada, URU, M, 1.70, 69, 21-04-90, Montevideo, Arsenal [ARG]
9, Gabriel Leyes, URU, F, 1.86, 82, 29-05-90, Paysandú, Alianza Lima
10, Matías Jones, URU, F, 1.74, 68, 01-07-91, Montevideo, San Martín (San Juan)
11, Luis Urruti, URU, M, 1.72, 64, 11-09-92, Conchillas, Peñarol
13, Matías Ebre, URU, M, 1.76, 80, 18-03-97, Paysandú, Plaza Colonia
14, Iván Silva, URU, D, 1.81, 80, 23-10-93, Montevideo, Tacuarembó
15, Joaquín Fernández, URU, D, 1.84, 76, 22-01-99, Rocha, None
16, Matías Arezo, URU, F, 1.75, 76, 21-11-02, Montevideo, None
17, Mauro Da Luz, URU, M, 1.74, 70, 05-11-94, Montevideo, None
18, Diego Vicente, URU, M, 1.85, 68, 19-07-98, Montevideo, None
19, Juan Olivera, URU, F, 1.91, 80, 14-08-81, Montevideo, Danubio
20, Diego Rodríguez, URU, D, 1.76, 74, 08-08-86, Montevideo, Defensor Sporting
21, Cristian Martín, URU, F, 1.78, 73, 21-01-98, San José de Mayo, None
22, Claudio Herrera, URU, D, 1.80, 76, 11-02-88, Montevideo, Messina
23, Matías Alonso, URU, F, 1.78, 73, 16-04-85, Montevideo, The Strongest
24, Pablo González, URU, M, 1.74, 72, 03-07-95, Rivera, None
25, Gastón Olveira, URU, G, 1.91, 80, 21-04-93, Montevideo, None
26, Facundo Silvera, URU, D, 1.73, 73, 20-01-97, Montevideo, None
27, Facundo Boné, URU, M, 1.76, 67, 16-11-95, Colonia de Sacramento, Fénix
28, José Neris, URU, M, 1.80, 75, 13-03-00, Montevideo, None
29, Facundo Vigo, URU, F, 1.84, 70, 22-05-99, Pando, None
30, Ezequiel Peña, URU, F, 1.83, 82, 20-01-98, Montevideo, None
