=  Juárez - Mexican Liga MX 2023/2024 Clausura

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Alfredo Talavera, MEX, G, 1.88, 85, 18-09-82, La Barca, UNAM
2, Arturo Ortíz, MEX, D, 1.81, 73, 25-08-92, Monterrey, UNAM
3, Moisés Mosquera, COL, D, 1.87, 75, 24-05-01, Medellín, Marítimo
4, José Abella, MEX, D, 1.75, 71, 10-02-94, Córdoba, Atlas
5, Denzell García, MEX, M, 1.70, 65, 15-08-03, Ahome, None
6, Javier Salas, MEX, M, 1.77, 65, 20-08-93, Culiacán, Puebla
7, Diego Valoyes, COL, F, 1.82, 76, 22-09-96, Cartagena, Talleres (Córdoba)
8, Sebastián Pérez Bouquet, MEX, M, 1.65, 61, 22-06-03, Guadalajara, Guadalajara
9, Michael Santos, URU, F, 1.70, 70, 13-03-93, Montevideo, Talleres (Córdoba)
10, Dieter Villalpando, MEX, M, 1.70, 68, 03-08-91, Mexico City, Atlético San Luis
12, Carlos Higuera, MEX, G, 1.82, 77, 18-11-00, Ahome, Querétaro
13, Diego Chávez, MEX, M, 1.80, 61, 11-05-95, Veracruz, Carlos A. Mannucci
14, Edson Fernando, BRA, M, 1.78, 72, 24-04-98, Natal, Rukh Lviv
15, Zahid Muñoz, MEX, M, 1.83, 74, 29-01-01, Tepatitlán de Morelos, Guadalajara
16, Francisco Calvo, CRC, D, 1.82, 77, 08-07-92, San José [CRC], Konyaspor
17, Manuel Castro, URU, M, 1.72, 72, 27-09-95, Durazno, Estudiantes (LP)
18, Avilés Hurtado, COL, M, 1.72, 65, 20-04-87, Timbiquí, Pachuca
19, Andrija Vukčević, MNE, D, 1.80, 77, 11-10-96, Podgorica, Rijeka
20, Ángel Zapata, MEX, M, 1.66, 60, 03-02-01, Saltillo, Monterrey
21, Francisco Nevarez, MEX, M, 1.71, 70, 03-12-00, Ciudad Juárez, Guadalajara
22, Ramón Pasquel, MEX, G, 1.81, 76, 22-06-96, Mexico City, Pumas Tabasco
23, Sebastian Saucedo, USA, M, 1.70, 66, 22-01-97, San Fernando Valley, Toluca
24, Haret Ortega, MEX, D, 1.90, 77, 19-05-00, Iguala, Toluca
25, Sebastián Jurado, MEX, G, 1.85, 80, 28-09-97, Veracruz, Cruz Azul
26, José Juan García, MEX, D, 1.84, 78, 26-02-96, Zamora, Atlante
27, Diego Campillo, MEX, D, 1.80, 79, 19-10-01, Durango, Tapatío
29, Ángel Zaldívar, MEX, F, 1.74, 68, 08-02-94, Guadalajara, Guadalajara
30, Jesús Venegas, MEX, M, 1.77, 68, 30-03-95, Colima, Toluca
31, Benny Díaz, MEX, G, 1.87, 83, 15-12-98, Fort Worth, Tijuana
33, Aitor García, ESP, M, 1.73, 70, 25-03-94, Gibraleón, Sporting Gijón
34, Ralph Orquin, MEX, D, 1.72, 70, 15-04-03, -, América
35, Amaury Escoto, MEX, F, 1.78, 74, 30-11-92, Zapopan, Celaya

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
11, Agustín Urzi, ARG, M, 1.68, 64, 04-05-00, Lomas de Zamora, Racing Club (On Loan)
14, Gonzalo Pelúa, URU, D, 1.80, 65, 05-06-03, San Carlos, El Paso Locomotive (On Loan)
