=  Aalesund - Norwegian Tippeligaen 2012

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Ole Christian Rørvik, NOR, G, 1.93, 83, 21-02-89, Ålesund, Skarbøvik
2, Amund Skiri, NOR, D, 1.78, 76, 25-02-78, Oslo, Vålerenga
3, Edvard Skagestad, NOR, D, 1.86, 85, 06-07-88, Oslo, Follo
4, Jonatan Tollås, NOR, D, 1.88, 80, 01-07-90, Ålesund, None
7, Jason Morrison, JAM, M, 1.83, 72, 07-06-84, Falmouth [JAM], Strømsgodset
8, Fredrik Carlsen, NOR, M, 1.75, 65, 01-12-89, Oslo, Vålerenga
9, Sander Post, EST, F, 1.99, 99, 10-09-84, Viljandi, Flora Tallinn
10, Peter Orry Larsen, NOR, M, 1.82, 74, 17-01-90, Nordfjordeid, Skavøypoll
11, Tremaine Stewart, JAM, F, 1.72, 69, 05-01-88, Kingston, Portmore U
13, Sten Grytebust, NOR, G, 1.87, 86, 25-10-89, Ålesund, None
14, Leke James, NGA, F, 1.88, 80, 01-11-92, Kaduna, Bridge Boys
15, Daniel Arnefjord, SWE, D, 1.86, 80, 21-03-79, Stockholm, AIK
16, Hugues Wembangomo, NOR, D, 1.84, 80, 10-05-92, Kinshasa, Sarpsborg 08
17, Demar Phillips, JAM, M, 1.68, 59, 23-09-83, Kingston, Stoke C
18, Christian Myklebust, NOR, F, 1.84, 75, 11-03-92, Ålesund, None
22, Jo Nymo Matland, NOR, D, 1.81, 79, 21-04-87, Tromsø, Sarpsborg 08
23, Fredrik Ulvestad, NOR, D, 1.83, 79, 17-06-92, Ålesund, None
24, Mathias Rasmussen, NOR, G, 1.80, 70, 25-04-92, Ålesund, None
25, Lars Fuhre, NOR, M, 1.77, 66, 29-08-89, Drammen, Nybergsund
27, Enar Jääger, EST, D, 1.76, 73, 18-11-84, Valga, Ascoli
29, Adam Sellami Honningsvåg, NOR, M, 1.81, 74, 22-09-94, Ålesund, None
31, Michael Barrantes, CRC, M, 1.77, 71, 04-10-83, San José [CRC], Deportivo Saprissa
32, Marius Vestnes Nystøl, NOR, G, , , 28-09-93, , None
34, Marius Ødegaard, NOR, M, , , 26-01-94, , None
35, Vegard Rongve, NOR, D, , , 02-02-93, , None
36, Thomas Martinussen, NOR, D, 1.78, 71, 05-02-95, Ålesund, None
37, Torbjørn Grytten, NOR, F, 1.83, 77, 06-04-95, Ålesund, None

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
20, Didrik Fløtre, NOR, F, 1.87, 84, 31-12-91, Ålesund, Kristiansund (On Loan)
5, Ville Jalasto, FIN, D, 1.83, 85, 19-04-86, Espoo, Stabæk
19, Kjell Rune Sellin, NOR, F, 1.79, 76, 01-06-89, Namsos, Hødd (On Loan)
6, Magnus Sylling Olsen, NOR, M, 1.80, 77, 02-07-83, Kongsberg, Bodø/Glimt
