=  León - Mexican Liga MX 2019/2020 Clausura

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Guillermo Pozos, MEX, G, 1.80, 78, 07-07-92, Acapulco de Juárez, Murciélagos
3, Gil Burón, MEX, D, 1.66, 68, 11-06-94, Mexico City, Cruz Azul Hidalgo
5, Fernando Navarro, MEX, D, 1.68, 64, 18-04-89, Mexico City, Pachuca
6, William Tesillo, COL, D, 1.84, 78, 02-02-90, Barranquilla, Santa Fe
7, Ismael Sosa, ARG, F, 1.79, 70, 18-01-87, San Martín, Pachuca
8, Joel Campbell, CRC, F, 1.78, 71, 26-06-92, San José [CRC], Frosinone
9, Leonardo Ramos, ARG, F, 1.90, 81, 21-08-89, Merlo, Lobos BUAP
10, Luis Montes, MEX, M, 1.65, 62, 15-05-86, Chihuahua, Pachuca
11, Yairo Moreno, COL, M, 1.76, 70, 04-04-95, Necoclí, Independiente Medellín
12, José Rodríguez, MEX, M, 1.69, 63, 17-06-96, Morelia, None
13, Ángel Mena, ECU, M, 1.68, 67, 21-01-88, Guayaquil, Cruz Azul
14, José Godínez, MEX, F, 1.83, 79, 20-01-97, Guadalajara, Guadalajara
15, Iván Ochoa, MEX, M, 1.82, 69, 13-08-96, Tampico, Pachuca
16, Jean Meneses, CHI, M, 1.63, 64, 16-03-93, Quillota, Universidad de Concepción
18, Pedro Aquino, PER, M, 1.75, 71, 13-04-95, Lima, Monterrey
19, Nicolás Sosa, URU, F, 1.78, 70, 06-04-96, Melo, Racing Club [URU]
20, Jown Cardona, COL, M, 1.69, 68, 09-01-95, Cali, Deportivo Pasto
22, Miguel Herrera, MEX, D, 1.82, 76, 03-04-89, Uruapan, Pachuca
23, Ramiro González, ARG, D, 1.83, 83, 21-11-90, Rosario, Unión Española
24, Osvaldo Rodríguez, MEX, D, 1.74, 73, 10-09-96, San Luis Potosí, Pachuca
25, William Yarbrough, MEX, G, 1.90, 80, 20-03-89, Aguascalientes, Titanes de Tulancingo
28, Jaine Barreiro, COL, D, 1.85, 73, 19-06-94, Cali, Pachuca
30, Rodolfo Cota, MEX, G, 1.82, 72, 03-07-87, Mazatlán, Pachuca
32, Sebastián Fassi, MEX, G, 1.84, 82, 19-05-93, Mexico City, Zacatecas
35, Juan Ignacio González, MEX, D, 1.88, 83, 08-07-84, Guadalajara, Querétaro
