=  Tijuana - Mexican Liga MX 2019/2020 Clausura

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
3, Miguel Barbieri, ARG, D, 1.81, 79, 24-08-93, Capital Federal, Racing Club
4, Jordan Silva, MEX, D, 1.86, 74, 30-07-94, Matehuala, Cruz Azul
5, Kevin Balanta, COL, M, 1.79, 73, 28-04-97, El Palmar, Deportivo Cali
6, Leandro González, ARG, D, 1.86, 90, 26-02-92, Capital Federal, Atlanta U
7, Camilo, BRA, F, 1.70, 70, 21-07-88, Presidente Prudente, Querétaro
8, Ignacio Rivero, URU, M, 1.72, 60, 10-04-92, Montevideo, Defensa y Justicia
9, Ángel Sepúlveda, MEX, F, 1.79, 73, 15-02-91, Apatzingán, Necaxa
10, Miller Bolaños, ECU, F, 1.70, 65, 01-06-90, Esmeraldas, Grêmio
11, Bryan Angulo, ECU, F, 1.83, 70, 30-11-95, Guayaquil, Cruz Azul
13, Carlos Higuera, MEX, G, 1.82, 77, 18-11-00, Ahome, None
14, Christian Rivera, COL, M, 1.83, 65, 14-01-96, Cali, Deportivo Cali
15, Edwin Cardona, COL, M, 1.86, 81, 08-12-92, Medellín, Monterrey
17, Alexis Castro, ARG, M, 1.83, 78, 18-10-94, Capital Federal, San Lorenzo
18, Aldo Cruz, MEX, M, 1.73, 62, 24-09-97, Morelia, América
19, Erick Torres, MEX, F, 1.80, 68, 19-01-93, Guadalajara, UNAM
20, Mauro Laínez, MEX, M, 1.71, 66, 09-05-96, Centro, Pachuca
21, Luis Michel, MEX, G, 1.83, 75, 21-07-79, Guadalajara, Dorados de Sinaloa
22, Vladimir Loroña, MEX, D, 1.80, 75, 16-11-98, Caborca, Puebla
23, Luis Gamíz, MEX, M, 1.72, 68, 04-04-00, Tijuana, None
24, César Falletti, URU, F, 1.70, 65, 02-12-92, Artigas, Bologna
25, Gibrán Lajud, MEX, G, 1.78, 78, 25-12-93, Mexico City, Cruz Azul
26, Jared Romero, MEX, M, 1.73, 71, 06-12-00, San Diego, None
27, Daniel López, MEX, F, 1.79, 66, 14-03-00, Ahome, None
28, Omar Mendoza, MEX, D, 1.73, 71, 28-10-88, Mexico City, Cruz Azul
29, Edgar López, MEX, M, 1.80, 68, 21-04-99, Tijuana, None
30, Víctor Torres, MEX, M, 1.84, 78, 27-08-95, Culiacán, Dorados de Sinaloa
31, Alfonso Sánchez, MEX, F, 1.85, 76, 16-06-94, Aguascalientes, América
32, Bryan Colula, MEX, D, 1.76, 68, 06-04-96, Xalapa, América
34, Víctor Guzmán, MEX, D, 1.74, 75, 07-03-02, Tijuana, None
35, Luis Martínez, MEX, D, 1.76, 77, 03-04-99, Chihuahua, None
