=  Karpaty Lviv - Ukrainian Premier League 2009/10

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
3, Yaroslav Kutsyaba, UKR, M, 1.84, 74, 12-04-89, , Karpaty-2
4, Ivan Milošević, SRB, D, 1.91, 84, 03-11-84, Čačak, Mladost Lučani
5, Nemanja Tubić, SRB, D, 1.89, 82, 08-04-84, Belgrade, Čukarički
7, Samson Godwin, NGA, M, 1.78, 73, 11-11-83, Warri, GKS Katowice
8, Ihor Oshchypko, UKR, D, 1.75, 72, 25-10-85, Serafince, Shakhtar Donetsk-2
9, Denis Kozhanov, UKR, F, 1.72, 69, 13-06-87, Donetsk, Shakhtar Donetsk-2
10, Aleksandre Guruli, GEO, M, 1.79, 73, 09-11-85, Batumi, Lyon-Duchère
11, Sergei Zenjov, EST, F, 1.83, 70, 20-04-89, Pärnu, TVMK
13, Oleksiy Omelchenko, UKR, F, 1.87, 74, 20-06-89, , Karpaty-2
15, Taras Petrivskyy, UKR, D, 1.84, 77, 03-02-84, Stryi, Karpaty-2
16, Ihor Khudobyak, UKR, M, 1.75, 66, 20-02-85, Ivano-Frankivsk, Spartak Ivano-Frankivsk
17, Oleh Holodyuk, UKR, M, 1.77, 70, 02-01-88, Sobischytsi, Karpaty-2
18, Mykhaylo Kopolovets, UKR, M, 1.71, 68, 29-01-84, Uzhgorod, Zakarpattya Uzhgorod
20, Oleh Zhenyukh, UKR, M, 1.87, 77, 22-03-87, , Karpaty-2
21, Andriy Novak, UKR, G, 1.92, 84, 06-12-88, Szczecin, Karpaty-2
22, Andriy Tlumak, UKR, G, 1.88, 75, 07-03-79, Lviv, Zorya Luhansk
23, Oleksiy Rodevych, UKR, D, 1.87, 82, 11-08-88, Kolomyya, Karpaty-2
24, Yuriy Habovda, UKR, M, 1.79, 67, 06-05-89, Mukachevo, Karpaty-2
25, Andriy Tkachuk, UKR, M, 1.81, 71, 18-11-87, Zhytomyr, Karpaty-2
26, Dmytro Rodin, UKR, D, 1.78, 70, 22-12-89, , Karpaty-2
27, Andriy Hurskyy, UKR, D, 1.85, 75, 30-08-88, , Karpaty-2
28, Volodymyr Bidlovskyy, UKR, M, 1.74, 65, 31-05-88, , Karpaty-2
29, Anton Lutsyk, UKR, M, 1.79, 71, 25-03-87, , Karpaty-2
30, Yaroslav Martynyuk, UKR, M, 1.82, 81, 20-02-89, Vinnytsia, Karpaty-2
31, Yaroslav Svorak, UKR, M, 1.79, 71, 07-02-89, , Karpaty-2
32, Ivan Pitsan, UKR, G, 1.91, 79, 19-01-90, , Karpaty-2
33, Oleh Tarasenko, UKR, D, 1.92, 78, 23-06-90, Cherkasy, Karpaty-2
34, Andriy Sahaydak, UKR, D, 1.70, 64, 02-01-89, , Karpaty-2
35, Yuriy Furta, UKR, F, 1.72, 71, 31-05-88, Lviv, Karpaty-2
36, Volodymyr Hudyma, UKR, F, 1.60, 55, 20-07-90, , Karpaty-2
37, Ihor Tistyk, UKR, M, 1.76, 59, 27-05-89, , Karpaty-2
38, Oleh Tarasenko, UKR, D, 1.90, 73, 23-06-90, , Karpaty-2
40, Pavlo Hordiychuk, UKR, F, 1.75, 66, 04-08-90, , Karpaty-2
41, Stepan Hirskyy, UKR, D, 1.78, 63, 08-01-91, , Karpaty-2
42, Volodymyr Pidvirnyy, UKR, D, 1.80, 72, 12-01-90, , Karpaty-2
43, Ihor Ozarkiv, UKR, M, 1.76, 69, 21-01-92, , Karpaty-2
44, Artem Fedetskyy, UKR, D, 1.83, 76, 26-04-85, Novovolynsk, Shakhtar Donetsk
47, Bohdan Kohut, UKR, G, 1.90, 79, 10-10-87, Lviv, Karpaty-2
77, Roman Mysak, UKR, G, 1.91, 79, 09-09-91, Lviv, Karpaty-2
80, William Batista, BRA, F, 1.87, 80, 27-07-80, São Paulo, FC Kharkiv

== Past Players

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, New Club
14, Vlade Lazarevski, MKD, D, 1.86, 81, 09-06-83, Kumanovo, Rijeka
13, Mladen Kašćelan, MNE, M, 1.78, 70, 13-02-83, Kotor, Jagiellonia Białystok
79, Serhiy Kuznetsov, UKR, F, 1.89, 83, 31-08-82, Kharkiv, Alania Vladikavkaz (On Loan)
1, Yuriy Martyshchuk, UKR, G, 1.88, 78, 22-04-86, Kolomyya, 
