=  Montpellier - French Division 1 2001/02

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Rémy Vercoutre, G, 6'00", 11 04, 26-06-80, Grande-Synthe, None
2, Thierry Gathuessi, D, 5'10", 11 11, 17-04-82, Bafoussam, None
3, Serge Blanc, D, 5'11", 11 11, 22-09-72, Lyon, Lyon
4, Franck Silvestre, D, 5'11", 12 00, 05-04-67, Paris, Auxerre
5, Pascal Fugier, D, 5'11", 11 11, 22-09-68, Guilherand, Rennes
6, Nenad Dzowdic, D, 6'02", 11 11, 04-01-77, Belgrade, Zemun
8, Omar Belbey, M, 5'09", 11 03, 07-10-73, Rouen, Nimes
9, Rui Pataca, F, 5'10", 11 06, 08-05-73, Palmela, Belenenses
10, Paulo Sérgio, M, 5'11'', 12 04, 08-03-76, Lisbon, Falgueiras
11, Fodé Mansare, F, 5'10", 11 00, 03-09-81, Conakry, None
12, Abdoulaye Cisse, F, 5'09", 11 00, 24-12-83, Azope, None
13, Toifilou Maoulida, F, 6'00", 12 01, 08-06-79, Dzaoudzi, None
14, Cédric Barbosa, M, 5'10", 10 07, 06-03-76, Aubenas, Alés
15, Michel Rodriguez, D, 6'01", 12 00, 25-11-78, Montpellier, None
16, Jody Viviani, G, 6'02", 12 01, 25-01-82, La Ciotat, None
17, Bruno Carotti, D, 6'00", 11 04, 30-09-72, Puerto Pollensa, Toulouse
18, Geoffrey Doumeng, M, 5'06", 09 10, 09-11-80, Narbonne, None
19, Marcel Mahouve, M, 5'10", 11 09, 16-01-73, Douala, Putla Samarinda
20, Fabien Lefevre, M, 5'09", 11 04, 14-11-70, Montpellier, Monaco
21, Guillaume Moullec, M, 5'08", 11 00, 03-07-80, Brest, None
22, Rudy Riou, G, 6'00", 12 03, 22-01-80, Grande-Synthe, None
23, Bill Tchato, D, 5'09'', 11 11, 14-05-74, M'Biam, Nice
24, Jean-Christophe Rouviere, M, 5'10", 11 04, 04-08-74, Montpellier, Toulouse
25, Roberto Assis, M, 5'07", 11 00, 11-10-71, Porto Alegre, Corinthians
26, Habib Bamogo, F, 5'09", 11 04, 08-05-82, Paris, None
27, Mickaël Llorente, M, 6'01", 12 00, 27-07-82, Perpignan, None
28, Aliou Cisse, M, 5'11'', 12 08, 24-03-76, Zinguinchor, Paris St-Germain
29, Valéry Mezague, M, 6'00", 11 13, 12-08-83, Marseille, None
31, Bertrand Robert, F, 5'08", 10 09, 16-11-83, Saint-Benoît, None
33, Mansour Assoumani, D, 6'02", 11 13, 30-01-83, Nice, None

== Past Players

Number, Name, Pos, Height, Weight, Date of Birth, Birth Place, New Club
28, Marc-Eric Guei, F, 5'07", 10 07, 28-07-80, Kontrou, Beauvais (On Loan)
2, Francis Llacer, D, 5'09", 11 07, 09-09-71, Lagny, Paris St-Germain
12, Cyril Ramond, D, 5'08", 11 04, 12-02-80, Romans, Nancy (On Loan)
7, Olivier Sorin, M, 6'00", 11 11, 09-04-79, Saint- Etienne, Rennes
