=  Colón (Santa Fe) - Argentinian Primera División 2009 Apertura

Number, Name, Nat, Pos, Height, Weight, Date of Birth, Birth Place, Previous Club
1, Diego Pozo, ARG, G, 1.90, 86, 16-02-78, Mendoza, Instituto (Córdoba)
2, Omar Merlo, ARG, D, 1.85, 78, 12-06-87, Santa Fe, River Plate
3, Salustiano Candia, PAR, D, 1.83, 82, 08-07-83, Asunción, Veracruz
4, Ismael Quilez, ARG, D, 1.79, 76, 02-10-88, Santa Fe, None
5, Ariel Garcé, ARG, D, 1.77, 71, 14-07-79, Tandil, Rosario Central
6, Pablo De Miranda, ARG, D, 1.85, 82, 24-02-86, Comodoro Rivadavia, CAI (Comodoro Rivadavia)
7, Cristian Pellerano, ARG, M, 1.83, 75, 01-02-82, Capital Federal, Arsenal [ARG]
8, Maxi Caire, ARG, D, 1.78, 73, 12-07-88, Villa Elisa, Almagro
9, Federico Nieto, ARG, F, 1.90, 86, 26-08-83, Capital Federal, Banfield
10, Lucas Acosta, ARG, M, 1.78, 72, 26-01-88, Santa Fe, None
11, Ricardo Gómez, ARG, M, 1.72, 65, 23-10-81, San Miguel, Gimnasia y Esgrima (Jujuy)
12, Andrés Bailo, ARG, G, 1.90, 90, 06-09-88, Santa Fe, None
13, Germán Rivarola, ARG, D, 1.83, 72, 18-04-79, Santa Eufemia, Rosario Central
14, Juan Manuel Lucero, ARG, F, 1.76, 75, 26-05-85, Mendoza, Olimpia
15, Cristian Barinaga, ARG, M, 1.77, 77, 30-04-85, La Plata, 2 de Mayo
16, Johann Abel, ARG, M, 1.70, 65, 07-05-93, Villa Elisa, None
17, Santiaga Soto, ARG, M, 1.73, 73, 23-01-90, Diamante, None
18, Facundo Bertoglio, ARG, M, 1.71, 66, 30-06-90, San José de la Esquina, None
19, Nicolás Torres, ARG, M, 1.83, 83, 10-10-83, Concepción del Uruguay, Tigre
20, Esteban Fuertes, ARG, F, 1.82, 87, 26-12-72, Coronel Dorrego, Universidad Católica
21, Marcos Díaz, ARG, G, 1.87, 84, 05-02-86, Santa Fe, None
22, Alejandro Capurro, ARG, M, 1.76, 66, 31-10-80, San Lorenzo, Sakaryaspor
23, Mauro Bellone, ARG, M, 1.81, 70, 03-07-90, San Cristóbal, None
24, Facundo Sánchez, ARG, M, 1.75, 73, 07-03-90, Sa Pereyra, None
25, Hugo Miranda, ARG, M, 1.74, 72, 01-02-87, Reconquista, None
26, Rodrigo Canario, ARG, F, 1.88, 80, 16-09-89, Santa Fe, None
27, Alexis Ferrero, ARG, D, 1.81, 79, 31-03-79, Santa Fe, Botafogo
29, Alfredo Ramírez, ARG, M, 1.83, 78, 28-10-88, Santa Fe, None
30, Fabián Castillo, ARG, F, 1.75, 73, 03-05-88, Rosario del Tala, None
31, Iván Gorosito, ARG, G, 1.88, 76, 18-01-89, San Justo, None
32, Jonatan Bauman, ARG, F, 1.78, 73, 30-03-91, Sunchales, None
33, Marcelo Goux, ARG, D, 1.84, 81, 21-09-75, Lanús, Gimnasia y Esgrima (LP)
34, Mauricio Mansilla, ARG, D, 1.83, 80, 24-10-88, Reconquista, None
